0,1,2,3,4,5,6,7
0,35:06,NO,YES,38:09,44:59,YES,YES
37:22,36:00,YES,YES,31:33,38:22,YES,YES
30:00,29:25,YES,YES,35:06,27:19,YES,YES
0,26:35,NO,YES,35:42,35:51,YES,YES
35:57,33:15,YES,YES,34:13,28:06,YES,YES
38:41,Did Not Play,YES,YES,38:10,36:22,YES,YES
16:09,25:09,YES,YES,Did Not Play,24:03,YES,YES
37:13,34:15,YES,YES,23:15,34:59,YES,YES
31:45,30:45,YES,YES,33:31,29:11,YES,YES
0,35:24,NO,YES,31:38,35:18,YES,YES
30:07,27:42,YES,YES,37:55,36:24,YES,YES
17:25,26:33,YES,YES,33:24,32:18,YES,YES
23:54,33:47,YES,YES,37:49,26:03,YES,YES
37:15,30:14,YES,YES,0,25:16,NO,YES
28:10,33:20,YES,YES,36:26,32:52,YES,YES
21:26,24:34,YES,YES,29:48,28:25,YES,YES
35:41,39:42,YES,YES,35:10,36:13,YES,YES
27:43,6:15,YES,YES,0,27:56,NO,YES
16:35,38:34,YES,YES,31:13,25:12,YES,YES
33:22,26:41,YES,YES,18:28,28:20,YES,YES
37:41,29:04,YES,YES,0,31:25,NO,YES
34:33,31:27,YES,YES,30:02,29:10,YES,YES
Did Not Play,41:24,YES,YES,40:32,40:37,YES,YES
34:02,26:19,YES,YES,17:14,34:07,YES,YES
32:24,33:58,YES,YES,32:20,30:34,YES,YES
0,38:28,NO,YES,36:38,37:23,YES,YES
0,35:14,NO,YES,0,26:44,NO,YES
31:11,29:42,YES,YES,35:59,33:04,YES,YES
33:32,30:21,YES,YES,19:51,29:52,YES,YES
28:05,34:25,YES,YES,30:15,23:12,YES,YES
32:50,34:33,YES,YES,33:06,34:42,YES,YES
0,38:41,NO,YES,36:05,33:35,YES,YES
38:26,30:25,YES,YES,36:24,33:06,YES,YES
15:17,20:00,YES,YES,25:03,25:35,YES,YES
32:16,32:19,YES,YES,Did Not Play,38:27,YES,YES
30:08,23:57,YES,YES,19:04,25:24,YES,YES
34:20,27:29,YES,YES,19:42,32:21,YES,YES
38:24,25:41,YES,YES,37:42,34:23,YES,YES
0,31:36,NO,YES,34:48,Did Not Play,YES,YES
28:40,27:31,YES,YES,32:29,35:01,YES,YES
35:36,28:25,YES,YES,18:20,32:44,YES,YES
38:43,34:39,YES,YES,0,26:04,NO,YES
25:00,28:52,YES,YES,35:58,38:11,YES,YES
32:43,37:49,YES,YES,34:29,28:54,YES,YES
33:55,26:48,YES,YES,36:52,35:29,YES,YES
33:08,33:25,YES,YES,29:12,28:41,YES,YES
31:00,33:53,YES,YES,0,31:04,NO,YES
38:48,24:05,YES,YES,33:26,33:44,YES,YES
35:32,37:06,YES,YES,Did Not Play,29:02,YES,YES
28:27,30:58,YES,YES,30:23,36:18,YES,YES
26:52,31:58,YES,YES,29:44,26:16,YES,YES
11:04,35:33,YES,YES,30:40,32:44,YES,YES
32:30,32:58,YES,YES,32:56,33:31,YES,YES
22:46,25:16,YES,YES,30:34,28:19,YES,YES
31:54,27:10,YES,YES,31:12,35:01,YES,YES
19:28,36:40,YES,YES,33:51,28:09,YES,YES
22:39,Did Not Play,YES,YES,20:02,32:43,YES,YES
34:38,33:53,YES,YES,38:35,38:08,YES,YES
36:21,32:28,YES,YES,30:58,21:40,YES,YES
0,20:32,NO,YES,30:16,37:47,YES,YES
38:12,24:47,YES,YES,31:26,0,YES,NO
37:30,34:41,YES,YES,40:30,34:18,YES,YES
34:53,30:38,YES,YES,35:17,36:16,YES,YES
0,13:39,NO,YES,32:38,34:59,YES,YES
Did Not Play,35:55,YES,YES,21:09,23:45,YES,YES
35:11,35:44,YES,YES,0,33:04,NO,YES
27:08,26:17,YES,YES,0,35:34,NO,YES
35:06,35:38,YES,YES,34:07,31:05,YES,YES
36:39,36:24,YES,YES,34:29,31:02,YES,YES
34:56,31:28,YES,YES,37:17,33:02,YES,YES
30:16,20:23,YES,YES,25:05,21:32,YES,YES
16:16,33:38,YES,YES,33:46,35:37,YES,YES
0,24:40,NO,YES,32:14,32:06,YES,YES
42:40,42:32,YES,YES,38:08,37:25,YES,YES
38:00,35:11,YES,YES,20:15,36:49,YES,YES
29:18,26:04,YES,YES,0,34:26,NO,YES
0,13:10,NO,YES,29:17,0,YES,NO
33:11,18:02,YES,YES,0,Did Not Play,NO,YES
31:27,32:16,YES,YES,33:47,27:05,YES,YES
Did Not Play,31:28,YES,YES,24:10,28:43,YES,YES
32:23,38:02,YES,YES,36:26,33:42,YES,YES
Did Not Play,23:38,YES,YES,27:53,19:47,YES,YES
19:39,30:40,YES,YES,0,Did Not Dress,NO,YES
Did Not Play,36:26,YES,YES,39:04,Did Not Dress,YES,YES
31:52,28:20,YES,YES,0,31:08,NO,YES
26:26,26:14,YES,YES,27:27,25:55,YES,YES
29:40,34:47,YES,YES,24:34,26:56,YES,YES
36:00,37:18,YES,YES,33:59,30:16,YES,YES
33:33,31:08,YES,YES,35:06,30:56,YES,YES
34:03,33:58,YES,YES,33:45,29:32,YES,YES
0,0,NO,NO,32:22,26:30,YES,YES
0,37:02,NO,YES,34:33,30:03,YES,YES
37:15,Did Not Play,YES,YES,23:49,28:23,YES,YES
26:42,27:03,YES,YES,Did Not Play,17:21,YES,YES
Did Not Play,35:37,YES,YES,Did Not Play,32:05,YES,YES
37:18,28:16,YES,YES,0,Did Not Play,NO,YES
0,38:55,NO,YES,17:03,41:58,YES,YES
34:25,33:38,YES,YES,32:11,37:04,YES,YES
36:23,33:51,YES,YES,29:44,Did Not Play,YES,YES
31:25,35:11,YES,YES,33:31,31:17,YES,YES
33:39,32:55,YES,YES,32:05,25:46,YES,YES
29:18,24:55,YES,YES,22:46,32:33,YES,YES
7:55,32:20,YES,YES,0,Did Not Play,NO,YES
41:27,34:13,YES,YES,27:59,35:02,YES,YES
30:54,13:15,YES,YES,29:12,Did Not Play,YES,YES
0,0,NO,NO,35:18,30:17,YES,YES
30:48,33:45,YES,YES,37:02,39:54,YES,YES
33:33,3:10,YES,YES,27:10,25:44,YES,YES
33:22,27:41,YES,YES,37:26,33:45,YES,YES
35:50,10:05,YES,YES,36:08,35:26,YES,YES
35:43,33:03,YES,YES,0,39:28,NO,YES
28:53,29:11,YES,YES,19:02,30:19,YES,YES
30:51,27:23,YES,YES,34:12,34:14,YES,YES
33:59,34:57,YES,YES,Did Not Play,35:33,YES,YES
38:08,27:29,YES,YES,33:23,28:02,YES,YES
0,Did Not Dress,NO,YES,38:42,32:29,YES,YES
21:56,25:51,YES,YES,31:51,27:12,YES,YES
28:53,35:58,YES,YES,38:59,33:35,YES,YES
29:18,29:54,YES,YES,39:36,Did Not Play,YES,YES
0,0,NO,NO,35:29,7:43,YES,YES
38:59,16:12,YES,YES,0,31:20,NO,YES
0,36:11,NO,YES,35:13,35:35,YES,YES
28:30,0,YES,NO,37:47,37:25,YES,YES
36:26,37:31,YES,YES,36:31,38:19,YES,YES
38:31,35:46,YES,YES,40:21,34:20,YES,YES
38:06,38:03,YES,YES,34:45,36:03,YES,YES
33:55,32:28,YES,YES,27:17,26:22,YES,YES
0,35:35,NO,YES,27:52,31:09,YES,YES
35:48,31:47,YES,YES,32:06,29:00,YES,YES
28:41,0,YES,NO,23:18,Did Not Play,YES,YES
0,0,NO,NO,30:34,25:08,YES,YES
35:55,35:25,YES,YES,41:12,9:44,YES,YES
37:32,29:20,YES,YES,34:45,30:21,YES,YES
26:58,33:39,YES,YES,25:48,0,YES,NO
36:25,22:31,YES,YES,31:46,0,YES,NO
31:35,30:46,YES,YES,0,31:29,NO,YES
25:07,11:55,YES,YES,Did Not Play,32:24,YES,YES
42:58,Did Not Play,YES,YES,44:15,35:25,YES,YES
42:13,0,YES,NO,37:40,35:20,YES,YES
30:19,17:11,YES,YES,23:58,19:54,YES,YES
33:47,19:50,YES,YES,34:54,33:07,YES,YES
27:19,24:42,YES,YES,34:31,32:50,YES,YES
38:16,35:22,YES,YES,0,Did Not Play,NO,YES
34:30,33:01,YES,YES,0,22:20,NO,YES
43:35,0,YES,NO,34:58,31:19,YES,YES
24:58,19:04,YES,YES,29:13,25:27,YES,YES
31:29,32:33,YES,YES,35:05,34:59,YES,YES
Did Not Play,Did Not Play,YES,YES,38:57,27:40,YES,YES
0,36:43,NO,YES,30:39,35:19,YES,YES
41:20,Did Not Play,YES,YES,30:44,33:19,YES,YES
37:33,37:04,YES,YES,Did Not Play,39:12,YES,YES
36:41,17:34,YES,YES,37:33,37:44,YES,YES
37:34,20:37,YES,YES,31:08,0,YES,NO
23:00,30:03,YES,YES,33:34,34:16,YES,YES
0,35:17,NO,YES,33:42,31:00,YES,YES
39:00,28:59,YES,YES,34:32,34:59,YES,YES
40:56,37:44,YES,YES,44:27,29:36,YES,YES
33:26,31:58,YES,YES,30:06,7:53,YES,YES
0,28:14,NO,YES,0,26:29,NO,YES
41:25,0,YES,NO,36:57,29:40,YES,YES
38:49,39:51,YES,YES,38:44,22:49,YES,YES
32:47,20:52,YES,YES,35:50,0,YES,NO
Did Not Dress,36:25,YES,YES,0,Did Not Dress,NO,YES
35:32,33:04,YES,YES,22:21,36:15,YES,YES
35:47,0,YES,NO,Did Not Play,32:04,YES,YES
34:43,29:51,YES,YES,28:02,28:40,YES,YES
29:38,26:02,YES,YES,28:00,38:27,YES,YES
36:32,31:02,YES,YES,36:46,32:18,YES,YES
35:58,9:07,YES,YES,40:27,35:12,YES,YES
36:29,36:01,YES,YES,29:51,30:24,YES,YES
36:58,22:35,YES,YES,33:25,11:08,YES,YES
37:38,45:33,YES,YES,38:28,31:09,YES,YES
37:54,34:52,YES,YES,0,34:02,NO,YES
29:26,0,YES,NO,35:29,38:40,YES,YES
Did Not Dress,21:43,YES,YES,32:20,36:51,YES,YES
28:24,0,YES,NO,29:54,0,YES,NO
25:24,36:20,YES,YES,26:42,25:36,YES,YES
0,Did Not Play,NO,YES,37:41,34:14,YES,YES
38:41,Did Not Play,YES,YES,32:18,Did Not Play,YES,YES
41:13,0,YES,NO,35:37,35:43,YES,YES
40:19,35:08,YES,YES,36:55,34:45,YES,YES
28:50,0,YES,NO,0,23:28,NO,YES
22:31,25:50,YES,YES,25:16,27:56,YES,YES
30:15,32:00,YES,YES,26:36,0,YES,NO
25:34,31:13,YES,YES,22:18,21:04,YES,YES
39:36,27:36,YES,YES,32:52,31:05,YES,YES
0,32:30,NO,YES,0,Did Not Play,NO,YES
39:03,0,YES,NO,28:25,33:07,YES,YES
0,24:58,NO,YES,16:42,31:52,YES,YES
29:00,0,YES,NO,0,24:10,NO,YES
15:39,26:07,YES,YES,34:42,0,YES,NO
33:44,0,YES,NO,27:56,27:32,YES,YES
34:31,26:55,YES,YES,33:06,34:16,YES,YES
33:35,34:48,YES,YES,35:15,31:33,YES,YES
27:01,29:54,YES,YES,Did Not Play,34:05,YES,YES
33:23,14:37,YES,YES,36:12,33:50,YES,YES
33:20,27:02,YES,YES,0,27:38,NO,YES
0,34:38,NO,YES,26:29,34:35,YES,YES
Did Not Dress,29:16,YES,YES,0,34:33,NO,YES
Did Not Play,38:45,YES,YES,34:21,0,YES,NO
30:11,24:09,YES,YES,37:06,37:08,YES,YES
13:14,35:30,YES,YES,33:39,41:46,YES,YES
39:53,32:15,YES,YES,38:07,22:27,YES,YES
30:08,0,YES,NO,33:02,0,YES,NO
15:17,38:15,YES,YES,0,27:34,NO,YES
0,Did Not Play,NO,YES,25:30,24:09,YES,YES
33:17,0,YES,NO,32:26,29:54,YES,YES
10:50,27:51,YES,YES,34:38,0,YES,NO
29:48,24:26,YES,YES,27:47,33:03,YES,YES
35:20,37:37,YES,YES,32:49,15:11,YES,YES
37:06,34:53,YES,YES,32:26,33:25,YES,YES
40:34,38:44,YES,YES,37:37,31:29,YES,YES
0,0,NO,NO,35:49,0,YES,NO
0,32:30,NO,YES,Did Not Play,37:22,YES,YES
31:40,0,YES,NO,32:45,17:38,YES,YES
21:54,35:45,YES,YES,42:13,34:23,YES,YES
26:17,0,YES,NO,0,25:19,NO,YES
34:25,33:17,YES,YES,29:25,25:50,YES,YES
35:14,35:37,YES,YES,31:46,26:47,YES,YES
32:44,35:44,YES,YES,27:36,31:57,YES,YES
25:26,26:04,YES,YES,28:29,27:34,YES,YES
32:10,12:02,YES,YES,35:30,38:06,YES,YES
0,Did Not Play,NO,YES,34:33,34:59,YES,YES
42:20,33:59,YES,YES,28:01,34:57,YES,YES
Did Not Play,38:27,YES,YES,38:37,11:35,YES,YES
34:44,34:24,YES,YES,24:47,38:45,YES,YES
0,34:28,NO,YES,35:01,0,YES,NO
40:09,0,YES,NO,41:23,0,YES,NO
31:14,34:00,YES,YES,23:52,31:21,YES,YES
30:04,25:33,YES,YES,25:43,26:33,YES,YES
36:30,0,YES,NO,Did Not Play,35:53,YES,YES
34:42,38:50,YES,YES,25:14,32:38,YES,YES
0,26:11,NO,YES,27:12,0,YES,NO
0,36:39,NO,YES,Did Not Play,36:14,YES,YES
34:26,33:41,YES,YES,41:17,37:44,YES,YES
0,31:44,NO,YES,19:01,31:48,YES,YES
36:24,0,YES,NO,41:10,28:24,YES,YES
Did Not Play,33:09,YES,YES,32:20,34:20,YES,YES
0,35:12,NO,YES,27:51,28:00,YES,YES
0,34:17,NO,YES,Did Not Play,31:54,YES,YES
0,37:26,NO,YES,31:19,20:00,YES,YES
26:10,30:06,YES,YES,33:00,30:08,YES,YES
31:47,16:13,YES,YES,34:34,0,YES,NO
27:31,0,YES,NO,34:28,0,YES,NO
16:46,34:10,YES,YES,31:05,34:07,YES,YES
31:57,40:42,YES,YES,39:49,0,YES,NO
27:15,22:55,YES,YES,29:56,31:22,YES,YES
0,34:09,NO,YES,38:30,0,YES,NO
32:37,35:08,YES,YES,35:13,36:02,YES,YES
34:55,27:37,YES,YES,0,Did Not Dress,NO,YES
28:28,28:00,YES,YES,34:31,30:17,YES,YES
29:39,22:45,YES,YES,24:53,24:56,YES,YES
0,29:40,NO,YES,35:09,31:14,YES,YES
30:44,25:15,YES,YES,0,37:04,NO,YES
0,39:10,NO,YES,24:07,31:23,YES,YES
30:18,30:36,YES,YES,32:54,29:33,YES,YES
19:46,0,YES,NO,32:19,36:54,YES,YES
30:40,23:45,YES,YES,30:04,0,YES,NO
Did Not Play,39:45,YES,YES,35:15,36:27,YES,YES
Did Not Dress,29:31,YES,YES,33:59,33:46,YES,YES
35:06,0,YES,NO,35:12,19:33,YES,YES
30:30,15:36,YES,YES,34:15,32:58,YES,YES
39:42,29:48,YES,YES,0,38:06,NO,YES
37:11,37:35,YES,YES,0,40:09,NO,YES
25:09,24:40,YES,YES,29:38,22:27,YES,YES
36:12,30:30,YES,YES,0,23:38,NO,YES
37:03,31:32,YES,YES,0,25:18,NO,YES
0,37:28,NO,YES,31:44,21:52,YES,YES
39:33,0,YES,NO,0,33:49,NO,YES
32:03,23:17,YES,YES,31:15,30:46,YES,YES
35:27,37:41,YES,YES,29:22,35:11,YES,YES
42:39,0,YES,NO,41:54,38:58,YES,YES
35:53,37:01,YES,YES,31:48,31:02,YES,YES
0,19:18,NO,YES,27:46,24:19,YES,YES
0,36:15,NO,YES,28:57,24:14,YES,YES
30:30,25:07,YES,YES,35:04,31:26,YES,YES
37:33,33:52,YES,YES,0,37:45,NO,YES
38:02,34:11,YES,YES,36:41,29:58,YES,YES
30:23,22:04,YES,YES,27:24,24:36,YES,YES
36:29,36:53,YES,YES,36:37,0,YES,NO
32:19,37:46,YES,YES,33:16,37:46,YES,YES
31:23,0,YES,NO,30:41,26:41,YES,YES
19:58,28:32,YES,YES,19:37,16:06,YES,YES
35:15,33:27,YES,YES,0,24:22,NO,YES
0,0,NO,NO,35:43,12:17,YES,YES
37:24,33:18,YES,YES,19:31,33:41,YES,YES
32:41,27:49,YES,YES,35:50,36:25,YES,YES
25:04,0,YES,NO,21:56,18:53,YES,YES
33:06,28:00,YES,YES,0,40:27,NO,YES
0,23:23,NO,YES,0,34:34,NO,YES
28:25,30:44,YES,YES,34:36,0,YES,NO
34:39,30:40,YES,YES,26:28,27:18,YES,YES
0,38:23,NO,YES,18:25,38:49,YES,YES
36:27,35:59,YES,YES,29:54,33:50,YES,YES
0,Did Not Dress,NO,YES,33:51,0,YES,NO
29:50,32:28,YES,YES,Did Not Play,0,YES,NO
23:28,25:19,YES,YES,21:58,17:40,YES,YES
35:07,37:23,YES,YES,32:47,0,YES,NO
23:38,21:45,YES,YES,21:30,30:12,YES,YES
0,35:04,NO,YES,41:51,0,YES,NO
28:29,17:34,YES,YES,0,36:53,NO,YES
41:08,37:20,YES,YES,38:58,40:46,YES,YES
48:31,48:24,YES,YES,40:54,Did Not Play,YES,YES
36:32,36:53,YES,YES,34:24,35:44,YES,YES
29:54,25:36,YES,YES,28:08,29:50,YES,YES
0,24:36,NO,YES,17:38,35:54,YES,YES
27:55,25:28,YES,YES,30:49,25:19,YES,YES
0,29:59,NO,YES,0,27:31,NO,YES
0,28:55,NO,YES,37:15,0,YES,NO
37:14,37:50,YES,YES,33:58,31:27,YES,YES
28:53,0,YES,NO,33:32,32:36,YES,YES
35:20,31:14,YES,YES,33:25,28:43,YES,YES
37:14,10:43,YES,YES,31:39,29:16,YES,YES
26:02,29:28,YES,YES,27:01,33:04,YES,YES
33:11,0,YES,NO,37:27,33:32,YES,YES
35:10,35:59,YES,YES,38:09,Did Not Dress,YES,YES
24:44,22:11,YES,YES,29:56,21:26,YES,YES
40:24,35:25,YES,YES,36:21,41:50,YES,YES
0,42:27,NO,YES,0,30:24,NO,YES
0,22:07,NO,YES,22:54,33:36,YES,YES
0,29:12,NO,YES,0,31:50,NO,YES
34:16,32:24,YES,YES,31:55,25:43,YES,YES
30:40,34:05,YES,YES,29:53,28:37,YES,YES
0,30:18,NO,YES,34:11,34:58,YES,YES
39:15,0,YES,NO,36:27,36:33,YES,YES
37:01,15:19,YES,YES,37:21,36:24,YES,YES
29:30,23:34,YES,YES,26:21,25:29,YES,YES
44:41,0,YES,NO,39:42,34:53,YES,YES
32:09,33:45,YES,YES,40:44,32:05,YES,YES
0,25:28,NO,YES,26:11,19:41,YES,YES
38:21,0,YES,NO,25:02,35:25,YES,YES
20:03,22:19,YES,YES,0,25:39,NO,YES
0,37:11,NO,YES,39:04,37:15,YES,YES
20:45,Did Not Dress,YES,YES,30:40,32:58,YES,YES
33:39,32:47,YES,YES,0,29:45,NO,YES
35:00,0,YES,NO,20:58,34:08,YES,YES
40:33,40:03,YES,YES,44:11,40:55,YES,YES
36:28,37:45,YES,YES,30:29,39:10,YES,YES
31:36,25:11,YES,YES,36:14,0,YES,NO
32:15,0,YES,NO,35:02,37:12,YES,YES
31:14,28:00,YES,YES,38:34,31:56,YES,YES
35:39,9:30,YES,YES,39:16,27:51,YES,YES
0,29:44,NO,YES,35:50,30:19,YES,YES
26:48,35:30,YES,YES,29:38,29:10,YES,YES
38:46,38:31,YES,YES,34:16,24:48,YES,YES
36:18,0,YES,NO,39:53,36:05,YES,YES
0,32:01,NO,YES,34:43,29:15,YES,YES
34:04,28:22,YES,YES,0,36:51,NO,YES
34:43,12:08,YES,YES,0,36:15,NO,YES
30:24,28:26,YES,YES,33:00,35:16,YES,YES
27:16,29:27,YES,YES,0,33:23,NO,YES
36:46,Did Not Dress,YES,YES,22:23,35:31,YES,YES
41:08,0,YES,NO,41:44,43:31,YES,YES
33:10,5:11,YES,YES,31:06,37:12,YES,YES
27:19,25:41,YES,YES,28:59,25:38,YES,YES
41:16,36:31,YES,YES,32:01,33:31,YES,YES
37:05,35:16,YES,YES,34:50,29:18,YES,YES
36:36,37:55,YES,YES,0,33:59,NO,YES
32:28,29:20,YES,YES,35:13,35:12,YES,YES
20:07,37:04,YES,YES,0,26:11,NO,YES
31:44,0,YES,NO,25:29,22:44,YES,YES
36:27,36:19,YES,YES,36:26,11:25,YES,YES
25:13,33:23,YES,YES,0,39:17,NO,YES
0,32:38,NO,YES,0,30:50,NO,YES
35:05,28:08,YES,YES,24:57,0,YES,NO
29:53,38:08,YES,YES,0,39:29,NO,YES
36:05,36:29,YES,YES,33:52,36:20,YES,YES
38:33,26:00,YES,YES,39:08,39:13,YES,YES
33:39,29:30,YES,YES,29:39,25:46,YES,YES
37:33,35:07,YES,YES,31:01,28:13,YES,YES
38:24,37:26,YES,YES,37:09,35:21,YES,YES
36:14,34:32,YES,YES,0,24:35,NO,YES
0,33:33,NO,YES,31:03,37:30,YES,YES
31:59,32:09,YES,YES,37:22,0,YES,NO
23:59,37:02,YES,YES,35:15,23:35,YES,YES
26:46,35:04,YES,YES,19:25,0,YES,NO
0,0,NO,NO,36:24,35:25,YES,YES
37:11,31:32,YES,YES,35:15,11:40,YES,YES
25:15,30:38,YES,YES,26:37,0,YES,NO
33:59,37:08,YES,YES,0,Did Not Play,NO,YES
0,25:11,NO,YES,34:33,38:54,YES,YES
0,32:52,NO,YES,36:06,36:14,YES,YES
33:57,0,YES,NO,28:44,28:27,YES,YES
43:01,37:29,YES,YES,1:40,39:57,YES,YES
25:54,27:26,YES,YES,23:59,22:40,YES,YES
33:46,30:45,YES,YES,34:53,32:46,YES,YES
15:20,26:57,YES,YES,38:28,0,YES,NO
29:26,28:09,YES,YES,0,26:54,NO,YES
29:18,37:20,YES,YES,34:04,25:20,YES,YES
35:28,36:56,YES,YES,36:27,0,YES,NO
0,28:47,NO,YES,0,21:59,NO,YES
24:34,36:20,YES,YES,35:48,32:37,YES,YES
25:54,0,YES,NO,0,26:10,NO,YES
37:12,0,YES,NO,Did Not Play,28:33,YES,YES
25:17,32:05,YES,YES,35:31,36:41,YES,YES
30:47,37:57,YES,YES,36:13,40:14,YES,YES
38:54,43:27,YES,YES,24:39,32:11,YES,YES
0,32:34,NO,YES,34:23,28:26,YES,YES
34:29,37:40,YES,YES,36:04,28:05,YES,YES
36:47,31:19,YES,YES,0,Did Not Dress,NO,YES
21:33,29:43,YES,YES,31:25,38:00,YES,YES
0,34:54,NO,YES,34:34,33:18,YES,YES
41:20,0,YES,NO,29:14,22:46,YES,YES
0,34:35,NO,YES,0,41:06,NO,YES
33:19,33:24,YES,YES,37:28,35:26,YES,YES
24:13,Did Not Play,YES,YES,27:20,22:44,YES,YES
31:03,38:09,YES,YES,32:22,36:32,YES,YES
35:09,39:24,YES,YES,32:19,28:22,YES,YES
33:46,33:34,YES,YES,35:20,42:28,YES,YES
43:49,38:42,YES,YES,40:41,0,YES,NO
0,33:48,NO,YES,Did Not Dress,24:19,YES,YES
26:03,32:56,YES,YES,30:39,30:16,YES,YES
32:48,31:23,YES,YES,30:31,35:57,YES,YES
36:34,35:49,YES,YES,0,37:35,NO,YES
0,29:25,NO,YES,37:16,32:52,YES,YES
37:05,36:07,YES,YES,40:56,0,YES,NO
43:06,36:44,YES,YES,32:19,28:59,YES,YES
0,30:08,NO,YES,32:08,31:36,YES,YES
36:14,40:14,YES,YES,36:35,32:57,YES,YES
30:13,28:33,YES,YES,28:22,31:39,YES,YES
24:21,24:16,YES,YES,32:44,31:36,YES,YES
0,23:34,NO,YES,27:15,29:47,YES,YES
39:06,Did Not Dress,YES,YES,0,40:46,NO,YES
28:00,23:19,YES,YES,27:53,30:03,YES,YES
0,27:57,NO,YES,27:37,25:39,YES,YES
0,37:06,NO,YES,32:57,35:42,YES,YES
0,23:40,NO,YES,32:44,36:30,YES,YES
33:07,29:10,YES,YES,36:26,32:39,YES,YES
0,36:46,NO,YES,0,31:20,NO,YES
36:45,35:13,YES,YES,23:02,38:05,YES,YES
40:21,0,YES,NO,0,21:50,NO,YES
36:45,29:38,YES,YES,0,Did Not Play,NO,YES
38:19,Did Not Dress,YES,YES,29:33,32:52,YES,YES
26:02,23:30,YES,YES,22:10,31:35,YES,YES
29:01,29:48,YES,YES,0,30:09,NO,YES
27:05,19:46,YES,YES,24:47,24:01,YES,YES
34:00,32:35,YES,YES,0,33:31,NO,YES
0,36:30,NO,YES,38:02,38:02,YES,YES
0,35:33,NO,YES,0,41:33,NO,YES
16:47,32:07,YES,YES,35:51,30:07,YES,YES
30:58,29:52,YES,YES,30:55,29:44,YES,YES
Did Not Play,30:52,YES,YES,35:58,31:27,YES,YES
27:23,31:46,YES,YES,33:40,0,YES,NO
36:08,34:50,YES,YES,34:21,32:31,YES,YES
27:53,37:15,YES,YES,27:28,25:17,YES,YES
0,43:47,NO,YES,40:31,0,YES,NO
36:32,Did Not Dress,YES,YES,22:53,37:08,YES,YES
38:10,27:59,YES,YES,31:02,31:51,YES,YES
36:09,38:50,YES,YES,34:03,38:06,YES,YES
28:59,31:46,YES,YES,24:45,30:25,YES,YES
30:53,35:08,YES,YES,0,34:21,NO,YES
0,37:05,NO,YES,36:53,32:05,YES,YES
37:42,40:06,YES,YES,30:41,35:58,YES,YES
0,29:50,NO,YES,0,32:55,NO,YES
34:47,32:54,YES,YES,0,37:20,NO,YES
30:19,33:00,YES,YES,28:26,38:03,YES,YES
38:13,39:49,YES,YES,0,33:50,NO,YES
37:55,31:19,YES,YES,39:21,38:50,YES,YES
0,35:53,NO,YES,30:55,27:58,YES,YES
23:54,0,YES,NO,26:19,21:05,YES,YES
28:20,35:03,YES,YES,0,26:41,NO,YES
34:59,30:31,YES,YES,32:39,34:40,YES,YES
27:56,26:26,YES,YES,33:45,27:34,YES,YES
0,40:33,NO,YES,44:51,1:58,YES,YES
37:28,21:40,YES,YES,35:40,38:25,YES,YES
34:40,29:53,YES,YES,32:27,29:17,YES,YES
34:55,33:39,YES,YES,23:49,46:24,YES,YES
31:56,39:06,YES,YES,32:11,32:21,YES,YES
0,25:19,NO,YES,15:12,26:03,YES,YES
31:09,0,YES,NO,32:55,35:59,YES,YES
0,37:36,NO,YES,0,32:28,NO,YES
23:48,30:26,YES,YES,32:57,35:38,YES,YES
0,38:39,NO,YES,35:55,38:45,YES,YES
31:06,0,YES,NO,0,33:57,NO,YES
0,32:59,NO,YES,29:58,25:57,YES,YES
0,26:32,NO,YES,39:02,38:01,YES,YES
36:15,43:29,YES,YES,41:34,39:39,YES,YES
0,35:19,NO,YES,0,23:09,NO,YES
12:57,38:36,YES,YES,0,0,NO,NO
30:05,26:22,YES,YES,0,27:20,NO,YES
31:42,31:42,YES,YES,0,33:00,NO,YES
