,code,acrv,acrh
1,201910220TOR,NOP,TOR
2,201910220LAC,LAL,LAC
3,201910230CHO,CHI,CHO
4,201910230IND,DET,IND
5,201910230ORL,CLE,ORL
6,201910230BRK,MIN,BRK
7,201910230MIA,MEM,MIA
8,201910230PHI,BOS,PHI
9,201910230DAL,WAS,DAL
10,201910230SAS,NYK,SAS
11,201910230UTA,OKC,UTA
12,201910230PHO,SAC,PHO
13,201910230POR,DEN,POR
14,201910240DET,ATL,DET
15,201910240HOU,MIL,HOU
16,201910240GSW,LAC,GSW
17,201910250BOS,TOR,BOS
18,201910250CHO,MIN,CHO
19,201910250BRK,NYK,BRK
20,201910250MEM,CHI,MEM
21,201910250NOP,DAL,NOP
22,201910250OKC,WAS,OKC
23,201910250DEN,PHO,DEN
24,201910250SAC,POR,SAC
25,201910250LAL,UTA,LAL
26,201910260MIL,MIA,MIL
27,201910260DET,PHI,DET
28,201910260ATL,ORL,ATL
29,201910260NYK,BOS,NYK
30,201910260CHI,TOR,CHI
31,201910260CLE,IND,CLE
32,201910260HOU,NOP,HOU
33,201910260SAS,WAS,SAS
34,201910260UTA,SAC,UTA
35,201910260PHO,LAC,PHO
36,201910270OKC,GSW,OKC
37,201910270MEM,BRK,MEM
38,201910270DAL,POR,DAL
39,201910270MIN,MIA,MIN
40,201910270LAL,CHO,LAL
41,201910280NYK,CHI,NYK
42,201910280DET,IND,DET
43,201910280TOR,ORL,TOR
44,201910280ATL,PHI,ATL
45,201910280HOU,OKC,HOU
46,201910280MIL,CLE,MIL
47,201910280NOP,GSW,NOP
48,201910280SAS,POR,SAS
49,201910280PHO,UTA,PHO
50,201910280SAC,DEN,SAC
51,201910280LAC,CHO,LAC
52,201910290MIA,ATL,MIA
53,201910290DEN,DAL,DEN
54,201910290LAL,MEM,LAL
55,201910300CLE,CHI,CLE
56,201910300ORL,NYK,ORL
57,201910300PHI,MIN,PHI
58,201910300BOS,MIL,BOS
59,201910300BRK,IND,BRK
60,201910300TOR,DET,TOR
61,201910300OKC,POR,OKC
62,201910300WAS,HOU,WAS
63,201910300SAC,CHO,SAC
64,201910300UTA,LAC,UTA
65,201910300GSW,PHO,GSW
66,201910310ATL,MIA,ATL
67,201910310NOP,DEN,NOP
68,201910310LAC,SAS,LAC
69,201911010BRK,HOU,BRK
70,201911010IND,CLE,IND
71,201911010ORL,MIL,ORL
72,201911010BOS,NYK,BOS
73,201911010CHI,DET,CHI
74,201911010DAL,LAL,DAL
75,201911010SAC,UTA,SAC
76,201911010GSW,SAS,GSW
77,201911020OKC,NOP,OKC
78,201911020DET,BRK,DET
79,201911020ORL,DEN,ORL
80,201911020MEM,PHO,MEM
81,201911020MIL,TOR,MIL
82,201911020WAS,MIN,WAS
83,201911020GSW,CHO,GSW
84,201911020POR,PHI,POR
85,201911030IND,CHI,IND
86,201911030MIA,HOU,MIA
87,201911030NYK,SAC,NYK
88,201911030SAS,LAL,SAS
89,201911030CLE,DAL,CLE
90,201911030LAC,UTA,LAC
91,201911040WAS,DET,WAS
92,201911040BRK,NOP,BRK
93,201911040MEM,HOU,MEM
94,201911040MIN,MIL,MIN
95,201911040PHO,PHI,PHO
96,201911040GSW,POR,GSW
97,201911050CHO,IND,CHO
98,201911050CLE,BOS,CLE
99,201911050ATL,SAS,ATL
100,201911050CHI,LAL,CHI
101,201911050OKC,ORL,OKC
102,201911050DEN,MIA,DEN
103,201911060DET,NYK,DET
104,201911060IND,WAS,IND
105,201911060ATL,CHI,ATL
106,201911060HOU,GSW,HOU
107,201911060TOR,SAC,TOR
108,201911060MEM,MIN,MEM
109,201911060DAL,ORL,DAL
110,201911060UTA,PHI,UTA
111,201911060LAC,MIL,LAC
112,201911070CHO,BOS,CHO
113,201911070SAS,OKC,SAS
114,201911070PHO,MIA,PHO
115,201911070LAC,POR,LAC
116,201911080IND,DET,IND
117,201911080ORL,MEM,ORL
118,201911080WAS,CLE,WAS
119,201911080ATL,SAC,ATL
120,201911080MIN,GSW,MIN
121,201911080NOP,TOR,NOP
122,201911080DAL,NYK,DAL
123,201911080DEN,PHI,DEN
124,201911080UTA,MIL,UTA
125,201911080POR,BRK,POR
126,201911080LAL,MIA,LAL
127,201911090SAS,BOS,SAS
128,201911090CHO,NOP,CHO
129,201911090CHI,HOU,CHI
130,201911090MEM,DAL,MEM
131,201911090OKC,GSW,OKC
132,201911100MIN,DEN,MIN
133,201911100ORL,IND,ORL
134,201911100PHI,CHO,PHI
135,201911100OKC,MIL,OKC
136,201911100NYK,CLE,NYK
137,201911100PHO,BRK,PHO
138,201911100POR,ATL,POR
139,201911100LAL,TOR,LAL
140,201911110DET,MIN,DET
141,201911110BOS,DAL,BOS
142,201911110SAS,MEM,SAS
143,201911110NOP,HOU,NOP
144,201911110GSW,UTA,GSW
145,201911110LAC,TOR,LAC
146,201911120IND,OKC,IND
147,201911120PHI,CLE,PHI
148,201911120MIA,DET,MIA
149,201911120CHI,NYK,CHI
150,201911120DEN,ATL,DEN
151,201911120PHO,LAL,PHO
152,201911120UTA,BRK,UTA
153,201911120SAC,POR,SAC
154,201911130CHO,MEM,CHO
155,201911130ORL,PHI,ORL
156,201911130BOS,WAS,BOS
157,201911130HOU,LAC,HOU
158,201911130MIN,SAS,MIN
159,201911130LAL,GSW,LAL
160,201911130POR,TOR,POR
161,201911140CLE,MIA,CLE
162,201911140MIL,CHI,MIL
163,201911140NOP,LAC,NOP
164,201911140NYK,DAL,NYK
165,201911140PHO,ATL,PHO
166,201911140DEN,BRK,DEN
167,201911150CHO,DET,CHO
168,201911150ORL,SAS,ORL
169,201911150HOU,IND,HOU
170,201911150MEM,UTA,MEM
171,201911150MIN,WAS,MIN
172,201911150OKC,PHI,OKC
173,201911150GSW,BOS,GSW
174,201911150LAL,SAC,LAL
175,201911160CHI,BRK,CHI
176,201911160IND,MIL,IND
177,201911160NYK,CHO,NYK
178,201911160MIA,NOP,MIA
179,201911160MIN,HOU,MIN
180,201911160DAL,TOR,DAL
181,201911160SAS,POR,SAS
182,201911160LAC,ATL,LAC
183,201911170CLE,PHI,CLE
184,201911170SAC,BOS,SAC
185,201911170MEM,DEN,MEM
186,201911170ORL,WAS,ORL
187,201911170NOP,GSW,NOP
188,201911170LAL,ATL,LAL
189,201911180NYK,CLE,NYK
190,201911180BRK,IND,BRK
191,201911180TOR,CHO,TOR
192,201911180CHI,MIL,CHI
193,201911180HOU,POR,HOU
194,201911180DAL,SAS,DAL
195,201911180PHO,BOS,PHO
196,201911180UTA,MIN,UTA
197,201911180LAC,OKC,LAC
198,201911190MEM,GSW,MEM
199,201911190NOP,POR,NOP
200,201911190SAC,PHO,SAC
201,201911190LAL,OKC,LAL
202,201911200PHI,NYK,PHI
203,201911200WAS,SAS,WAS
204,201911200ATL,MIL,ATL
205,201911200BRK,CHO,BRK
206,201911200DAL,GSW,DAL
207,201911200MIA,CLE,MIA
208,201911200TOR,ORL,TOR
209,201911200CHI,DET,CHI
210,201911200MIN,UTA,MIN
211,201911200DEN,HOU,DEN
212,201911200LAC,BOS,LAC
213,201911210MIL,POR,MIL
214,201911210PHO,NOP,PHO
215,201911220DET,ATL,DET
216,201911220WAS,CHO,WAS
217,201911220BRK,SAC,BRK
218,201911220CHI,MIA,CHI
219,201911220OKC,LAL,OKC
220,201911220PHI,SAS,PHI
221,201911220DAL,CLE,DAL
222,201911220DEN,BOS,DEN
223,201911220UTA,GSW,UTA
224,201911220LAC,HOU,LAC
225,201911230MIN,PHO,MIN
226,201911230CHO,CHI,CHO
227,201911230IND,ORL,IND
228,201911230ATL,TOR,ATL
229,201911230NYK,SAS,NYK
230,201911230PHI,MIA,PHI
231,201911230CLE,POR,CLE
232,201911230MEM,LAL,MEM
233,201911230MIL,DET,MIL
234,201911230UTA,NOP,UTA
235,201911240HOU,DAL,HOU
236,201911240NYK,BRK,NYK
237,201911240WAS,SAC,WAS
238,201911240DEN,PHO,DEN
239,201911240LAC,NOP,LAC
240,201911250CLE,BRK,CLE
241,201911250DET,ORL,DET
242,201911250IND,MEM,IND
243,201911250ATL,MIN,ATL
244,201911250BOS,SAC,BOS
245,201911250MIA,CHO,MIA
246,201911250TOR,PHI,TOR
247,201911250CHI,POR,CHI
248,201911250MIL,UTA,MIL
249,201911250SAS,LAL,SAS
250,201911250GSW,OKC,GSW
251,201911260DAL,LAC,DAL
252,201911260DEN,WAS,DEN
253,201911270BOS,BRK,BOS
254,201911270CHO,DET,CHO
255,201911270CLE,ORL,CLE
256,201911270IND,UTA,IND
257,201911270PHI,SAC,PHI
258,201911270TOR,NYK,TOR
259,201911270HOU,MIA,HOU
260,201911270MEM,LAC,MEM
261,201911270MIL,ATL,MIL
262,201911270SAS,MIN,SAS
263,201911270PHO,WAS,PHO
264,201911270NOP,LAL,NOP
265,201911270POR,OKC,POR
266,201911270GSW,CHI,GSW
267,201911290BRK,BOS,BRK
268,201911290DET,CHO,DET
269,201911290ORL,TOR,ORL
270,201911290CLE,MIL,CLE
271,201911290NYK,PHI,NYK
272,201911290IND,ATL,IND
273,201911290MEM,UTA,MEM
274,201911290MIA,GSW,MIA
275,201911290OKC,NOP,OKC
276,201911290SAS,LAC,SAS
277,201911290PHO,DAL,PHO
278,201911290POR,CHI,POR
279,201911290LAL,WAS,LAL
280,201911300SAC,DEN,SAC
281,201911300PHI,IND,PHI
282,201911300HOU,ATL,HOU
283,201911300MIL,CHO,MIL
284,201912010BRK,MIA,BRK
285,201912010MIN,MEM,MIN
286,201912010NYK,BOS,NYK
287,201912010LAL,DAL,LAL
288,201912010DET,SAS,DET
289,201912010NOP,OKC,NOP
290,201912010ORL,GSW,ORL
291,201912010TOR,UTA,TOR
292,201912010LAC,WAS,LAC
293,201912020CHO,PHO,CHO
294,201912020PHI,UTA,PHI
295,201912020ATL,GSW,ATL
296,201912020MEM,IND,MEM
297,201912020MIL,NYK,MIL
298,201912020SAC,CHI,SAC
299,201912030CLE,DET,CLE
300,201912030WAS,ORL,WAS
301,201912030NOP,DAL,NOP
302,201912030TOR,MIA,TOR
303,201912030SAS,HOU,SAS
304,201912030DEN,LAL,DEN
305,201912030LAC,POR,LAC
306,201912040CHO,GSW,CHO
307,201912040DET,MIL,DET
308,201912040ORL,PHO,ORL
309,201912040ATL,BRK,ATL
310,201912040BOS,MIA,BOS
311,201912040CHI,MEM,CHI
312,201912040OKC,IND,OKC
313,201912040DAL,MIN,DAL
314,201912040UTA,LAL,UTA
315,201912040POR,SAC,POR
316,201912050WAS,PHI,WAS
317,201912050NYK,DEN,NYK
318,201912050TOR,HOU,TOR
319,201912050NOP,PHO,NOP
320,201912060CHO,BRK,CHO
321,201912060CLE,ORL,CLE
322,201912060DET,IND,DET
323,201912060BOS,DEN,BOS
324,201912060CHI,GSW,CHI
325,201912060MIA,WAS,MIA
326,201912060OKC,MIN,OKC
327,201912060MIL,LAC,MIL
328,201912060SAS,SAC,SAS
329,201912060POR,LAL,POR
330,201912070DAL,NOP,DAL
331,201912070NYK,IND,NYK
332,201912070PHI,CLE,PHI
333,201912070HOU,PHO,HOU
334,201912070UTA,MEM,UTA
335,201912080BRK,DEN,BRK
336,201912080CHO,ATL,CHO
337,201912080MIA,CHI,MIA
338,201912080PHI,TOR,PHI
339,201912080WAS,LAC,WAS
340,201912080DAL,SAC,DAL
341,201912080POR,OKC,POR
342,201912080LAL,MIN,LAL
343,201912090IND,LAC,IND
344,201912090BOS,CLE,BOS
345,201912090CHI,TOR,CHI
346,201912090HOU,SAC,HOU
347,201912090MIL,ORL,MIL
348,201912090NOP,DET,NOP
349,201912090PHO,MIN,PHO
350,201912090UTA,OKC,UTA
351,201912090GSW,MEM,GSW
352,201912100CHO,WAS,CHO
353,201912100MIA,ATL,MIA
354,201912100PHI,DEN,PHI
355,201912100POR,NYK,POR
356,201912110CLE,HOU,CLE
357,201912110IND,BOS,IND
358,201912110ORL,LAL,ORL
359,201912110TOR,LAC,TOR
360,201912110BRK,CHO,BRK
361,201912110CHI,ATL,CHI
362,201912110MIN,UTA,MIN
363,201912110PHO,MEM,PHO
364,201912110MIL,NOP,MIL
365,201912110SAC,OKC,SAC
366,201912110GSW,NYK,GSW
367,201912120BOS,PHI,BOS
368,201912120SAS,CLE,SAS
369,201912120DET,DAL,DET
370,201912120DEN,POR,DEN
371,201912130MIA,LAL,MIA
372,201912130ORL,HOU,ORL
373,201912130PHI,NOP,PHI
374,201912130ATL,IND,ATL
375,201912130CHI,CHO,CHI
376,201912130MEM,MIL,MEM
377,201912130UTA,GSW,UTA
378,201912130MIN,LAC,MIN
379,201912130SAC,NYK,SAC
380,201912140PHO,SAS,PHO
381,201912140TOR,BRK,TOR
382,201912140CHI,LAC,CHI
383,201912140MEM,WAS,MEM
384,201912140DAL,MIA,DAL
385,201912140MIL,CLE,MIL
386,201912140DEN,OKC,DEN
387,201912140HOU,DET,HOU
388,201912150NOP,ORL,NOP
389,201912150IND,CHO,IND
390,201912150ATL,LAL,ATL
391,201912150BRK,PHI,BRK
392,201912150DEN,NYK,DEN
393,201912150GSW,SAC,GSW
394,201912160DET,WAS,DET
395,201912160TOR,CLE,TOR
396,201912160HOU,SAS,HOU
397,201912160MEM,MIA,MEM
398,201912160MIL,DAL,MIL
399,201912160OKC,CHI,OKC
400,201912160PHO,POR,PHO
401,201912170CHO,SAC,CHO
402,201912170IND,LAL,IND
403,201912170NYK,ATL,NYK
404,201912170NOP,BRK,NOP
405,201912170UTA,ORL,UTA
406,201912170LAC,PHO,LAC
407,201912180CLE,CHO,CLE
408,201912180DET,TOR,DET
409,201912180PHI,MIA,PHI
410,201912180WAS,CHI,WAS
411,201912180MIN,NOP,MIN
412,201912180OKC,MEM,OKC
413,201912180DEN,ORL,DEN
414,201912180DAL,BOS,DAL
415,201912180POR,GSW,POR
416,201912190ATL,UTA,ATL
417,201912190MIL,LAL,MIL
418,201912190SAS,BRK,SAS
419,201912190LAC,HOU,LAC
420,201912200CLE,MEM,CLE
421,201912200IND,SAC,IND
422,201912200BOS,DET,BOS
423,201912200TOR,WAS,TOR
424,201912200MIA,NYK,MIA
425,201912200OKC,PHO,OKC
426,201912200PHI,DAL,PHI
427,201912200DEN,MIN,DEN
428,201912200POR,ORL,POR
429,201912200GSW,NOP,GSW
430,201912210CHO,UTA,CHO
431,201912210BRK,ATL,BRK
432,201912210DET,CHI,DET
433,201912210PHI,WAS,PHI
434,201912210NYK,MIL,NYK
435,201912210MEM,SAC,MEM
436,201912210SAS,LAC,SAS
437,201912210PHO,HOU,PHO
438,201912210POR,MIN,POR
439,201912220TOR,DAL,TOR
440,201912220BOS,CHO,BOS
441,201912220MIL,IND,MIL
442,201912220OKC,LAC,OKC
443,201912220LAL,DEN,LAL
444,201912230CLE,ATL,CLE
445,201912230DET,PHI,DET
446,201912230IND,TOR,IND
447,201912230NYK,WAS,NYK
448,201912230ORL,CHI,ORL
449,201912230MIA,UTA,MIA
450,201912230MEM,SAS,MEM
451,201912230PHO,DEN,PHO
452,201912230POR,NOP,POR
453,201912230SAC,HOU,SAC
454,201912230GSW,MIN,GSW
455,201912250TOR,BOS,TOR
456,201912250PHI,MIL,PHI
457,201912250GSW,HOU,GSW
458,201912250LAL,LAC,LAL
459,201912250DEN,NOP,DEN
460,201912260DET,WAS,DET
461,201912260BRK,NYK,BRK
462,201912260DAL,SAS,DAL
463,201912260OKC,MEM,OKC
464,201912260SAC,MIN,SAC
465,201912260UTA,POR,UTA
466,201912270BOS,CLE,BOS
467,201912270CHO,OKC,CHO
468,201912270ORL,PHI,ORL
469,201912270ATL,MIL,ATL
470,201912270MIA,IND,MIA
471,201912270GSW,PHO,GSW
472,201912280DEN,MEM,DEN
473,201912280BOS,TOR,BOS
474,201912280NOP,IND,NOP
475,201912280CHI,ATL,CHI
476,201912280HOU,BRK,HOU
477,201912280MIA,PHI,MIA
478,201912280MIN,CLE,MIN
479,201912280WAS,NYK,WAS
480,201912280GSW,DAL,GSW
481,201912280MIL,ORL,MIL
482,201912280SAS,DET,SAS
483,201912280SAC,PHO,SAC
484,201912280POR,LAL,POR
485,201912280LAC,UTA,LAC
486,201912290TOR,OKC,TOR
487,201912290DEN,SAC,DEN
