,code,acrv,acrh
488,201912290MEM,CHO,MEM
489,201912290NOP,HOU,NOP
490,201912290LAL,DAL,LAL
491,201912300ORL,ATL,ORL
492,201912300WAS,MIA,WAS
493,201912300CHI,MIL,CHI
494,201912300MIN,BRK,MIN
495,201912300UTA,DET,UTA
496,201912300POR,PHO,POR
497,201912310CHO,BOS,CHO
498,201912310IND,PHI,IND
499,201912310SAC,LAC,SAC
500,201912310HOU,DEN,HOU
501,201912310SAS,GSW,SAS
502,201912310TOR,CLE,TOR
503,201912310OKC,DAL,OKC
504,202001010WAS,ORL,WAS
505,202001010NYK,POR,NYK
506,202001010MIL,MIN,MIL
507,202001010LAL,PHO,LAL
508,202001020CLE,CHO,CLE
509,202001020IND,DEN,IND
510,202001020MIA,TOR,MIA
511,202001020CHI,UTA,CHI
512,202001020MIN,GSW,MIN
513,202001020DAL,BRK,DAL
514,202001020SAS,OKC,SAS
515,202001020SAC,MEM,SAC
516,202001020LAC,DET,LAC
517,202001030BOS,ATL,BOS
518,202001030ORL,MIA,ORL
519,202001030WAS,POR,WAS
520,202001030HOU,PHI,HOU
521,202001030PHO,NYK,PHO
522,202001030LAL,NOP,LAL
523,202001040LAC,MEM,LAC
524,202001040BRK,TOR,BRK
525,202001040ORL,UTA,ORL
526,202001040ATL,IND,ATL
527,202001040CLE,OKC,CLE
528,202001040CHI,BOS,CHI
529,202001040WAS,DEN,WAS
530,202001040DAL,CHO,DAL
531,202001040GSW,DET,GSW
532,202001040MIL,SAS,MIL
533,202001040SAC,NOP,SAC
534,202001050LAC,NYK,LAC
535,202001050MIA,POR,MIA
536,202001050CLE,MIN,CLE
537,202001050PHO,MEM,PHO
538,202001050LAL,DET,LAL
539,202001060CHO,IND,CHO
540,202001060ORL,BRK,ORL
541,202001060PHI,OKC,PHI
542,202001060WAS,BOS,WAS
543,202001060ATL,DEN,ATL
544,202001060NOP,UTA,NOP
545,202001060DAL,CHI,DAL
546,202001060SAS,MIL,SAS
547,202001060SAC,GSW,SAC
548,202001070CLE,DET,CLE
549,202001070TOR,POR,TOR
550,202001070BRK,OKC,BRK
551,202001070MEM,MIN,MEM
552,202001070PHO,SAC,PHO
553,202001070LAL,NYK,LAL
554,202001080BOS,SAS,BOS
555,202001080CHO,TOR,CHO
556,202001080IND,MIA,IND
557,202001080ORL,WAS,ORL
558,202001080ATL,HOU,ATL
559,202001080DAL,DEN,DAL
560,202001080NOP,CHI,NOP
561,202001080UTA,NYK,UTA
562,202001080GSW,MIL,GSW
563,202001090DET,CLE,DET
564,202001090PHI,BOS,PHI
565,202001090MIN,POR,MIN
566,202001090OKC,HOU,OKC
567,202001100WAS,ATL,WAS
568,202001100NYK,NOP,NYK
569,202001100BRK,MIA,BRK
570,202001100CHI,IND,CHI
571,202001100MEM,SAS,MEM
572,202001100PHO,ORL,PHO
573,202001100UTA,CHO,UTA
574,202001100DAL,LAL,DAL
575,202001100SAC,MIL,SAC
576,202001100LAC,GSW,LAC
577,202001110HOU,MIN,HOU
578,202001110BOS,NOP,BOS
579,202001110DET,CHI,DET
580,202001110OKC,LAL,OKC
581,202001110DAL,PHI,DAL
582,202001110DEN,CLE,DEN
583,202001110POR,MIL,POR
584,202001120NYK,MIA,NYK
585,202001120WAS,UTA,WAS
586,202001120BRK,ATL,BRK
587,202001120MEM,GSW,MEM
588,202001120TOR,SAS,TOR
589,202001120DEN,LAC,DEN
590,202001120PHO,CHO,PHO
591,202001130DET,NOP,DET
592,202001130IND,PHI,IND
593,202001130BOS,CHI,BOS
594,202001130MIN,OKC,MIN
595,202001130POR,CHO,POR
596,202001130SAC,ORL,SAC
597,202001130LAL,CLE,LAL
598,202001140ATL,PHO,ATL
599,202001140BRK,UTA,BRK
600,202001140MEM,HOU,MEM
601,202001140MIL,NYK,MIL
602,202001140GSW,DAL,GSW
603,202001140LAC,CLE,LAC
604,202001150BOS,DET,BOS
605,202001150PHI,BRK,PHI
606,202001150MIA,SAS,MIA
607,202001150CHI,WAS,CHI
608,202001150MIN,IND,MIN
609,202001150OKC,TOR,OKC
610,202001150DEN,CHO,DEN
611,202001150HOU,POR,HOU
612,202001150SAC,DAL,SAC
613,202001150LAL,ORL,LAL
614,202001160NYK,PHO,NYK
615,202001160MIL,BOS,MIL
616,202001160NOP,UTA,NOP
617,202001160GSW,DEN,GSW
618,202001160LAC,ORL,LAC
619,202001170IND,MIN,IND
620,202001170PHI,CHI,PHI
621,202001170TOR,WAS,TOR
622,202001170MEM,CLE,MEM
623,202001170OKC,MIA,OKC
624,202001170SAS,ATL,SAS
625,202001170DAL,POR,DAL
626,202001180NOP,LAC,NOP
627,202001180BRK,MIL,BRK
628,202001180BOS,PHO,BOS
629,202001180ATL,DET,ATL
630,202001180NYK,PHI,NYK
631,202001180CHI,CLE,CHI
632,202001180MIN,TOR,MIN
633,202001180GSW,ORL,GSW
634,202001180HOU,LAL,HOU
635,202001180OKC,POR,OKC
636,202001180UTA,SAC,UTA
637,202001190SAS,MIA,SAS
638,202001190DEN,IND,DEN
639,202001200WAS,DET,WAS
640,202001200ATL,TOR,ATL
641,202001200BRK,PHI,BRK
642,202001200CHO,ORL,CHO
643,202001200CLE,NYK,CLE
644,202001200HOU,OKC,HOU
645,202001200MEM,NOP,MEM
646,202001200MIA,SAC,MIA
647,202001200MIL,CHI,MIL
648,202001200BOS,LAL,BOS
649,202001200MIN,DEN,MIN
650,202001200PHO,SAS,PHO
651,202001200UTA,IND,UTA
652,202001200POR,GSW,POR
653,202001210DAL,LAC,DAL
654,202001220DET,SAC,DET
655,202001220ORL,OKC,ORL
656,202001220TOR,PHI,TOR
657,202001220ATL,LAC,ATL
658,202001220BOS,MEM,BOS
659,202001220MIA,WAS,MIA
660,202001220NYK,LAL,NYK
661,202001220CHI,MIN,CHI
662,202001220HOU,DEN,HOU
663,202001220PHO,IND,PHO
664,202001220NOP,SAS,NOP
665,202001220GSW,UTA,GSW
666,202001230CLE,WAS,CLE
667,202001230BRK,LAL,BRK
668,202001230POR,DAL,POR
669,202001240CHO,MIL,CHO
670,202001240DET,MEM,DET
671,202001240ORL,BOS,ORL
672,202001240NYK,TOR,NYK
673,202001240CHI,SAC,CHI
674,202001240MIA,LAC,MIA
675,202001240MIN,HOU,MIN
676,202001240NOP,DEN,NOP
677,202001240OKC,ATL,OKC
678,202001240SAS,PHO,SAS
679,202001240GSW,IND,GSW
680,202001250UTA,DAL,UTA
681,202001250DET,BRK,DET
682,202001250CLE,CHI,CLE
683,202001250MIN,OKC,MIN
684,202001250PHI,LAL,PHI
685,202001260DEN,HOU,DEN
686,202001260SAS,TOR,SAS
687,202001260ATL,WAS,ATL
688,202001260MEM,PHO,MEM
689,202001260NOP,BOS,NOP
690,202001260NYK,BRK,NYK
691,202001260ORL,LAC,ORL
692,202001260POR,IND,POR
693,202001270DET,CLE,DET
694,202001270MIA,ORL,MIA
695,202001270CHI,SAS,CHI
696,202001270MIN,SAC,MIN
697,202001270OKC,DAL,OKC
698,202001270UTA,HOU,UTA
699,202001280CHO,NYK,CHO
700,202001280PHI,GSW,PHI
701,202001280CLE,NOP,CLE
702,202001280TOR,ATL,TOR
703,202001280MEM,DEN,MEM
704,202001280MIA,BOS,MIA
705,202001280MIL,WAS,MIL
706,202001280DAL,PHO,DAL
707,202001290IND,CHI,IND
708,202001290BRK,DET,BRK
709,202001290NYK,MEM,NYK
710,202001290SAS,UTA,SAS
711,202001290POR,HOU,POR
712,202001290SAC,OKC,SAC
713,202001300CLE,TOR,CLE
714,202001300WAS,CHO,WAS
715,202001300ATL,PHI,ATL
716,202001300BOS,GSW,BOS
717,202001300DEN,UTA,DEN
718,202001300LAC,SAC,LAC
719,202001310DET,TOR,DET
720,202001310BRK,CHI,BRK
721,202001310HOU,DAL,HOU
722,202001310NOP,MEM,NOP
723,202001310MIL,DEN,MIL
724,202001310PHO,OKC,PHO
725,202001310LAL,POR,LAL
726,202002010LAC,MIN,LAC
727,202002010IND,NYK,IND
728,202002010ORL,MIA,ORL
729,202002010CLE,GSW,CLE
730,202002010WAS,BRK,WAS
731,202002010BOS,PHI,BOS
732,202002010DAL,ATL,DAL
733,202002010SAS,CHO,SAS
734,202002010SAC,LAL,SAC
735,202002010POR,UTA,POR
736,202002020DET,DEN,DET
737,202002020HOU,NOP,HOU
738,202002020MIL,PHO,MIL
739,202002020TOR,CHI,TOR
740,202002030CHO,ORL,CHO
741,202002030CLE,NYK,CLE
742,202002030IND,DAL,IND
743,202002030WAS,GSW,WAS
744,202002030ATL,BOS,ATL
745,202002030BRK,PHO,BRK
746,202002030MIA,PHI,MIA
747,202002030MEM,DET,MEM
748,202002030SAC,MIN,SAC
749,202002030LAC,SAS,LAC
750,202002040NOP,MIL,NOP
751,202002040HOU,CHO,HOU
752,202002040DEN,POR,DEN
753,202002040LAL,SAS,LAL
754,202002050DET,PHO,DET
755,202002050BOS,ORL,BOS
756,202002050BRK,GSW,BRK
757,202002050TOR,IND,TOR
758,202002050MIN,ATL,MIN
759,202002050OKC,CLE,OKC
760,202002050DAL,MEM,DAL
761,202002050UTA,DEN,UTA
762,202002050LAC,MIA,LAC
763,202002060NYK,ORL,NYK
764,202002060CHI,NOP,CHI
765,202002060MIL,PHI,MIL
766,202002060POR,SAS,POR
767,202002060LAL,HOU,LAL
768,202002070PHI,MEM,PHI
769,202002070WAS,DAL,WAS
770,202002070BOS,ATL,BOS
771,202002070IND,TOR,IND
772,202002070OKC,DET,OKC
773,202002070PHO,HOU,PHO
774,202002070SAC,MIA,SAC
775,202002070UTA,POR,UTA
776,202002080ORL,MIL,ORL
777,202002080CHO,DAL,CHO
778,202002080DET,NYK,DET
779,202002080IND,NOP,IND
780,202002080TOR,BRK,TOR
781,202002080MIN,LAC,MIN
782,202002080GSW,LAL,GSW
783,202002080PHO,DEN,PHO
784,202002080SAC,SAS,SAC
785,202002090OKC,BOS,OKC
786,202002090ATL,NYK,ATL
787,202002090PHI,CHI,PHI
788,202002090WAS,MEM,WAS
789,202002090HOU,UTA,HOU
790,202002090CLE,LAC,CLE
791,202002090POR,MIA,POR
792,202002100DET,CHO,DET
793,202002100IND,BRK,IND
794,202002100ORL,ATL,ORL
795,202002100TOR,MIN,TOR
796,202002100MIL,SAC,MIL
797,202002100DAL,UTA,DAL
798,202002100DEN,SAS,DEN
799,202002100GSW,MIA,GSW
800,202002100LAL,PHO,LAL
801,202002110PHI,LAC,PHI
802,202002110WAS,CHI,WAS
803,202002110NOP,POR,NOP
804,202002110OKC,SAS,OKC
805,202002110HOU,BOS,HOU
806,202002120CLE,ATL,CLE
807,202002120ORL,DET,ORL
808,202002120BRK,TOR,BRK
809,202002120IND,MIL,IND
810,202002120NYK,WAS,NYK
811,202002120MEM,POR,MEM
812,202002120MIN,CHO,MIN
813,202002120DAL,SAC,DAL
814,202002120PHO,GSW,PHO
815,202002120UTA,MIA,UTA
816,202002120DEN,LAL,DEN
817,202002130BOS,LAC,BOS
818,202002130NOP,OKC,NOP
819,202002200DET,MIL,DET
820,202002200ATL,MIA,ATL
821,202002200CHI,CHO,CHI
822,202002200PHI,BRK,PHI
823,202002200SAC,MEM,SAC
824,202002200GSW,HOU,GSW
825,202002210ORL,DAL,ORL
826,202002210WAS,CLE,WAS
827,202002210NYK,IND,NYK
828,202002210TOR,PHO,TOR
829,202002210MIN,BOS,MIN
830,202002210OKC,DEN,OKC
831,202002210UTA,SAS,UTA
832,202002210LAL,MEM,LAL
833,202002210POR,NOP,POR
834,202002220LAC,SAC,LAC
835,202002220CHO,BRK,CHO
836,202002220ATL,DAL,ATL
837,202002220CHI,PHO,CHI
838,202002220MIA,CLE,MIA
839,202002220MIL,PHI,MIL
840,202002220UTA,HOU,UTA
841,202002230LAL,BOS,LAL
842,202002230DEN,MIN,DEN
843,202002230TOR,IND,TOR
844,202002230CHI,WAS,CHI
845,202002230OKC,SAS,OKC
846,202002230GSW,NOP,GSW
847,202002230POR,DET,POR
848,202002240CLE,MIA,CLE
849,202002240PHI,ATL,PHI
850,202002240WAS,MIL,WAS
851,202002240BRK,ORL,BRK
852,202002240HOU,NYK,HOU
853,202002240DAL,MIN,DAL
854,202002240UTA,PHO,UTA
855,202002240LAC,MEM,LAC
856,202002250IND,CHO,IND
857,202002250TOR,MIL,TOR
858,202002250CHI,OKC,CHI
859,202002250DEN,DET,DEN
860,202002250LAL,NOP,LAL
861,202002250POR,BOS,POR
862,202002250GSW,SAC,GSW
863,202002260CHO,NYK,CHO
864,202002260CLE,PHI,CLE
865,202002260WAS,BRK,WAS
866,202002260ATL,ORL,ATL
867,202002260MIA,MIN,MIA
868,202002260HOU,MEM,HOU
869,202002260SAS,DAL,SAS
870,202002260PHO,LAC,PHO
871,202002260UTA,BOS,UTA
872,202002270PHI,NYK,PHI
873,202002270IND,POR,IND
874,202002270OKC,SAC,OKC
875,202002270GSW,LAL,GSW
876,202002280ORL,MIN,ORL
877,202002280ATL,BRK,ATL
878,202002280TOR,CHO,TOR
879,202002280MEM,SAC,MEM
880,202002280MIA,DAL,MIA
881,202002280MIL,OKC,MIL
882,202002280NOP,CLE,NOP
883,202002280PHO,DET,PHO
884,202002280UTA,WAS,UTA
885,202002280LAC,DEN,LAC
886,202002290NYK,CHI,NYK
887,202002290ATL,POR,ATL
888,202002290MIA,BRK,MIA
889,202002290CLE,IND,CLE
890,202002290MEM,LAL,MEM
891,202002290BOS,HOU,BOS
892,202002290SAS,ORL,SAS
893,202002290PHO,GSW,PHO
894,202003010CHO,MIL,CHO
895,202003010LAC,PHI,LAC
896,202003010MIN,DAL,MIN
897,202003010DEN,TOR,DEN
898,202003010SAC,DET,SAC
899,202003010NOP,LAL,NOP
900,202003010GSW,WAS,GSW
901,202003020CLE,UTA,CLE
902,202003020NYK,HOU,NYK
903,202003020ORL,POR,ORL
904,202003020ATL,MEM,ATL
905,202003020MIA,MIL,MIA
906,202003020CHI,DAL,CHI
907,202003020SAS,IND,SAS
908,202003030CHO,SAS,CHO
909,202003030BOS,BRK,BOS
910,202003030NOP,MIN,NOP
911,202003030OKC,LAC,OKC
912,202003030DEN,GSW,DEN
913,202003030PHO,TOR,PHO
914,202003030LAL,PHI,LAL
915,202003030SAC,WAS,SAC
916,202003040CLE,BOS,CLE
917,202003040DET,OKC,DET
918,202003040MIL,IND,MIL
919,202003040BRK,MEM,BRK
920,202003040MIA,ORL,MIA
921,202003040NYK,UTA,NYK
922,202003040MIN,CHI,MIN
923,202003040DAL,NOP,DAL
924,202003040POR,WAS,POR
925,202003050CHO,DEN,CHO
926,202003050HOU,LAC,HOU
927,202003050SAC,PHI,SAC
928,202003050GSW,TOR,GSW
929,202003060WAS,ATL,WAS
930,202003060BRK,SAS,BRK
931,202003060NYK,OKC,NYK
932,202003060BOS,UTA,BOS
933,202003060CHI,IND,CHI
934,202003060MIN,ORL,MIN
935,202003060NOP,MIA,NOP
936,202003060DAL,MEM,DAL
937,202003060PHO,POR,PHO
938,202003060LAL,MIL,LAL
939,202003070CHO,HOU,CHO
940,202003070DET,UTA,DET
941,202003070CLE,DEN,CLE
942,202003070MEM,ATL,MEM
943,202003070GSW,PHI,GSW
944,202003070POR,SAC,POR
945,202003080BRK,CHI,BRK
946,202003080LAC,LAL,LAC
947,202003080MIN,NOP,MIN
948,202003080BOS,OKC,BOS
949,202003080PHO,MIL,PHO
950,202003080DAL,IND,DAL
951,202003080HOU,ORL,HOU
952,202003080WAS,MIA,WAS
953,202003080CLE,SAS,CLE
954,202003080NYK,DET,NYK
955,202003080SAC,TOR,SAC
956,202003090ATL,CHO,ATL
957,202003090DEN,MIL,DEN
958,202003090UTA,TOR,UTA
959,202003100IND,BOS,IND
960,202003100WAS,NYK,WAS
961,202003100CHI,CLE,CHI
962,202003100HOU,MIN,HOU
963,202003100MEM,ORL,MEM
964,202003100SAS,DAL,SAS
965,202003100POR,PHO,POR
966,202003100GSW,LAC,GSW
967,202003100LAL,BRK,LAL
968,202003110PHI,DET,PHI
969,202003110ATL,NYK,ATL
970,202003110MIA,CHO,MIA
971,202003110DAL,DEN,DAL
