0,codes
1,201910220TOR
2,201910220LAC
3,201910230CHO
4,201910230IND
5,201910230ORL
6,201910230BRK
7,201910230MIA
8,201910230PHI
9,201910230DAL
10,201910230SAS
11,201910230UTA
12,201910230POR
13,201910230PHO
14,201910240DET
15,201910240HOU
16,201910240GSW
17,201910250BOS
18,201910250CHO
19,201910250BRK
20,201910250MEM
21,201910250NOP
22,201910250OKC
23,201910250DEN
24,201910250SAC
25,201910250LAL
26,201910260MIL
27,201910260DET
28,201910260ATL
29,201910260NYK
30,201910260CHI
31,201910260CLE
32,201910260HOU
33,201910260SAS
34,201910260UTA
35,201910260PHO
36,201910270OKC
37,201910270MEM
38,201910270DAL
39,201910270MIN
40,201910270LAL
41,201910280DET
42,201910280NYK
43,201910280ATL
44,201910280TOR
45,201910280MIL
46,201910280NOP
47,201910280HOU
48,201910280SAS
49,201910280PHO
50,201910280SAC
51,201910280LAC
52,201910290MIA
53,201910290DEN
54,201910290LAL
55,201910300PHI
56,201910300ORL
57,201910300CLE
58,201910300BRK
59,201910300BOS
60,201910300TOR
61,201910300OKC
62,201910300WAS
63,201910300SAC
64,201910300UTA
65,201910300GSW
66,201910310ATL
67,201910310NOP
68,201910310LAC
69,201911010BRK
70,201911010IND
71,201911010ORL
72,201911010BOS
73,201911010CHI
74,201911010DAL
75,201911010SAC
76,201911010GSW
77,201911020OKC
78,201911020DET
79,201911020ORL
80,201911020MEM
81,201911020MIL
82,201911020WAS
83,201911020GSW
84,201911020POR
85,201911030IND
86,201911030MIA
87,201911030NYK
88,201911030SAS
89,201911030CLE
90,201911030LAC
91,201911040WAS
92,201911040BRK
93,201911040MEM
94,201911040MIN
95,201911040PHO
96,201911040GSW
97,201911050CHO
98,201911050CLE
99,201911050ATL
100,201911050CHI
101,201911050OKC
102,201911050DEN
103,201911060DET
104,201911060IND
105,201911060ATL
106,201911060HOU
107,201911060TOR
108,201911060MEM
109,201911060DAL
110,201911060UTA
111,201911060LAC
112,201911070CHO
113,201911070SAS
114,201911070PHO
115,201911070LAC
116,201911080IND
117,201911080ORL
118,201911080WAS
119,201911080ATL
120,201911080MIN
121,201911080NOP
122,201911080DAL
123,201911080DEN
124,201911080UTA
125,201911080POR
126,201911080LAL
127,201911090SAS
128,201911090CHO
129,201911090CHI
130,201911090MEM
131,201911090OKC
132,201911100MIN
133,201911100ORL
134,201911100PHI
135,201911100OKC
136,201911100NYK
137,201911100PHO
138,201911100POR
139,201911100LAL
140,201911110DET
141,201911110BOS
142,201911110SAS
143,201911110NOP
144,201911110GSW
145,201911110LAC
146,201911120IND
147,201911120PHI
148,201911120MIA
149,201911120CHI
150,201911120DEN
151,201911120PHO
152,201911120UTA
153,201911120SAC
154,201911130CHO
155,201911130ORL
156,201911130BOS
157,201911130HOU
158,201911130MIN
159,201911130LAL
160,201911130POR
161,201911140CLE
162,201911140MIL
163,201911140NOP
164,201911140NYK
165,201911140PHO
166,201911140DEN
167,201911150CHO
168,201911150ORL
169,201911150HOU
170,201911150MEM
171,201911150MIN
172,201911150OKC
173,201911150GSW
174,201911150LAL
175,201911160CHI
176,201911160IND
177,201911160NYK
178,201911160MIA
179,201911160MIN
180,201911160DAL
181,201911160SAS
182,201911160LAC
183,201911170CLE
184,201911170SAC
185,201911170MEM
186,201911170ORL
187,201911170NOP
188,201911170LAL
189,201911180NYK
190,201911180BRK
191,201911180TOR
192,201911180CHI
193,201911180HOU
194,201911180DAL
195,201911180PHO
196,201911180UTA
197,201911180LAC
198,201911190MEM
199,201911190NOP
200,201911190SAC
201,201911190LAL
202,201911200PHI
203,201911200WAS
204,201911200ATL
205,201911200BRK
206,201911200DAL
207,201911200MIA
208,201911200TOR
209,201911200CHI
210,201911200MIN
211,201911200DEN
212,201911200LAC
213,201911210MIL
214,201911210PHO
215,201911220DET
216,201911220WAS
217,201911220BRK
218,201911220CHI
219,201911220OKC
220,201911220PHI
221,201911220DAL
222,201911220DEN
223,201911220UTA
224,201911220LAC
225,201911230MIN
226,201911230CHO
227,201911230IND
228,201911230ATL
229,201911230NYK
230,201911230PHI
231,201911230CLE
232,201911230MEM
233,201911230MIL
234,201911230UTA
235,201911240HOU
236,201911240NYK
237,201911240WAS
238,201911240DEN
239,201911240LAC
240,201911250CLE
241,201911250DET
242,201911250IND
243,201911250ATL
244,201911250BOS
245,201911250MIA
246,201911250TOR
247,201911250CHI
248,201911250MIL
249,201911250SAS
250,201911250GSW
251,201911260DAL
252,201911260DEN
253,201911270BOS
254,201911270CHO
255,201911270CLE
256,201911270IND
257,201911270PHI
258,201911270TOR
259,201911270HOU
260,201911270MEM
261,201911270MIL
262,201911270SAS
263,201911270PHO
264,201911270NOP
265,201911270POR
266,201911270GSW
267,201911290BRK
268,201911290DET
269,201911290ORL
270,201911290CLE
271,201911290NYK
272,201911290IND
273,201911290MEM
274,201911290MIA
275,201911290OKC
276,201911290SAS
277,201911290PHO
278,201911290POR
279,201911290LAL
280,201911300SAC
281,201911300PHI
282,201911300HOU
283,201911300MIL
284,201912010BRK
285,201912010MIN
286,201912010NYK
287,201912010LAL
288,201912010DET
289,201912010NOP
290,201912010ORL
291,201912010TOR
292,201912010LAC
293,201912020CHO
294,201912020PHI
295,201912020ATL
296,201912020MEM
297,201912020MIL
298,201912020SAC
299,201912030CLE
300,201912030WAS
301,201912030NOP
302,201912030TOR
303,201912030SAS
304,201912030DEN
305,201912030LAC
306,201912040CHO
307,201912040DET
308,201912040ORL
309,201912040ATL
310,201912040BOS
311,201912040CHI
312,201912040OKC
313,201912040DAL
314,201912040UTA
315,201912040POR
316,201912050WAS
317,201912050NYK
318,201912050TOR
319,201912050NOP
320,201912060CHO
321,201912060CLE
322,201912060DET
323,201912060BOS
324,201912060CHI
325,201912060MIA
326,201912060OKC
327,201912060MIL
328,201912060SAS
329,201912060POR
330,201912070DAL
331,201912070NYK
332,201912070PHI
333,201912070HOU
334,201912070UTA
335,201912080BRK
336,201912080CHO
337,201912080MIA
338,201912080PHI
339,201912080WAS
340,201912080DAL
341,201912080POR
342,201912080LAL
343,201912090IND
344,201912090BOS
345,201912090CHI
346,201912090HOU
347,201912090MIL
348,201912090NOP
349,201912090PHO
350,201912090UTA
351,201912090GSW
352,201912100CHO
353,201912100MIA
354,201912100PHI
355,201912100POR
356,201912110CLE
357,201912110IND
358,201912110ORL
359,201912110TOR
360,201912110BRK
361,201912110CHI
362,201912110MIN
363,201912110PHO
364,201912110MIL
365,201912110SAC
366,201912110GSW
367,201912120BOS
368,201912120SAS
369,201912120DET
370,201912120DEN
371,201912130MIA
372,201912130ORL
373,201912130PHI
374,201912130ATL
375,201912130CHI
376,201912130MEM
377,201912130UTA
378,201912130MIN
379,201912130SAC
380,201912140PHO
381,201912140TOR
382,201912140CHI
383,201912140MEM
384,201912140DAL
385,201912140MIL
386,201912140DEN
387,201912140HOU
388,201912150NOP
389,201912150IND
390,201912150ATL
391,201912150BRK
392,201912150DEN
393,201912150GSW
394,201912160DET
395,201912160TOR
396,201912160HOU
397,201912160MEM
398,201912160MIL
399,201912160OKC
400,201912160PHO
401,201912170CHO
402,201912170IND
403,201912170NYK
404,201912170NOP
405,201912170UTA
406,201912170LAC
407,201912180CLE
408,201912180DET
409,201912180PHI
410,201912180WAS
411,201912180MIN
412,201912180OKC
413,201912180DEN
414,201912180DAL
415,201912180POR
416,201912190ATL
417,201912190MIL
418,201912190SAS
419,201912190LAC
420,201912200CLE
421,201912200IND
422,201912200BOS
423,201912200TOR
424,201912200MIA
425,201912200OKC
426,201912200PHI
427,201912200DEN
428,201912200POR
429,201912200GSW
430,201912210CHO
431,201912210BRK
432,201912210DET
433,201912210PHI
434,201912210NYK
435,201912210MEM
436,201912210SAS
437,201912210PHO
438,201912210POR
439,201912220TOR
440,201912220BOS
441,201912220MIL
442,201912220OKC
443,201912220LAL
444,201912230CLE
445,201912230DET
446,201912230IND
447,201912230NYK
448,201912230ORL
449,201912230MIA
450,201912230MEM
451,201912230PHO
452,201912230POR
453,201912230SAC
454,201912230GSW
455,201912250TOR
456,201912250PHI
457,201912250GSW
458,201912250LAL
459,201912250DEN
460,201912260DET
461,201912260BRK
462,201912260DAL
463,201912260OKC
464,201912260SAC
465,201912260UTA
466,201912270BOS
467,201912270CHO
468,201912270ORL
469,201912270ATL
470,201912270MIA
471,201912270GSW
472,201912280DEN
473,201912280BOS
474,201912280NOP
475,201912280CHI
476,201912280HOU
477,201912280MIA
478,201912280MIN
479,201912280WAS
480,201912280GSW
481,201912280MIL
482,201912280SAS
483,201912280SAC
484,201912280POR
485,201912280LAC
486,201912290TOR
487,201912290DEN
488,201912290MEM
489,201912290NOP
490,201912290LAL
491,201912300ORL
492,201912300WAS
493,201912300CHI
494,201912300MIN
495,201912300UTA
496,201912300POR
497,201912310CHO
498,201912310IND
499,201912310SAC
500,201912310HOU
501,201912310SAS
502,201912310TOR
503,201912310OKC
504,202001010WAS
505,202001010NYK
506,202001010MIL
507,202001010LAL
508,202001020CLE
509,202001020IND
510,202001020MIA
511,202001020CHI
512,202001020MIN
513,202001020DAL
514,202001020SAS
515,202001020SAC
516,202001020LAC
517,202001030BOS
518,202001030ORL
519,202001030WAS
520,202001030HOU
521,202001030PHO
522,202001030LAL
523,202001040LAC
524,202001040BRK
525,202001040ORL
526,202001040ATL
527,202001040CLE
528,202001040CHI
529,202001040WAS
530,202001040DAL
531,202001040GSW
532,202001040MIL
533,202001040SAC
534,202001050LAC
535,202001050MIA
536,202001050CLE
537,202001050PHO
538,202001050LAL
539,202001060CHO
540,202001060ORL
541,202001060PHI
542,202001060WAS
543,202001060ATL
544,202001060NOP
545,202001060DAL
546,202001060SAS
547,202001060SAC
548,202001070CLE
549,202001070TOR
550,202001070BRK
551,202001070MEM
552,202001070PHO
553,202001070LAL
554,202001080BOS
555,202001080CHO
556,202001080IND
557,202001080ORL
558,202001080ATL
559,202001080DAL
560,202001080NOP
561,202001080UTA
562,202001080GSW
563,202001090DET
564,202001090PHI
565,202001090MIN
566,202001090OKC
567,202001100WAS
568,202001100NYK
569,202001100BRK
570,202001100CHI
571,202001100MEM
572,202001100PHO
573,202001100UTA
574,202001100DAL
575,202001100SAC
576,202001100LAC
577,202001110HOU
578,202001110BOS
579,202001110DET
580,202001110OKC
581,202001110DAL
582,202001110DEN
583,202001110POR
584,202001120NYK
585,202001120WAS
586,202001120BRK
587,202001120MEM
588,202001120TOR
589,202001120DEN
590,202001120PHO
591,202001130DET
592,202001130IND
593,202001130BOS
594,202001130MIN
595,202001130POR
596,202001130SAC
597,202001130LAL
598,202001140ATL
599,202001140BRK
600,202001140MEM
601,202001140MIL
602,202001140GSW
603,202001140LAC
604,202001150BOS
605,202001150PHI
606,202001150MIA
607,202001150CHI
608,202001150MIN
609,202001150OKC
610,202001150DEN
611,202001150HOU
612,202001150SAC
613,202001150LAL
614,202001160NYK
615,202001160MIL
616,202001160NOP
617,202001160GSW
618,202001160LAC
619,202001170IND
620,202001170PHI
621,202001170TOR
622,202001170MEM
623,202001170OKC
624,202001170SAS
625,202001170DAL
626,202001180NOP
627,202001180BRK
628,202001180BOS
629,202001180ATL
630,202001180NYK
631,202001180CHI
632,202001180MIN
633,202001180GSW
634,202001180HOU
635,202001180OKC
636,202001180UTA
637,202001190SAS
638,202001190DEN
639,202001200WAS
640,202001200ATL
641,202001200BRK
642,202001200CHO
643,202001200CLE
644,202001200HOU
645,202001200MEM
646,202001200MIA
647,202001200MIL
648,202001200BOS
649,202001200MIN
650,202001200PHO
651,202001200UTA
652,202001200POR
653,202001210DAL
654,202001220DET
655,202001220ORL
656,202001220TOR
657,202001220ATL
658,202001220BOS
659,202001220MIA
660,202001220NYK
661,202001220CHI
662,202001220HOU
663,202001220PHO
664,202001220NOP
665,202001220GSW
666,202001230CLE
667,202001230BRK
668,202001230POR
669,202001240CHO
670,202001240DET
671,202001240ORL
672,202001240NYK
673,202001240CHI
674,202001240MIA
675,202001240MIN
676,202001240NOP
677,202001240OKC
678,202001240SAS
679,202001240GSW
680,202001250UTA
681,202001250DET
682,202001250CLE
683,202001250MIN
684,202001250PHI
685,202001260DEN
686,202001260SAS
687,202001260ATL
688,202001260MEM
689,202001260NOP
690,202001260NYK
691,202001260ORL
692,202001260POR
693,202001270DET
694,202001270MIA
695,202001270CHI
696,202001270MIN
697,202001270OKC
698,202001270UTA
699,202001280CHO
700,202001280PHI
701,202001280CLE
702,202001280TOR
703,202001280MEM
704,202001280MIA
705,202001280MIL
706,202001280DAL
707,202001290IND
708,202001290BRK
709,202001290NYK
710,202001290SAS
711,202001290POR
712,202001290SAC
713,202001300CLE
714,202001300WAS
715,202001300ATL
716,202001300BOS
717,202001300DEN
718,202001300LAC
719,202001310DET
720,202001310BRK
721,202001310HOU
722,202001310NOP
723,202001310MIL
724,202001310PHO
725,202001310LAL
726,202002010LAC
727,202002010IND
728,202002010ORL
729,202002010CLE
730,202002010WAS
731,202002010BOS
732,202002010DAL
733,202002010SAS
734,202002010SAC
735,202002010POR
736,202002020DET
737,202002020HOU
738,202002020MIL
739,202002020TOR
740,202002030CHO
741,202002030CLE
742,202002030IND
743,202002030WAS
744,202002030ATL
745,202002030BRK
746,202002030MIA
747,202002030MEM
748,202002030SAC
749,202002030LAC
750,202002040NOP
751,202002040HOU
752,202002040DEN
753,202002040LAL
754,202002050DET
755,202002050BOS
756,202002050BRK
757,202002050TOR
758,202002050MIN
759,202002050OKC
760,202002050DAL
761,202002050UTA
762,202002050LAC
763,202002060NYK
764,202002060CHI
765,202002060MIL
766,202002060POR
767,202002060LAL
768,202002070PHI
769,202002070WAS
770,202002070BOS
771,202002070IND
772,202002070OKC
773,202002070PHO
774,202002070SAC
775,202002070UTA
776,202002080ORL
777,202002080CHO
778,202002080DET
779,202002080IND
780,202002080TOR
781,202002080MIN
782,202002080GSW
783,202002080PHO
784,202002080SAC
785,202002090OKC
786,202002090ATL
787,202002090PHI
788,202002090WAS
789,202002090HOU
790,202002090CLE
791,202002090POR
792,202002100DET
793,202002100IND
794,202002100ORL
795,202002100TOR
796,202002100MIL
797,202002100DAL
798,202002100DEN
799,202002100GSW
800,202002100LAL
801,202002110PHI
802,202002110WAS
803,202002110NOP
804,202002110OKC
805,202002110HOU
806,202002120CLE
807,202002120ORL
808,202002120BRK
809,202002120IND
810,202002120NYK
811,202002120MEM
812,202002120MIN
813,202002120DAL
814,202002120PHO
815,202002120UTA
816,202002120DEN
817,202002130BOS
818,202002130NOP
819,202002200DET
820,202002200ATL
821,202002200CHI
822,202002200PHI
823,202002200SAC
824,202002200GSW
825,202002210ORL
826,202002210WAS
827,202002210NYK
828,202002210TOR
829,202002210MIN
830,202002210OKC
831,202002210UTA
832,202002210LAL
833,202002210POR
834,202002220LAC
835,202002220CHO
836,202002220ATL
837,202002220CHI
838,202002220MIA
839,202002220MIL
840,202002220UTA
841,202002230LAL
842,202002230DEN
843,202002230TOR
844,202002230CHI
845,202002230OKC
846,202002230GSW
847,202002230POR
848,202002240CLE
849,202002240PHI
850,202002240WAS
851,202002240BRK
852,202002240HOU
853,202002240DAL
854,202002240UTA
855,202002240LAC
856,202002250IND
857,202002250TOR
858,202002250CHI
859,202002250DEN
860,202002250LAL
861,202002250POR
862,202002250GSW
863,202002260CHO
864,202002260CLE
865,202002260WAS
866,202002260ATL
867,202002260MIA
868,202002260HOU
869,202002260SAS
870,202002260PHO
871,202002260UTA
872,202002270PHI
873,202002270IND
874,202002270OKC
875,202002270GSW
876,202002280ORL
877,202002280ATL
878,202002280TOR
879,202002280MEM
880,202002280MIA
881,202002280MIL
882,202002280NOP
883,202002280PHO
884,202002280UTA
885,202002280LAC
886,202002290NYK
887,202002290ATL
888,202002290MIA
889,202002290CLE
890,202002290MEM
891,202002290BOS
892,202002290SAS
893,202002290PHO
894,202003010CHO
895,202003010LAC
896,202003010MIN
897,202003010DEN
898,202003010SAC
899,202003010NOP
900,202003010GSW
901,202003020CLE
902,202003020NYK
903,202003020ORL
904,202003020ATL
905,202003020MIA
906,202003020CHI
907,202003020SAS
908,202003030CHO
909,202003030BOS
910,202003030NOP
911,202003030OKC
912,202003030DEN
913,202003030PHO
914,202003030LAL
915,202003030SAC
916,202003040CLE
917,202003040DET
918,202003040MIL
919,202003040BRK
920,202003040NYK
921,202003040MIA
922,202003040MIN
923,202003040DAL
924,202003040POR
925,202003050CHO
926,202003050HOU
927,202003050SAC
928,202003050GSW
929,202003060WAS
930,202003060BRK
931,202003060NYK
932,202003060CHI
933,202003060MIN
934,202003060NOP
935,202003060BOS
936,202003060DAL
937,202003060PHO
938,202003060LAL
939,202003070CHO
940,202003070DET
941,202003070CLE
942,202003070MEM
943,202003070GSW
944,202003070POR
945,202003080BRK
946,202003080MIN
947,202003080LAC
948,202003080BOS
949,202003080PHO
950,202003080WAS
951,202003080DAL
952,202003080HOU
953,202003080NYK
954,202003080CLE
955,202003080SAC
956,202003090ATL
957,202003090DEN
958,202003090UTA
959,202003100WAS
960,202003100IND
961,202003100HOU
962,202003100SAS
963,202003100MEM
964,202003100CHI
965,202003100POR
966,202003100LAL
967,202003100GSW
968,202003110PHI
969,202003110ATL
970,202003110MIA
971,202003110DAL
