"ann_acc_mlnet","ann_profit_mlnet","ann_utility_profit_mlnet","ann_sens_mlnet","ann_spec_mlnet","ann_auc_mlnet"
0.584158415841584,1003.48359073203,1708.38900727257,0.481481481481481,0.702127659574468,0.634357762017337
0.584158415841584,919.105728398282,1336.29240283496,0.509433962264151,0.666666666666667,0.636792452830189
0.584158415841584,978.17400400958,78.5603816498271,0.490566037735849,0.6875,0.586477987421384
0.603960396039604,1388.22488707904,2020.94443550447,0.471698113207547,0.75,0.628930817610063
0.603960396039604,1429.10608023578,1630.48974107024,0.5,0.723404255319149,0.60441292356186
0.623762376237624,1434.52037365503,2004.68179983781,0.5,0.765957446808511,0.634357762017337
0.584158415841584,935.332865146771,948.581372487384,0.481481481481481,0.702127659574468,0.655240346729708
0.584158415841584,1036.57676617328,1481.31538470989,0.452830188679245,0.729166666666667,0.601415094339623
0.534653465346535,4.84711510539404,541.407449507833,0.433962264150943,0.645833333333333,0.589622641509434
0.613861386138614,1916.57676617328,2154.93780803819,0.462962962962963,0.787234042553192,0.631205673758865
0.584158415841584,780.514897615282,1572.03397984025,0.462962962962963,0.723404255319149,0.631599684791174
0.633663366336634,2298.04527805356,1038.92875989679,0.490566037735849,0.791666666666667,0.636792452830189
0.613861386138614,1536.80806265458,1386.65762416977,0.452830188679245,0.791666666666667,0.610455974842767
0.594059405940594,1112.06105613512,1079.46513119588,0.490566037735849,0.708333333333333,0.640723270440252
0.584158415841584,742.24319125147,745.559212777244,0.5,0.673469387755102,0.612637362637363
0.554455445544555,-608.692367341982,348.218470730619,0.471698113207547,0.645833333333333,0.630503144654088
0.584158415841584,830.832937683322,434.63664214879,0.471698113207547,0.708333333333333,0.619103773584906
0.564356435643564,-238.17581866754,1094.74618416623,0.433962264150943,0.708333333333333,0.642688679245283
0.603960396039604,586.772295710915,771.739743296009,0.490566037735849,0.729166666666667,0.639544025157233
0.603960396039604,880.423089361709,223.692716793101,0.452830188679245,0.770833333333333,0.648584905660377
0.613861386138614,1036.09104672404,1589.22676607715,0.509433962264151,0.729166666666667,0.679638364779874
0.594059405940594,68.426954777341,1076.31176441215,0.537037037037037,0.659574468085106,0.649724192277384
0.594059405940594,425.85304185688,1284.95003636564,0.537037037037037,0.659574468085106,0.676516942474389
0.584158415841584,263.278806629193,571.275088125473,0.518518518518518,0.659574468085106,0.64026792750197
0.603960396039604,564.17597709158,927.603276844966,0.518518518518518,0.702127659574468,0.663120567375887
0.584158415841584,35.8235375447671,1135.5837022167,0.509433962264151,0.666666666666667,0.667845911949686
0.574257425742574,17.336310175187,242.728695567571,0.461538461538462,0.693877551020408,0.637755102040816
0.623762376237624,615.751969679082,637.351166778278,0.568627450980392,0.68,0.68
0.584158415841584,51.667667223936,223.519167575435,0.509803921568627,0.66,0.636078431372549
0.554455445544555,-747.803878659376,580.349551244053,0.529411764705882,0.58,0.610588235294118
0.564356435643564,-110.879085306689,743.405651461918,0.470588235294118,0.66,0.637647058823529
0.603960396039604,859.223350150461,1791.74383783271,0.509803921568627,0.7,0.646274509803922
0.574257425742574,6.32910782587807,936.637604693871,0.470588235294118,0.68,0.607450980392157
0.584158415841584,196.748434232595,1637.70452742256,0.509803921568627,0.66,0.644705882352941
0.564356435643564,-30.2547820736901,1409.07952251061,0.470588235294118,0.66,0.616862745098039
0.603960396039604,471.334875526018,792.381168414416,0.519230769230769,0.693877551020408,0.630690737833595
0.613861386138614,631.611513232996,611.34040362365,0.538461538461538,0.693877551020408,0.625196232339089
0.584158415841584,337.08891264518,616.164670220937,0.480769230769231,0.693877551020408,0.627943485086342
0.554455445544555,-511.77094155291,-496.191687473657,0.480769230769231,0.63265306122449,0.626373626373626
0.603960396039604,826.5386656972,847.908625115147,0.461538461538462,0.755102040816326,0.678571428571429
0.584158415841584,65.807221025253,947.194555912587,0.490566037735849,0.6875,0.680031446540881
0.544554455445545,-204.764208921352,-183.974421647694,0.407407407407407,0.702127659574468,0.645784081954295
0.554455445544555,32.5970760977161,833.766102581321,0.444444444444444,0.680851063829787,0.617809298660362
0.584158415841584,716.097828756363,1371.084664194,0.418181818181818,0.782608695652174,0.664822134387352
0.544554455445545,-218.301771643237,-245.588727229392,0.381818181818182,0.739130434782609,0.64703557312253
0.603960396039604,991.870930262873,1428.89604403799,0.527272727272727,0.695652173913043,0.681818181818182
0.554455445544555,-316.327166326527,359.183757390279,0.454545454545455,0.673913043478261,0.633596837944664
0.584158415841584,1165.24901215708,2009.37660678468,0.436363636363636,0.760869565217391,0.652173913043478
0.633663366336634,1749.91442328591,1295.31370809696,0.490909090909091,0.804347826086957,0.653359683794466
0.574257425742574,663.70903099239,1040.07949343883,0.425925925925926,0.74468085106383,0.645390070921986
0.584158415841584,945.977066477705,489.884205090727,0.415094339622642,0.770833333333333,0.652908805031447
0.643564356435644,2086.01153011654,1360.07373479639,0.519230769230769,0.775510204081633,0.673469387755102
0.623762376237624,1435.65616056423,735.620024826547,0.490196078431373,0.76,0.632941176470588
0.603960396039604,777.612446108754,781.309890516412,0.470588235294118,0.74,0.645490196078431
0.643564356435644,1941.5168919045,1749.16400296338,0.52,0.764705882352941,0.660392156862745
0.594059405940594,1176.17480148569,849.43877250399,0.42,0.764705882352941,0.633333333333333
0.603960396039604,967.308805424643,1501.04351473533,0.428571428571429,0.769230769230769,0.623626373626374
0.594059405940594,1008.27224652431,1429.07130857337,0.4375,0.735849056603774,0.636006289308176
0.594059405940594,796.318357276302,758.46166927831,0.446808510638298,0.722222222222222,0.635145784081954
0.594059405940594,186.937229689291,211.923011880956,0.446808510638298,0.722222222222222,0.645390070921986
0.584158415841584,556.601222559167,1456.42661938456,0.446808510638298,0.703703703703704,0.641055949566588
0.613861386138614,1140.5067342588,1287.48782669577,0.48936170212766,0.722222222222222,0.650906225374311
0.584158415841584,678.169749611565,915.087387529203,0.456521739130435,0.690909090909091,0.625296442687747
0.613861386138614,1228.46808450275,1028.81700355756,0.422222222222222,0.767857142857143,0.66031746031746
0.633663366336634,1490.40045165251,801.393580504338,0.5,0.745454545454545,0.661264822134387
0.643564356435644,809.726509652484,1276.58859201457,0.58695652173913,0.690909090909091,0.662055335968379
0.633663366336634,1299.69208982395,1023.02335276391,0.511111111111111,0.732142857142857,0.649206349206349
0.594059405940594,-482.950684540729,266.431318389262,0.466666666666667,0.696428571428571,0.641666666666667
0.633663366336634,427.809670453035,-95.923806357167,0.543478260869565,0.709090909090909,0.630830039525692
0.643564356435644,1123.20830461826,594.408711366655,0.5,0.763636363636364,0.663636363636364
0.623762376237624,743.020348663713,78.2964167984771,0.521739130434783,0.709090909090909,0.651778656126482
0.633663366336634,511.950486159067,1063.71198552926,0.543478260869565,0.709090909090909,0.668774703557312
0.613861386138614,106.865759291732,1191.1930370864,0.521739130434783,0.690909090909091,0.664822134387352
0.623762376237624,886.64353706951,1133.71954439552,0.48936170212766,0.740740740740741,0.686761229314421
0.643564356435644,1426.44151686749,739.005739681711,0.51063829787234,0.759259259259259,0.653664302600473
0.603960396039604,252.906351549716,454.934593436653,0.58695652173913,0.618181818181818,0.66600790513834
0.603960396039604,218.858433284405,1154.33351321537,0.51063829787234,0.685185185185185,0.645390070921986
0.643564356435644,980.739234681337,1174.56593736674,0.543478260869565,0.727272727272727,0.697233201581028
0.653465346534653,1483.25281667879,1576.30533768719,0.543478260869565,0.745454545454545,0.687747035573123
0.643564356435644,1421.54417777578,705.713072606437,0.531914893617021,0.740740740740741,0.678881008668243
0.623762376237624,418.524948967051,390.823738108406,0.565217391304348,0.672727272727273,0.661660079051383
0.653465346534653,1137.68295762506,209.222933116297,0.565217391304348,0.727272727272727,0.6699604743083
0.643564356435644,2188.71516914114,2413.6175260435,0.511111111111111,0.75,0.665873015873016
0.643564356435644,2127.75510769721,2692.54534983002,0.533333333333333,0.732142857142857,0.686111111111111
0.633663366336634,1477.32956866297,940.011927393782,0.521739130434783,0.727272727272727,0.669169960474308
0.633663366336634,1872.29983788371,1951.28349311736,0.533333333333333,0.714285714285714,0.669444444444444
0.643564356435644,609.634776126075,1512.70013775602,0.577777777777778,0.696428571428571,0.678174603174603
0.613861386138614,1351.74826394545,1399.42347762066,0.521739130434783,0.690909090909091,0.693675889328063
0.673267326732673,2052.1476145948,1352.63870056975,0.622222222222222,0.714285714285714,0.689285714285714
0.633663366336634,1065.79511983487,1694.75793640638,0.565217391304348,0.690909090909091,0.692490118577075
0.613861386138614,-19.5070439511668,2102.37030092618,0.555555555555556,0.660714285714286,0.706349206349206
0.643564356435644,358.416307207479,2142.68181947299,0.6,0.678571428571429,0.695634920634921
0.702970297029703,2558.3081231714,2607.23101670299,0.644444444444444,0.75,0.746031746031746
0.633663366336634,1334.86508065625,2154.42785121902,0.577777777777778,0.678571428571429,0.707936507936508
0.673267326732673,1453.94444573562,2592.34208674195,0.630434782608696,0.709090909090909,0.698814229249012
0.653465346534653,1462.34029361534,2779.67362694867,0.521739130434783,0.763636363636364,0.725296442687747
0.633663366336634,698.091631882803,2548.04160783278,0.565217391304348,0.690909090909091,0.706324110671937
0.653465346534653,734.790754871424,974.040394121064,0.58695652173913,0.709090909090909,0.709881422924901
0.633663366336634,567.095960887131,920.823714614886,0.51063829787234,0.740740740740741,0.680851063829787
0.633663366336634,296.289657689525,1042.90341430328,0.625,0.641509433962264,0.697720125786163
0.663366336633663,1036.07383486501,1040.54736743111,0.583333333333333,0.735849056603774,0.685141509433962
0.643564356435644,891.651500926541,1304.67511177624,0.541666666666667,0.735849056603774,0.683962264150943
0.673267326732673,1866.27585506703,2136.98773577891,0.604166666666667,0.735849056603774,0.689072327044025
0.623762376237624,1172.65266666123,2092.27989128845,0.553191489361702,0.685185185185185,0.698975571315997
0.584158415841584,-547.537490436361,887.513014614144,0.468085106382979,0.685185185185185,0.662332545311269
0.673267326732673,1934.20553799671,1953.74842563216,0.617021276595745,0.722222222222222,0.692671394799054
0.603960396039604,-106.920165036429,1012.22365410739,0.48936170212766,0.703703703703704,0.637903861308117
0.673267326732673,2975.64853943971,3219.81578121565,0.543478260869565,0.781818181818182,0.687747035573123
0.574257425742574,-501.784172775611,1522.11130372856,0.521739130434783,0.618181818181818,0.621343873517787
0.554455445544555,-612.91818369223,1526.75588619923,0.521739130434783,0.581818181818182,0.600395256916996
0.584158415841584,-705.04073103217,2186.65738566595,0.5,0.654545454545455,0.649407114624506
0.584158415841584,664.132598625031,1530.32966243079,0.434782608695652,0.709090909090909,0.657707509881423
0.574257425742574,429.842944068898,768.110714945365,0.478260869565217,0.654545454545455,0.601185770750988
0.554455445544555,-620.474516248562,480.240919684266,0.5,0.6,0.579841897233202
0.554455445544555,-1040.30572368847,578.032604649863,0.51063829787234,0.592592592592593,0.626871552403467
0.564356435643564,-435.435408818152,2089.3986460159,0.458333333333333,0.660377358490566,0.621069182389937
0.584158415841584,53.5436153782641,1020.75862259327,0.479166666666667,0.679245283018868,0.609669811320755
0.554455445544555,19.584002262642,1015.21892289756,0.510204081632653,0.596153846153846,0.621664050235479
0.584158415841584,484.63576209701,1562.36897659493,0.479166666666667,0.679245283018868,0.609276729559748
0.594059405940594,794.499304351856,766.851862188286,0.510204081632653,0.673076923076923,0.629120879120879
0.554455445544555,-851.015993554746,492.374432444377,0.448979591836735,0.653846153846154,0.59850863422292
0.584158415841584,832.188097040649,695.521430373983,0.571428571428571,0.596153846153846,0.616169544740973
0.594059405940594,512.717639961495,789.142556243685,0.489795918367347,0.692307692307692,0.628335949764521
0.603960396039604,262.765925009782,783.964081691809,0.5,0.705882352941177,0.612941176470588
0.584158415841584,-737.903478050926,2091.86342171598,0.530612244897959,0.634615384615385,0.654631083202512
0.653465346534653,1169.28810653196,1792.09189694445,0.551020408163265,0.75,0.658163265306122
0.594059405940594,186.762226614779,317.602907672853,0.489795918367347,0.692307692307692,0.6212715855573
0.584158415841584,-337.259512515656,2445.54427789683,0.530612244897959,0.634615384615385,0.627158555729984
0.544554455445545,-855.927470966222,1861.66512162637,0.36734693877551,0.711538461538462,0.588697017268446
0.594059405940594,846.479936441186,1612.21753217878,0.5,0.686274509803922,0.613333333333333
0.613861386138614,357.34074230199,2028.86856931369,0.509803921568627,0.72,0.683529411764706
0.603960396039604,-72.8114575837299,693.664609593601,0.509803921568627,0.7,0.6
0.574257425742574,322.512777812612,1365.46149576133,0.450980392156863,0.7,0.627450980392157
0.584158415841584,561.605022122248,924.2106773366,0.470588235294118,0.7,0.635294117647059
0.613861386138614,511.084391384224,883.641946550477,0.470588235294118,0.76,0.666666666666667
0.633663366336634,169.263619563453,2358.71465162318,0.538461538461538,0.73469387755102,0.706828885400314
0.564356435643564,-697.79025249042,851.906717206551,0.442307692307692,0.693877551020408,0.654238618524333
0.554455445544555,-1062.01186208287,642.458594996281,0.461538461538462,0.653061224489796,0.608712715855573
0.603960396039604,-371.086883395746,2463.52850121964,0.566037735849057,0.645833333333333,0.649764150943396
0.613861386138614,-52.1577368579039,1380.73922125645,0.528301886792453,0.708333333333333,0.628537735849057
0.643564356435644,1284.44761345795,2133.26213227247,0.537037037037037,0.765957446808511,0.670606776989756
0.594059405940594,567.446065137201,1060.39478308592,0.481481481481481,0.723404255319149,0.641055949566588
0.633663366336634,1352.59667241264,1926.80239422705,0.471698113207547,0.8125,0.656446540880503
0.584158415841584,49.822554421125,1064.60594229708,0.471698113207547,0.708333333333333,0.669025157232704
0.584158415841584,308.224843524678,381.305651605486,0.5,0.673469387755102,0.631475667189953
0.603960396039604,104.45458905316,1230.22596743324,0.538461538461538,0.673469387755102,0.633045525902669
0.584158415841584,-222.070971771139,1720.61173767628,0.519230769230769,0.653061224489796,0.614207221350078
0.534653465346535,-1391.24187333334,1282.678704999,0.5,0.571428571428571,0.611852433281005
0.653465346534653,1887.86221098813,2813.59814172406,0.557692307692308,0.755102040816326,0.671114599686028
0.564356435643564,-890.598610565256,387.640950766874,0.471698113207547,0.666666666666667,0.643867924528302
0.544554455445545,-1013.88978098125,-695.54327241735,0.462962962962963,0.638297872340426,0.596532702915682
0.574257425742574,-583.717248200023,-69.519387237456,0.5,0.659574468085106,0.629235618597321
0.485148514851485,-2179.32634120042,-1517.84684030915,0.418181818181818,0.565217391304348,0.550592885375494
0.544554455445545,971.652494778417,161.804009929934,0.410714285714286,0.711111111111111,0.605952380952381
0.524752475247525,-1945.91285348819,-287.01674959209,0.526315789473684,0.522727272727273,0.539074960127592
0.534653465346535,-446.42469458827,-1480.01055317413,0.43859649122807,0.659090909090909,0.556618819776714
0.534653465346535,-608.102660460609,-497.799630157578,0.448275862068966,0.651162790697674,0.587409783480353
0.524752475247525,-1354.00099959424,-571.256891850136,0.406779661016949,0.69047619047619,0.596045197740113
0.524752475247525,-1143.52915363853,-360.644423989091,0.416666666666667,0.682926829268293,0.57520325203252
0.495049504950495,-1917.95367332952,6.92727905142799,0.409836065573771,0.625,0.581967213114754
0.495049504950495,-1916.35549694874,-153.022163615406,0.360655737704918,0.7,0.570081967213115
0.495049504950495,-1536.85693995018,-1818.0690611623,0.39344262295082,0.65,0.568032786885246
0.514851485148515,-546.656122249366,296.828726235483,0.4,0.682926829268293,0.57479674796748
0.495049504950495,-1180.24438583763,-1355.83962393287,0.35,0.707317073170732,0.450406504065041
0.534653465346535,-488.251260023748,-1041.21438180762,0.491803278688525,0.6,0.571311475409836
0.504950495049505,-1560.61700238949,-834.146036755409,0.409836065573771,0.65,0.567622950819672
0.524752475247525,-388.414621437109,615.204612595242,0.426229508196721,0.675,0.577868852459016
0.534653465346535,-942.285472807961,485.986167641502,0.475409836065574,0.625,0.585245901639344
0.485148514851485,-1017.50720636658,442.454914845544,0.387096774193548,0.641025641025641,0.598842018196857
0.514851485148515,-1285.41077343326,-106.486617260529,0.409836065573771,0.675,0.552049180327869
0.465346534653465,-2153.81144683393,-1916.32670765524,0.344262295081967,0.65,0.535655737704918
0.514851485148515,-1322.88828149901,-1028.45343713492,0.419354838709677,0.666666666666667,0.564929693961952
0.524752475247525,-423.614328949191,-335.947892119637,0.426229508196721,0.675,0.565573770491803
0.435643564356436,-2855.33042768142,-1344.6388107398,0.366666666666667,0.536585365853659,0.48130081300813
0.475247524752475,-1514.28471711958,-534.417752323369,0.406779661016949,0.571428571428571,0.54317998385795
0.475247524752475,-1657.9968383317,-422.096323751939,0.406779661016949,0.571428571428571,0.5682001614205
0.495049504950495,-1021.40185625285,-951.266625673665,0.406779661016949,0.619047619047619,0.562146892655367
