"ann_acc_mlnet","ann_profit_mlnet","ann_utility_profit_mlnet","ann_sens_mlnet","ann_spec_mlnet","ann_auc_mlnet"
0.495049504950495,-948.085357936349,-1446.18418360593,0.362068965517241,0.674418604651163,0.580593424218124
0.514851485148515,527.274119187834,334.848853012568,0.372881355932203,0.714285714285714,0.529055690072639
0.495049504950495,-860.980430387471,-1636.0934655005,0.389830508474576,0.642857142857143,0.49273607748184
0.495049504950495,-809.339894853746,-72.2022238918709,0.423728813559322,0.595238095238095,0.538337368845843
0.485148514851485,-134.793402879687,330.248613927036,0.355932203389831,0.666666666666667,0.479822437449556
0.475247524752475,-998.213450455745,643.216343403294,0.4,0.585365853658537,0.485365853658537
0.544554455445545,30.2013247961691,-593.94996251301,0.483333333333333,0.634146341463415,0.561788617886179
0.455445544554455,-2041.63394519699,-1259.29214484049,0.35,0.609756097560976,0.50650406504065
0.504950495049505,-837.123063704016,-1609.1811445121,0.4,0.658536585365854,0.539837398373984
0.485148514851485,-1505.67499100485,-1725.82203181088,0.442622950819672,0.55,0.479098360655738
0.514851485148515,-1176.46376105832,-441.243172823028,0.442622950819672,0.625,0.515573770491803
0.544554455445545,-555.64848369573,226.927273880028,0.483333333333333,0.634146341463415,0.560162601626016
0.485148514851485,-1903.77291895571,-1938.13668780478,0.409836065573771,0.6,0.477049180327869
0.475247524752475,-1532.951440046,-1436.44880052865,0.409836065573771,0.575,0.510245901639344
0.495049504950495,-1867.96761527957,-983.733767366474,0.451612903225806,0.564102564102564,0.466501240694789
0.504950495049505,-2044.56581011306,-1306.13146667871,0.435483870967742,0.615384615384615,0.519023986765922
0.485148514851485,-2111.09757142743,-2260.97413630399,0.451612903225806,0.538461538461538,0.50206782464847
0.495049504950495,-1845.72540355526,-1569.79483085998,0.451612903225806,0.564102564102564,0.508271298593879
0.534653465346535,-403.933069262924,-1133.33422366408,0.532258064516129,0.538461538461538,0.51778329197684
0.485148514851485,-999.638434968288,-870.092980422833,0.409836065573771,0.6,0.51516393442623
0.485148514851485,-1574.14901697887,-747.00518689109,0.387096774193548,0.641025641025641,0.531430934656741
0.495049504950495,-1473.73465656451,-1116.45651803637,0.444444444444444,0.578947368421053,0.520050125313283
0.504950495049505,-1245.30053262023,-878.382702023149,0.46031746031746,0.578947368421053,0.528822055137845
0.514851485148515,-688.61330685151,-1770.68933024332,0.483870967741935,0.564102564102564,0.511579818031431
0.485148514851485,-1772.62784914192,-1995.32546761539,0.451612903225806,0.538461538461538,0.49793217535153
0.524752475247525,-1186.40084963905,-2283.69189193009,0.524590163934426,0.525,0.498770491803279
0.485148514851485,-1821.41633715454,-2857.95182317532,0.426229508196721,0.575,0.498770491803279
0.524752475247525,-1044.64960972992,-1422.03863152683,0.467741935483871,0.615384615384615,0.524813895781638
0.544554455445545,-666.253219491423,-1878.57645181466,0.524590163934426,0.575,0.493032786885246
0.554455445544555,-405.858799097004,-1322.95475869296,0.508196721311475,0.625,0.563524590163934
0.574257425742574,-92.3535396249249,-614.591394362779,0.524590163934426,0.65,0.575
0.534653465346535,-965.796996752593,-1782.21645448784,0.475409836065574,0.625,0.573770491803279
0.524752475247525,-1144.363583786,-2476.21543563785,0.459016393442623,0.625,0.565163934426229
0.475247524752475,-2271.72619845766,-2934.45347118493,0.442622950819672,0.525,0.472540983606557
0.485148514851485,-1684.16536848303,-2484.13074554503,0.4,0.609756097560976,0.555284552845528
0.564356435643564,-523.771541365069,-1242.24419897566,0.524590163934426,0.625,0.59344262295082
0.544554455445545,-854.843579161244,-2568.07179730326,0.475409836065574,0.65,0.565983606557377
0.485148514851485,-1758.50259292501,-2631.59729365625,0.403225806451613,0.615384615384615,0.546319272125724
0.455445544554455,-2659.60846564146,-2828.37462084137,0.426229508196721,0.5,0.480737704918033
0.554455445544555,-764.619968797642,-2298.38251649394,0.491803278688525,0.65,0.581967213114754
0.514851485148515,-1701.10856422067,-1859.3160703161,0.483333333333333,0.560975609756098,0.591869918699187
0.544554455445545,-895.848691243402,-1847.37722271869,0.508474576271186,0.595238095238095,0.529055690072639
0.504950495049505,-1642.88398631823,-2388.92908890081,0.474576271186441,0.547619047619048,0.536723163841808
0.623762376237624,566.337829541516,-602.002428219181,0.593220338983051,0.666666666666667,0.601291364003228
0.534653465346535,-918.861581282962,-1046.91757222688,0.46551724137931,0.627906976744186,0.622293504410585
0.534653465346535,-920.325063759308,-1295.77960921385,0.5,0.581395348837209,0.596230954290297
0.475247524752475,-2610.77359670784,-1427.58902543116,0.448275862068966,0.511627906976744,0.550922213311949
0.544554455445545,-521.68841770887,-1198.0004989677,0.456140350877193,0.659090909090909,0.608851674641148
0.554455445544555,-167.476769159649,-1309.45312566988,0.482758620689655,0.651162790697674,0.617882919005613
0.594059405940594,269.336023001048,-888.454354736085,0.525423728813559,0.69047619047619,0.61501210653753
0.564356435643564,-403.236915781862,-1351.63472364775,0.483333333333333,0.682926829268293,0.607723577235772
0.584158415841584,206.476881293548,-448.054464553585,0.540983606557377,0.65,0.627049180327869
0.603960396039604,690.9492054763,-646.438039687854,0.548387096774194,0.692307692307692,0.616625310173697
0.603960396039604,15.348124236934,-1521.76341595431,0.557377049180328,0.675,0.636475409836066
0.603960396039604,427.915550602866,-112.993540306224,0.524590163934426,0.725,0.660655737704918
0.574257425742574,-480.279711723382,-928.898012697699,0.524590163934426,0.65,0.65
0.554455445544555,-573.7290993107,-869.106171730918,0.508196721311475,0.625,0.641393442622951
0.643564356435644,884.224346596467,44.4491441952851,0.6,0.707317073170732,0.696747967479675
0.594059405940594,113.515015544438,-1103.14288552136,0.516666666666667,0.707317073170732,0.654878048780488
0.584158415841584,-139.176994538877,-44.4631898250709,0.5,0.707317073170732,0.695121951219512
0.564356435643564,-651.542430486099,-1055.31757565904,0.533333333333333,0.609756097560976,0.615853658536585
0.633663366336634,753.724111537408,-137.063825692298,0.576271186440678,0.714285714285714,0.656981436642454
0.623762376237624,689.465597246066,388.400554417113,0.576271186440678,0.69047619047619,0.682001614205004
0.603960396039604,642.902061247273,318.529845441301,0.542372881355932,0.69047619047619,0.688458434221146
0.594059405940594,114.549723547232,556.285744177236,0.53448275862069,0.674418604651163,0.653167602245389
0.574257425742574,113.157577019835,411.057408669666,0.491228070175439,0.681818181818182,0.67902711323764
0.633663366336634,706.403515932938,217.218283859775,0.586206896551724,0.697674418604651,0.663191659983961
0.673267326732673,1448.12214241377,77.0589061065861,0.637931034482759,0.720930232558139,0.713712910986367
0.554455445544555,-583.1478286613,-757.018331939698,0.53448275862069,0.581395348837209,0.643945469125902
0.633663366336634,440.461831878069,-500.754188370457,0.586206896551724,0.697674418604651,0.690858059342422
0.603960396039604,-66.6888415226038,-770.747601390187,0.551724137931034,0.674418604651163,0.682036888532478
0.603960396039604,385.166487522989,-376.419010312508,0.53448275862069,0.697674418604651,0.700882117080994
0.574257425742574,47.3483318926371,-822.523523162975,0.474576271186441,0.714285714285714,0.673123486682809
0.663366336633663,1419.21889443838,-127.467058031449,0.637931034482759,0.697674418604651,0.681635926222935
0.603960396039604,366.441824574188,-313.120285710539,0.526315789473684,0.704545454545455,0.690191387559809
0.683168316831683,2060.39084593247,636.476128411736,0.655172413793103,0.720930232558139,0.693263833199679
0.623762376237624,755.457625563011,-572.025886877594,0.578947368421053,0.681818181818182,0.66866028708134
0.653465346534653,901.331540600675,-393.310783449541,0.642857142857143,0.666666666666667,0.671428571428571
0.683168316831683,1605.03713171012,311.333737724215,0.654545454545455,0.717391304347826,0.672332015810277
0.663366336633663,1331.16198428914,24.2875678559011,0.625,0.711111111111111,0.671428571428571
0.564356435643564,-231.773438087136,-1465.3055207384,0.517857142857143,0.622222222222222,0.646031746031746
0.683168316831683,1528.43786990735,321.690129343824,0.678571428571429,0.688888888888889,0.705555555555555
0.623762376237624,592.826928368553,-772.74854777861,0.581818181818182,0.673913043478261,0.677075098814229
0.673267326732673,1269.44766630508,-105.969900554255,0.618181818181818,0.739130434782609,0.708300395256917
0.603960396039604,213.864635525076,386.789927074388,0.589285714285714,0.622222222222222,0.694444444444444
0.603960396039604,-81.6278544153359,-1318.33074956231,0.589285714285714,0.622222222222222,0.602777777777778
0.574257425742574,-235.519466615774,-1474.25856550069,0.571428571428571,0.577777777777778,0.59047619047619
0.623762376237624,295.181815327496,-71.4496307118428,0.631578947368421,0.613636363636364,0.645933014354067
0.613861386138614,465.870371019099,-245.567613044865,0.614035087719298,0.613636363636364,0.659489633173844
0.564356435643564,-802.730687700995,-1596.79620204342,0.526315789473684,0.613636363636364,0.632775119617225
0.603960396039604,-220.600641820948,-743.99271371034,0.56140350877193,0.659090909090909,0.639154704944179
0.653465346534653,791.169524475079,-416.549815152154,0.603448275862069,0.720930232558139,0.668404170008019
0.594059405940594,-170.810641136052,-1508.84270300119,0.568965517241379,0.627906976744186,0.627506014434643
0.643564356435644,477.243916056436,-544.232756417557,0.610169491525424,0.69047619047619,0.6727199354318
0.584158415841584,-445.005569587947,-691.585195635657,0.542372881355932,0.642857142857143,0.646892655367232
0.623762376237624,313.560311649148,-861.351304512468,0.576271186440678,0.69047619047619,0.65819209039548
0.623762376237624,215.591991417963,-940.464119617067,0.593220338983051,0.666666666666667,0.635996771589992
0.603960396039604,-113.613043076385,-918.941865292684,0.55,0.682926829268293,0.672357723577236
0.613861386138614,109.933481864123,-275.138346256904,0.583333333333333,0.658536585365854,0.654065040650406
0.633663366336634,375.599552320421,-544.512349446695,0.583333333333333,0.707317073170732,0.643089430894309
0.643564356435644,763.944114297016,-532.020094776582,0.633333333333333,0.658536585365854,0.652845528455285
0.603960396039604,-82.045860259202,165.244033754831,0.533333333333333,0.707317073170732,0.663008130081301
0.673267326732673,678.337130932613,154.119826135608,0.666666666666667,0.682926829268293,0.664634146341463
0.643564356435644,885.705810584574,153.6971720467,0.610169491525424,0.69047619047619,0.663841807909605
0.564356435643564,-566.120135066433,-1024.39600150019,0.508474576271186,0.642857142857143,0.631961259079903
0.584158415841584,-418.395117664625,-464.422111204162,0.5,0.707317073170732,0.652032520325203
0.574257425742574,-496.895498115805,-1688.55092359396,0.474576271186441,0.714285714285714,0.662227602905569
0.584158415841584,-388.155911194038,-1178.9946742176,0.559322033898305,0.619047619047619,0.625504439063761
0.643564356435644,1281.11589962669,-183.084630291918,0.603448275862069,0.697674418604651,0.678027265437049
0.673267326732673,1261.75983520484,38.2000840191111,0.637931034482759,0.720930232558139,0.688853247794707
0.584158415841584,-313.233939018472,-719.583167275594,0.491228070175439,0.704545454545455,0.649920255183413
0.594059405940594,137.766203327148,-233.869755276894,0.589285714285714,0.6,0.659126984126984
0.623762376237624,549.509678241061,-407.417185109613,0.56140350877193,0.704545454545455,0.671052631578947
0.633663366336634,1170.58020442956,825.331029045129,0.578947368421053,0.704545454545455,0.70933014354067
0.653465346534653,1302.5271655075,934.960843576191,0.607142857142857,0.711111111111111,0.701190476190476
0.663366336633663,1598.00312913576,470.630962295511,0.672727272727273,0.652173913043478,0.677075098814229
0.653465346534653,1091.7617098352,-546.769568827659,0.62962962962963,0.680851063829787,0.661544523246651
0.544554455445545,-672.101365451688,44.608774290367,0.490566037735849,0.604166666666667,0.613993710691824
0.613861386138614,498.321096404529,267.939809055158,0.566037735849057,0.666666666666667,0.677279874213837
0.643564356435644,1841.77087581118,2813.30596353048,0.596153846153846,0.693877551020408,0.707221350078493
0.633663366336634,986.799103928319,2968.4917832297,0.634615384615385,0.63265306122449,0.677394034536892
0.613861386138614,1558.48927739654,789.97917638644,0.557692307692308,0.673469387755102,0.669937205651491
0.663366336633663,2554.93154262483,2101.77303446632,0.596153846153846,0.73469387755102,0.720957613814757
0.663366336633663,1468.02553618349,2729.79861817397,0.647058823529412,0.68,0.715686274509804
0.594059405940594,887.410654686931,1622.89263006089,0.549019607843137,0.64,0.665490196078431
0.643564356435644,1670.5893278656,1327.91372717917,0.666666666666667,0.62,0.696078431372549
0.594059405940594,845.978990511319,1795.80176577527,0.509803921568627,0.68,0.697254901960784
0.653465346534653,1560.86973674121,1812.91205392192,0.596153846153846,0.714285714285714,0.695054945054945
0.683168316831683,2457.50167234374,1980.98206238932,0.627450980392157,0.74,0.728235294117647
0.613861386138614,1358.67319365364,1572.10032555387,0.557692307692308,0.673469387755102,0.680926216640502
0.693069306930693,2841.89510842835,1570.96853823787,0.692307692307692,0.693877551020408,0.726059654631083
0.623762376237624,2059.25233453558,2126.68654506189,0.538461538461538,0.714285714285714,0.714285714285714
0.653465346534653,2054.06932161063,1934.05066433905,0.615384615384615,0.693877551020408,0.727629513343799
0.663366336633663,2591.70888723921,1664.46821922268,0.615384615384615,0.714285714285714,0.68956043956044
0.683168316831683,2859.46515233353,2041.03773074127,0.634615384615385,0.73469387755102,0.714678178963893
0.722772277227723,3338.23017820676,3494.19022836186,0.692307692307692,0.755102040816326,0.739795918367347
0.673267326732673,2163.78371115547,2210.35931601874,0.673076923076923,0.673469387755102,0.710753532182104
0.623762376237624,1716.74667759152,3095.7900617436,0.528301886792453,0.729166666666667,0.741352201257862
0.732673267326733,2910.62442869311,3385.50432351669,0.673076923076923,0.795918367346939,0.776687598116169
0.693069306930693,2979.35711922887,2672.83894076057,0.634615384615385,0.755102040816326,0.724882260596546
0.673267326732673,2616.1537485255,2552.57986266901,0.627450980392157,0.72,0.767843137254902
0.643564356435644,2515.06505423668,2193.86715899467,0.607843137254902,0.68,0.688627450980392
0.653465346534653,1500.00847405025,2939.45745099923,0.538461538461538,0.775510204081633,0.748822605965463
0.613861386138614,633.314241061382,2090.18127678711,0.547169811320755,0.6875,0.70125786163522
0.693069306930693,3162.89814325398,2665.99476885061,0.622641509433962,0.770833333333333,0.756682389937107
0.693069306930693,2744.98154509884,1914.3981217213,0.685185185185185,0.702127659574468,0.719070133963751
0.594059405940594,-114.958814602977,2153.30282919058,0.518518518518518,0.680851063829787,0.717494089834515
0.643564356435644,1716.40882968789,1370.8085440876,0.660377358490566,0.625,0.669025157232704
0.564356435643564,871.589079976831,1969.76701315476,0.444444444444444,0.702127659574468,0.663514578408195
0.603960396039604,-265.202224314474,1717.69987358763,0.537037037037037,0.680851063829787,0.70488573680063
0.613861386138614,1523.76898965674,1330.0997422375,0.592592592592593,0.638297872340426,0.691489361702128
0.683168316831683,2684.51111164886,2809.06156119931,0.679245283018868,0.6875,0.733883647798742
0.603960396039604,2079.47950275856,2386.00027773522,0.509433962264151,0.708333333333333,0.685927672955975
0.613861386138614,1017.02410791186,2757.55968344744,0.557692307692308,0.673469387755102,0.711538461538462
0.613861386138614,904.673996149982,3616.99330538106,0.519230769230769,0.714285714285714,0.701726844583987
0.633663366336634,1601.74728149373,3128.08344532989,0.627450980392157,0.64,0.736078431372549
0.603960396039604,2042.8212538177,2543.58641458286,0.470588235294118,0.74,0.698039215686274
0.603960396039604,2227.68485426954,3282.72758931227,0.46,0.745098039215686,0.675294117647059
0.623762376237624,1092.27835636304,987.664228660675,0.56,0.686274509803922,0.655686274509804
0.613861386138614,468.437732413718,2898.07880591349,0.58,0.647058823529412,0.672941176470588
0.603960396039604,1298.48681187456,2455.90640315285,0.56,0.647058823529412,0.663921568627451
0.603960396039604,1676.86245208304,2765.65874837933,0.52,0.686274509803922,0.664313725490196
0.623762376237624,494.451237947686,1563.48174447819,0.58,0.666666666666667,0.677254901960784
0.663366336633663,2213.11770887222,2110.29631879276,0.62,0.705882352941177,0.694117647058824
0.673267326732673,2699.93696196602,1806.30718594494,0.64,0.705882352941177,0.679607843137255
0.514851485148515,-1207.31357131713,582.275034521482,0.44,0.588235294117647,0.611764705882353
0.643564356435644,2100.86574723304,1854.99023492211,0.6,0.686274509803922,0.653725490196078
0.544554455445545,-191.270433549849,2278.76586648645,0.44,0.647058823529412,0.643921568627451
0.594059405940594,1130.07835758376,2066.47404522944,0.56,0.627450980392157,0.64078431372549
0.594059405940594,836.529259622894,2548.14479384712,0.529411764705882,0.66,0.630588235294118
0.623762376237624,706.221556153425,3276.07503600691,0.588235294117647,0.66,0.657647058823529
0.613861386138614,1467.25559457877,1515.1506300825,0.568627450980392,0.66,0.635686274509804
0.594059405940594,158.433860757034,1838.47472781836,0.529411764705882,0.66,0.649803921568627
0.603960396039604,1543.04067411065,3032.16765823763,0.56,0.647058823529412,0.685882352941176
0.603960396039604,127.116387380737,1355.56697844003,0.62,0.588235294117647,0.629019607843137
0.613861386138614,468.642258467636,3576.97559180097,0.549019607843137,0.68,0.682745098039216
0.613861386138614,872.514605975887,1695.36814132942,0.56,0.666666666666667,0.657254901960784
0.613861386138614,524.386106123248,3624.68826564955,0.58,0.647058823529412,0.639607843137255
0.564356435643564,-645.663327202047,1799.16066523064,0.529411764705882,0.6,0.608627450980392
