"ann_acc","ann_profit","ann_utility_profit","ann_sens","ann_spec","ann_auc"
0.623762376237624,691.015550415452,246.257348091461,0.703703703703704,0.531914893617021,0.661544523246651
0.603960396039604,392.634064751358,552.293155660449,0.660377358490566,0.541666666666667,0.616745283018868
0.613861386138614,-285.529585324056,260.23761044314,0.679245283018868,0.541666666666667,0.665880503144654
0.594059405940594,-406.776351300933,-823.259867784449,0.69811320754717,0.479166666666667,0.624213836477987
0.623762376237624,-349.023974221257,-374.738259935543,0.722222222222222,0.51063829787234,0.617415287628054
0.643564356435644,365.430183242742,943.21527096204,0.722222222222222,0.553191489361702,0.662332545311269
0.554455445544555,-2061.08672205059,-197.134152880635,0.666666666666667,0.425531914893617,0.63317572892041
0.584158415841584,-1403.98478879642,32.1916817918151,0.679245283018868,0.479166666666667,0.650550314465409
0.663366336633663,435.242511375825,308.926721902141,0.754716981132076,0.5625,0.731525157232704
0.574257425742574,-73.6585324547849,773.905570109317,0.611111111111111,0.531914893617021,0.605594956658786
0.603960396039604,-1009.71514925124,-406.541907398753,0.666666666666667,0.531914893617021,0.637509850275808
0.633663366336634,-525.388934473013,-682.53179161587,0.716981132075472,0.541666666666667,0.674921383647799
0.653465346534653,1027.99011252059,199.830363772601,0.716981132075472,0.583333333333333,0.637971698113208
0.663366336633663,147.149281076713,-80.2104414684308,0.754716981132076,0.5625,0.660770440251572
0.633663366336634,418.81213726003,38.7967140867111,0.673076923076923,0.591836734693878,0.669937205651491
0.594059405940594,-893.964153810699,-1279.71354331009,0.69811320754717,0.479166666666667,0.612028301886792
0.623762376237624,-700.319368583012,-1036.35832962197,0.679245283018868,0.5625,0.676493710691824
0.574257425742574,-952.54635063164,-754.92274616593,0.60377358490566,0.541666666666667,0.601415094339623
0.574257425742574,-1133.52956658079,-266.767206134214,0.622641509433962,0.520833333333333,0.58687106918239
0.544554455445545,-1047.68849893168,-1021.39220263539,0.60377358490566,0.479166666666667,0.578616352201258
0.643564356435644,-265.815007599635,-51.384043826566,0.735849056603774,0.541666666666667,0.659198113207547
0.584158415841584,-1124.10026815238,-514.115860667968,0.62962962962963,0.531914893617021,0.613869188337273
0.554455445544555,-1428.40505722287,-1812.10253621446,0.648148148148148,0.446808510638298,0.596138691883373
0.633663366336634,19.8067291517821,-566.314938878876,0.62962962962963,0.638297872340426,0.64736012608353
0.584158415841584,-1006.50202275017,-778.381319923587,0.62962962962963,0.531914893617021,0.6150512214342
0.564356435643564,-732.868888150218,-432.868888150218,0.584905660377358,0.541666666666667,0.63246855345912
0.574257425742574,-86.7696707032419,152.802840119269,0.615384615384615,0.530612244897959,0.638540031397174
0.594059405940594,-205.141602716478,-526.144276513269,0.725490196078431,0.46,0.634901960784314
0.643564356435644,-289.866408908675,203.883591091325,0.725490196078431,0.56,0.673333333333333
0.574257425742574,-1132.40776873264,-2042.80404516153,0.705882352941177,0.44,0.603529411764706
0.663366336633663,1558.04824806623,1539.86642988441,0.686274509803922,0.64,0.703529411764706
0.564356435643564,-383.759271545572,162.380162005626,0.607843137254902,0.52,0.643529411764706
0.623762376237624,-172.967854070717,-748.629229732094,0.705882352941177,0.54,0.65843137254902
0.544554455445545,-1631.76481660674,-1384.67464590788,0.627450980392157,0.46,0.593333333333333
0.643564356435644,590.101917164015,146.186573248671,0.725490196078431,0.56,0.671372549019608
0.623762376237624,175.385878701847,-73.5449901369179,0.634615384615385,0.612244897959184,0.64010989010989
0.643564356435644,363.516745513053,530.343668589976,0.711538461538462,0.571428571428571,0.707221350078493
0.613861386138614,-426.278382962416,-667.548224232257,0.653846153846154,0.571428571428571,0.676609105180534
0.653465346534653,549.566658562967,1843.45554745186,0.653846153846154,0.653061224489796,0.718602825745683
0.653465346534653,562.804864801173,895.027087023395,0.673076923076923,0.63265306122449,0.740188383045526
0.653465346534653,579.567824064132,1035.79004628635,0.735849056603774,0.5625,0.722877358490566
0.693069306930693,2080.30433987031,1467.25897943364,0.666666666666667,0.723404255319149,0.688731284475965
0.603960396039604,-551.416746920438,-762.81645832015,0.685185185185185,0.51063829787234,0.681245074862096
0.683168316831683,1592.6805973348,1042.11177331397,0.8,0.543478260869565,0.666403162055336
0.633663366336634,-29.7667101617069,285.976859993627,0.690909090909091,0.565217391304348,0.694466403162055
0.564356435643564,-1278.02805554788,-1314.10648692043,0.6,0.521739130434783,0.619367588932806
0.603960396039604,-48.2453339344459,-437.397623086735,0.618181818181818,0.58695652173913,0.672727272727273
0.673267326732673,1480.33795972557,1363.67129305891,0.690909090909091,0.652173913043478,0.709486166007905
0.673267326732673,896.204199765724,1542.82324738477,0.672727272727273,0.673913043478261,0.718577075098814
0.712871287128713,2143.4159999008,1688.49175747656,0.777777777777778,0.638297872340426,0.754137115839243
0.653465346534653,908.558780555087,650.171546873736,0.69811320754717,0.604166666666667,0.683962264150943
0.633663366336634,597.448242641482,508.559353752593,0.730769230769231,0.530612244897959,0.720957613814757
0.633663366336634,-33.1255938628068,348.875738138525,0.705882352941177,0.56,0.676862745098039
0.683168316831683,1588.74477834978,978.165774020777,0.745098039215686,0.62,0.734901960784314
0.673267326732673,984.711001908572,1311.57906138533,0.74,0.607843137254902,0.721176470588235
0.653465346534653,1007.80323979955,1211.99371599002,0.7,0.607843137254902,0.723137254901961
0.633663366336634,971.696392493211,1421.69639249321,0.612244897959184,0.653846153846154,0.726059654631083
0.683168316831683,1677.13031116498,1937.13031116498,0.75,0.622641509433962,0.748820754716981
0.673267326732673,911.985034607941,1069.10835573126,0.723404255319149,0.62962962962963,0.754925137903861
0.603960396039604,-433.48048405451,576.11547554145,0.702127659574468,0.518518518518518,0.670212765957447
0.633663366336634,392.362209985115,579.484626519296,0.680851063829787,0.592592592592593,0.708037825059102
0.653465346534653,1004.03311367648,1237.98460984537,0.74468085106383,0.574074074074074,0.708431836091411
0.663366336633663,769.726250131764,321.048116671022,0.695652173913043,0.636363636363636,0.740316205533597
0.643564356435644,764.853794605856,1188.69155105231,0.755555555555556,0.553571428571429,0.718650793650794
0.594059405940594,-262.581218046547,-491.946297411626,0.739130434782609,0.472727272727273,0.740711462450593
0.594059405940594,-908.767511624146,-718.003348251287,0.695652173913043,0.509090909090909,0.650592885375494
0.633663366336634,483.128402445679,-205.440116749439,0.644444444444444,0.625,0.63531746031746
0.613861386138614,-438.858314541037,-1001.85166842569,0.755555555555556,0.5,0.66468253968254
0.603960396039604,-305.897169547921,-547.755585641632,0.782608695652174,0.454545454545455,0.680237154150198
0.643564356435644,206.644998570972,278.867220793194,0.695652173913043,0.6,0.717786561264822
0.663366336633663,647.362749485653,847.706664829568,0.782608695652174,0.563636363636364,0.733596837944664
0.623762376237624,-81.7393167251088,408.260683274891,0.673913043478261,0.581818181818182,0.730830039525692
0.623762376237624,-235.325228322528,-502.613013001617,0.739130434782609,0.527272727272727,0.699209486166008
0.603960396039604,-329.223947515366,-480.562883089596,0.659574468085106,0.555555555555556,0.637509850275808
0.653465346534653,862.546292266385,479.212958933051,0.723404255319149,0.592592592592593,0.740740740740741
0.594059405940594,16.2789074018122,218.081428410216,0.652173913043478,0.545454545454545,0.658893280632411
0.603960396039604,-810.020427506219,-284.086361572153,0.702127659574468,0.518518518518518,0.690307328605201
0.653465346534653,570.387271829373,-134.999933557832,0.652173913043478,0.654545454545455,0.681818181818182
0.613861386138614,365.550325999319,1075.07206512975,0.673913043478261,0.563636363636364,0.643873517786561
0.584158415841584,-777.33802960643,-1005.69781796622,0.659574468085106,0.518518518518518,0.635539795114263
0.613861386138614,-324.233365936551,-605.595224689714,0.673913043478261,0.563636363636364,0.662450592885375
0.633663366336634,376.029872955847,496.897597823572,0.717391304347826,0.563636363636364,0.677075098814229
0.633663366336634,467.494472197446,219.482928185902,0.711111111111111,0.571428571428571,0.703571428571429
0.623762376237624,-35.9289846117078,568.776092919457,0.688888888888889,0.571428571428571,0.703571428571429
0.623762376237624,1006.49226724433,1210.42877518084,0.673913043478261,0.581818181818182,0.720158102766798
0.633663366336634,-68.6911836456788,674.324689370193,0.8,0.5,0.726587301587302
0.653465346534653,875.702673531571,1707.98367192127,0.755555555555556,0.571428571428571,0.771825396825397
0.623762376237624,-65.3287780773929,-44.8958776444919,0.804347826086957,0.472727272727273,0.712252964426877
0.574257425742574,-638.585828240452,-551.154998200926,0.733333333333333,0.446428571428571,0.646428571428571
0.643564356435644,640.437464674145,1023.29460753129,0.695652173913043,0.6,0.760079051383399
0.554455445544555,-1495.63792720687,250.883811923561,0.666666666666667,0.464285714285714,0.679365079365079
0.613861386138614,156.321963314397,-66.8430198505859,0.644444444444444,0.589285714285714,0.666666666666667
0.633663366336634,435.211442074719,2325.21144207472,0.688888888888889,0.589285714285714,0.692460317460317
0.623762376237624,-29.4179993373289,383.931470885543,0.733333333333333,0.535714285714286,0.711507936507936
0.603960396039604,-123.26855888482,-215.411416027677,0.695652173913043,0.527272727272727,0.65098814229249
0.584158415841584,-670.309000445723,309.690999554277,0.630434782608696,0.545454545454545,0.673913043478261
0.623762376237624,250.476666478051,620.000476001861,0.673913043478261,0.581818181818182,0.697233201581028
0.633663366336634,1564.96574493772,1402.23847221045,0.673913043478261,0.6,0.684189723320158
0.643564356435644,956.535278675445,1097.96385010402,0.74468085106383,0.555555555555556,0.721828211189913
0.663366336633663,988.615760499499,956.234808118546,0.708333333333333,0.622641509433962,0.72248427672956
0.663366336633663,955.159975023253,1049.00311227816,0.6875,0.641509433962264,0.748427672955975
0.673267326732673,1400.87910963192,1153.22037947319,0.791666666666667,0.566037735849057,0.743710691823899
0.623762376237624,951.624460334286,1439.12446033429,0.645833333333333,0.60377358490566,0.694575471698113
0.643564356435644,747.359192874646,517.630901558119,0.702127659574468,0.592592592592593,0.700945626477541
0.643564356435644,1153.798620644,2643.798620644,0.680851063829787,0.611111111111111,0.718676122931442
0.643564356435644,1247.88638296705,1345.15911023978,0.659574468085106,0.62962962962963,0.673758865248227
0.663366336633663,1560.55636004879,2443.55269704513,0.702127659574468,0.62962962962963,0.724192277383767
0.603960396039604,-40.3732923521199,267.589670610843,0.695652173913043,0.527272727272727,0.674703557312253
0.574257425742574,-371.894882920352,787.42329889783,0.630434782608696,0.527272727272727,0.629249011857708
0.584158415841584,-216.269137325903,-534.364375421141,0.630434782608696,0.545454545454545,0.631620553359684
0.643564356435644,1351.20133693418,1090.09022582307,0.673913043478261,0.618181818181818,0.679051383399209
0.594059405940594,-79.1490112812919,166.877044195565,0.608695652173913,0.581818181818182,0.646640316205534
0.574257425742574,-312.435806920355,-311.695066179614,0.608695652173913,0.545454545454545,0.677865612648221
0.613861386138614,668.656168736837,467.340379263153,0.673913043478261,0.563636363636364,0.697233201581028
0.594059405940594,-182.035506737447,1258.73139302945,0.595744680851064,0.592592592592593,0.654846335697399
0.643564356435644,1052.4322619247,978.762160096699,0.729166666666667,0.566037735849057,0.692610062893082
0.594059405940594,-139.569856445709,530.265722840672,0.708333333333333,0.490566037735849,0.665487421383648
0.633663366336634,743.105440973159,1006.78965149947,0.63265306122449,0.634615384615385,0.65894819466248
0.584158415841584,-212.903374996619,180.906148812905,0.604166666666667,0.566037735849057,0.659591194968553
0.574257425742574,364.291803343732,919.291803343732,0.673469387755102,0.480769230769231,0.652668759811617
0.653465346534653,1209.23726831982,1323.83651152588,0.693877551020408,0.615384615384615,0.68171114599686
0.594059405940594,50.837745137689,-233.717810417867,0.591836734693878,0.596153846153846,0.631868131868132
0.663366336633663,1279.52854327929,1279.52854327929,0.755102040816326,0.576923076923077,0.725667189952904
0.594059405940594,-184.378077686828,1133.95525564651,0.62,0.568627450980392,0.683921568627451
0.613861386138614,71.0700514064751,148.697377640613,0.673469387755102,0.557692307692308,0.661695447409733
0.584158415841584,-116.952662382829,-34.2122144249889,0.714285714285714,0.461538461538462,0.643642072213501
0.623762376237624,686.173213351742,1648.11765779619,0.693877551020408,0.557692307692308,0.687990580847724
0.683168316831683,1971.28744161953,2074.19243136663,0.714285714285714,0.653846153846154,0.731946624803768
0.603960396039604,898.760412363427,1579.71279331581,0.673469387755102,0.538461538461538,0.655808477237049
0.673267326732673,1459.65368362754,2603.33789415386,0.68,0.666666666666667,0.697647058823529
0.633663366336634,1312.28652012294,1671.14366298009,0.705882352941177,0.56,0.695294117647059
0.623762376237624,387.205102916701,334.783450495049,0.647058823529412,0.6,0.698039215686274
0.673267326732673,2526.46229613553,1885.26280934781,0.666666666666667,0.68,0.715294117647059
0.702970297029703,1829.12651597366,2526.74556359271,0.745098039215686,0.66,0.730196078431373
0.623762376237624,297.315364635659,681.601078921373,0.686274509803922,0.56,0.715686274509804
0.653465346534653,1086.50737419851,1020.70650839765,0.692307692307692,0.612244897959184,0.695839874411303
0.663366336633663,874.76726267579,914.507914181149,0.730769230769231,0.591836734693878,0.709183673469388
0.633663366336634,-60.5416776721859,414.458322327814,0.711538461538462,0.551020408163265,0.706043956043956
0.643564356435644,819.474889992115,1937.25266776989,0.679245283018868,0.604166666666667,0.702437106918239
0.613861386138614,-135.896363244262,-416.47705706025,0.641509433962264,0.583333333333333,0.645833333333333
0.574257425742574,-778.102993429759,-875.391353218119,0.574074074074074,0.574468085106383,0.662726556343578
0.564356435643564,-894.44462234172,36.571420439029,0.574074074074074,0.553191489361702,0.646572104018913
0.603960396039604,-63.324781117514,-490.830608623341,0.679245283018868,0.520833333333333,0.639937106918239
0.663366336633663,841.961252261085,341.340134248663,0.69811320754717,0.625,0.658018867924528
0.683168316831683,1731.0644981674,1470.67988278278,0.711538461538462,0.653061224489796,0.719387755102041
0.574257425742574,-790.935201006212,327.90679033578,0.634615384615385,0.510204081632653,0.595368916797488
0.633663366336634,752.628836639171,1153.73994775028,0.673076923076923,0.591836734693878,0.695054945054945
0.673267326732673,1507.3306574131,1284.01049931033,0.730769230769231,0.612244897959184,0.71978021978022
0.653465346534653,484.477137934866,-65.1116066538791,0.75,0.551020408163265,0.648351648351648
0.574257425742574,-408.331856638161,-699.165189971494,0.622641509433962,0.520833333333333,0.585691823899371
0.653465346534653,993.680012355133,1262.42958235857,0.685185185185185,0.617021276595745,0.645784081954295
0.613861386138614,252.538664924285,926.222875450601,0.648148148148148,0.574468085106383,0.648542159180457
0.613861386138614,-10.4168848996601,662.916448433673,0.690909090909091,0.521739130434783,0.643478260869565
0.574257425742574,-526.217598091678,262.830020955941,0.571428571428571,0.577777777777778,0.650793650793651
0.603960396039604,48.2825458202309,319.949212486898,0.666666666666667,0.522727272727273,0.615629984051037
0.524752475247525,-1367.1648030798,-960.498136413135,0.56140350877193,0.477272727272727,0.592902711323764
0.613861386138614,76.528874654796,51.528874654796,0.637931034482759,0.581395348837209,0.649558941459503
0.554455445544555,-1029.98712568474,-1146.6537923514,0.593220338983051,0.5,0.591606133979015
0.564356435643564,-763.030523510741,-584.545675025892,0.583333333333333,0.536585365853659,0.588617886178862
0.623762376237624,373.467500226523,-19.5857210619931,0.655737704918033,0.575,0.612295081967213
0.574257425742574,-1084.54026072174,-1274.46746016507,0.590163934426229,0.55,0.57827868852459
0.643564356435644,367.958365523015,877.125032189682,0.672131147540984,0.6,0.64016393442623
0.603960396039604,434.180330281459,1007.93809425661,0.616666666666667,0.585365853658537,0.623577235772358
0.594059405940594,906.069802136899,1738.45075451785,0.55,0.658536585365854,0.622764227642276
0.584158415841584,-613.613457332417,-568.695042414001,0.639344262295082,0.5,0.642622950819672
0.643564356435644,852.259093056263,1818.92575972293,0.639344262295082,0.65,0.64672131147541
0.623762376237624,311.29453545029,132.220461376216,0.655737704918033,0.575,0.631967213114754
0.554455445544555,-990.988483674833,-1077.18376987012,0.622950819672131,0.45,0.617622950819672
0.584158415841584,-268.281066299225,-973.094216255563,0.629032258064516,0.512820512820513,0.583126550868486
0.574257425742574,-916.159564357173,-1177.23725859276,0.622950819672131,0.5,0.595081967213115
0.584158415841584,-362.371647481021,-202.861843559453,0.622950819672131,0.525,0.640573770491803
0.554455445544555,-642.062246656492,-71.5093256596201,0.629032258064516,0.435897435897436,0.571133167907361
0.603960396039604,-686.124010317107,222.209323016226,0.688524590163934,0.475,0.665983606557377
0.584158415841584,-572.038928732025,35.395281794291,0.633333333333333,0.51219512195122,0.611382113821138
0.574257425742574,118.755418246533,-101.726183485068,0.644067796610169,0.476190476190476,0.604519774011299
0.584158415841584,34.3025537162691,634.302553716269,0.610169491525424,0.547619047619048,0.626715092816788
