"ann_acc","ann_profit","ann_utility_profit","ann_sens","ann_spec","ann_auc"
0.544554455445545,-312.679584515868,-433.757278751457,0.610169491525424,0.452380952380952,0.581113801452784
0.603960396039604,-599.775614704006,-267.692281370672,0.637931034482759,0.558139534883721,0.617882919005613
0.594059405940594,-30.617777524818,1038.0664330015,0.644067796610169,0.523809523809524,0.612590799031477
0.534653465346535,-1926.73093761453,-1531.73093761453,0.593220338983051,0.452380952380952,0.435835351089588
0.623762376237624,268.594351243361,296.243923892934,0.644067796610169,0.595238095238095,0.659402744148507
0.643564356435644,-98.677173528165,-146.707476558467,0.677966101694915,0.595238095238095,0.66908797417272
0.633663366336634,38.8486018236989,471.972144947244,0.65,0.609756097560976,0.663821138211382
0.613861386138614,-402.610999930694,-820.944333264028,0.666666666666667,0.536585365853659,0.639837398373984
0.623762376237624,-65.8140443063391,-194.275582767877,0.716666666666667,0.48780487804878,0.647967479674797
0.594059405940594,-863.152307894601,-1130.199704942,0.633333333333333,0.536585365853659,0.569512195121951
0.594059405940594,-185.496407150464,-511.382188036244,0.622950819672131,0.55,0.651229508196721
0.594059405940594,-55.843998155951,-434.177331489284,0.639344262295082,0.525,0.598770491803279
0.594059405940594,-702.697539351596,-889.01332882528,0.666666666666667,0.48780487804878,0.63739837398374
0.574257425742574,-651.091455974163,-111.287534405536,0.590163934426229,0.55,0.595491803278689
0.613861386138614,132.939563197268,-345.334915735105,0.704918032786885,0.475,0.582377049180328
0.594059405940594,-666.286261168968,-488.20545308816,0.612903225806452,0.564102564102564,0.620347394540943
0.613861386138614,412.361815189855,521.292632799918,0.645161290322581,0.564102564102564,0.605872622001654
0.594059405940594,-239.316799864047,360.683200135953,0.612903225806452,0.564102564102564,0.65136476426799
0.564356435643564,-1329.64332335343,-1627.06756577767,0.629032258064516,0.461538461538462,0.592638544251447
0.594059405940594,-729.840837230189,-1021.4317463211,0.661290322580645,0.487179487179487,0.606699751861042
0.673267326732673,702.32727243792,866.920573873327,0.721311475409836,0.6,0.696311475409836
0.623762376237624,570.743656920549,637.107293284186,0.645161290322581,0.58974358974359,0.684036393713813
0.633663366336634,470.034102644752,405.454909907665,0.698412698412698,0.526315789473684,0.611946532999165
0.574257425742574,-677.204606501853,-962.204606501853,0.634920634920635,0.473684210526316,0.589807852965748
0.544554455445545,-1371.14056977605,-1887.93544157092,0.548387096774194,0.538461538461538,0.542183622828784
0.574257425742574,-1131.25180570066,-1241.25180570066,0.645161290322581,0.461538461538462,0.612489660876758
0.534653465346535,-1674.51858278322,-772.851916116552,0.60655737704918,0.425,0.584426229508197
0.564356435643564,-837.881608458621,-361.955682532695,0.60655737704918,0.5,0.638524590163934
0.554455445544555,-1462.79778768714,-1927.44691049416,0.532258064516129,0.58974358974359,0.611248966087676
0.673267326732673,1330.48414353529,1040.35593840709,0.721311475409836,0.6,0.651639344262295
0.643564356435644,80.6758906871131,-491.104412343189,0.737704918032787,0.5,0.647131147540984
0.633663366336634,-112.309773074412,-592.141422906061,0.672131147540984,0.575,0.62827868852459
0.643564356435644,292.299136534497,413.769724769792,0.688524590163934,0.575,0.679508196721311
0.603960396039604,-756.130737086333,-320.234177505563,0.672131147540984,0.5,0.636885245901639
0.663366336633663,1551.02693407809,1311.96807626923,0.704918032786885,0.6,0.659426229508197
0.653465346534653,60.3458750349571,-331.059960508809,0.733333333333333,0.536585365853659,0.634146341463415
0.683168316831683,623.235738582715,521.644829491806,0.688524590163934,0.675,0.725819672131148
0.623762376237624,-495.456280563024,-423.789613896357,0.688524590163934,0.525,0.672540983606557
0.663366336633663,291.481166310241,336.46863498192,0.709677419354839,0.58974358974359,0.660463192721257
0.643564356435644,178.238257164695,-93.352651926214,0.672131147540984,0.6,0.651229508196721
0.683168316831683,1036.04042834748,574.405812962863,0.721311475409836,0.625,0.686065573770492
0.603960396039604,-57.030354637098,40.469645362902,0.633333333333333,0.560975609756098,0.671544715447154
0.613861386138614,-546.266195049409,-615.945715063614,0.661016949152542,0.547619047619048,0.633979015334947
0.564356435643564,-1162.5465271056,-673.498908057983,0.610169491525424,0.5,0.631557707828894
0.564356435643564,-915.879811491913,-425.879811491913,0.525423728813559,0.619047619047619,0.6545601291364
0.613861386138614,-24.4514160239439,-211.565753592002,0.603448275862069,0.627906976744186,0.632718524458701
0.603960396039604,-451.868253572359,-495.316529434428,0.655172413793103,0.534883720930233,0.623897353648757
0.564356435643564,-1118.45671187694,-553.32990028274,0.586206896551724,0.534883720930233,0.610665597433841
0.574257425742574,-1126.01812639843,-1664.01637814668,0.701754385964912,0.409090909090909,0.543062200956938
0.524752475247525,-2114.07758456303,-2510.8724563579,0.586206896551724,0.441860465116279,0.556535685645549
0.653465346534653,501.235954131511,351.235954131511,0.76271186440678,0.5,0.643664245359161
0.594059405940594,-659.439519819824,-570.992550122853,0.666666666666667,0.48780487804878,0.624390243902439
0.564356435643564,-1503.27443801046,-1429.03201376804,0.60655737704918,0.5,0.611065573770492
0.683168316831683,816.773880544051,163.075435648852,0.758064516129032,0.564102564102564,0.67328370554177
0.504950495049505,-2323.57545762782,-2221.88205299324,0.508196721311475,0.5,0.559836065573771
0.603960396039604,-447.045235290981,-610.434389995924,0.655737704918033,0.525,0.650409836065574
0.574257425742574,-365.814859317351,-1322.6970432254,0.573770491803279,0.575,0.609426229508197
0.574257425742574,-788.185905721579,-1239.82052110619,0.655737704918033,0.45,0.641803278688525
0.613861386138614,-52.496223090366,184.170443576301,0.616666666666667,0.609756097560976,0.65
0.623762376237624,-108.376220286152,-638.546624594487,0.633333333333333,0.609756097560976,0.691869918699187
0.623762376237624,-222.469209464954,-455.802542798287,0.65,0.585365853658537,0.654878048780488
0.574257425742574,-1030.16828194663,-1132.76780961195,0.633333333333333,0.48780487804878,0.570325203252033
0.584158415841584,-505.186101655531,-796.741285602019,0.627118644067797,0.523809523809524,0.601291364003228
0.544554455445545,-1341.40313447439,-830.099528236577,0.610169491525424,0.452380952380952,0.617029862792575
0.613861386138614,-289.596856592601,-314.135723522772,0.677966101694915,0.523809523809524,0.65819209039548
0.584158415841584,-703.457391768925,527.059849610385,0.689655172413793,0.441860465116279,0.605052125100241
0.633663366336634,397.051753418078,386.944045034508,0.631578947368421,0.636363636363636,0.634370015948963
0.554455445544555,-1751.2214117108,-1474.2093034487,0.620689655172414,0.465116279069767,0.616680032076985
0.534653465346535,-1662.81699050793,-2102.22875521381,0.586206896551724,0.465116279069767,0.539695268644747
0.594059405940594,-972.354910372328,-493.489163116487,0.672413793103448,0.488372093023256,0.627906976744186
0.633663366336634,-229.0786978142,13.3521322253261,0.689655172413793,0.558139534883721,0.700481154771451
0.643564356435644,491.375240383685,611.375240383685,0.637931034482759,0.651162790697674,0.727345629510826
0.653465346534653,144.874675307605,-580.091654658724,0.672413793103448,0.627906976744186,0.633119486768244
0.603960396039604,-447.2685987473,-763.37711985582,0.694915254237288,0.476190476190476,0.635996771589992
0.643564356435644,1083.83614286895,1214.02132805414,0.706896551724138,0.558139534883721,0.682437850842021
0.623762376237624,555.335950064343,6.80027521288009,0.631578947368421,0.613636363636364,0.668261562998405
0.683168316831683,708.43950479489,565.493801073325,0.741379310344828,0.604651162790698,0.675220529270249
0.623762376237624,-270.392542482102,35.8895087999501,0.754385964912281,0.454545454545455,0.7292663476874
0.623762376237624,-218.040428557847,-165.23663814536,0.714285714285714,0.511111111111111,0.673412698412698
0.663366336633663,679.558870291453,881.093958010752,0.763636363636364,0.543478260869565,0.689328063241107
0.574257425742574,-1280.17614999443,-1186.8428166611,0.696428571428571,0.422222222222222,0.613888888888889
0.673267326732673,716.089725250166,-150.64141594906,0.767857142857143,0.555555555555556,0.688095238095238
0.653465346534653,14.2078817961811,929.853814810536,0.714285714285714,0.577777777777778,0.697222222222222
0.663366336633663,580.374071172443,842.681763480135,0.690909090909091,0.630434782608696,0.731620553359684
0.673267326732673,785.053718741492,782.672766360539,0.763636363636364,0.565217391304348,0.733201581027668
0.594059405940594,-1044.48289507107,-1608.74085932903,0.678571428571429,0.488888888888889,0.634523809523809
0.653465346534653,1410.10271594953,1920.5193826162,0.732142857142857,0.555555555555556,0.678174603174603
0.603960396039604,-726.477388136109,129.570156273504,0.678571428571429,0.511111111111111,0.640873015873016
0.653465346534653,-9.74227471215798,602.489125127938,0.754385964912281,0.522727272727273,0.726475279106858
0.633663366336634,-320.380037243431,-995.78283086431,0.701754385964912,0.545454545454545,0.661881977671451
0.603960396039604,-873.170386398011,949.259854929289,0.631578947368421,0.568181818181818,0.673444976076555
0.623762376237624,-356.993756073968,-655.829451968488,0.666666666666667,0.568181818181818,0.67822966507177
0.693069306930693,1043.88966722364,730.12172463991,0.741379310344828,0.627906976744186,0.725741780272654
0.623762376237624,749.364129551819,694.952364845937,0.655172413793103,0.581395348837209,0.668003207698476
0.623762376237624,-284.101070538768,-718.159299891115,0.661016949152542,0.571428571428571,0.657788539144471
0.663366336633663,332.774177705119,246.935016865959,0.711864406779661,0.595238095238095,0.662227602905569
0.594059405940594,-1110.0861638768,-1242.46986171422,0.627118644067797,0.547619047619048,0.678773204196933
0.633663366336634,-384.006634737323,-338.589968070657,0.694915254237288,0.547619047619048,0.669491525423729
0.633663366336634,275.864236297735,787.090510024009,0.616666666666667,0.658536585365854,0.688617886178862
0.564356435643564,-1807.39505975114,-1986.11300846908,0.6,0.51219512195122,0.626422764227642
0.633663366336634,-178.598932288483,-534.659538349089,0.683333333333333,0.560975609756098,0.678861788617886
0.584158415841584,-1407.56516198006,-303.404322819222,0.683333333333333,0.439024390243902,0.613008130081301
0.633663366336634,81.3389282507551,-332.44236292184,0.766666666666667,0.439024390243902,0.629674796747967
0.623762376237624,-552.957821274324,-1071.15888820497,0.733333333333333,0.463414634146341,0.670731707317073
0.574257425742574,-1410.84090196714,-1353.77019489643,0.627118644067797,0.5,0.607344632768362
0.653465346534653,567.179992389704,-62.5791373694249,0.694915254237288,0.595238095238095,0.645278450363196
0.633663366336634,399.264964139991,371.386176261203,0.683333333333333,0.560975609756098,0.659756097560976
0.603960396039604,-805.667507914032,-651.60873463112,0.593220338983051,0.619047619047619,0.613397901533495
0.623762376237624,-452.788715659499,108.878711116624,0.677966101694915,0.547619047619048,0.666263115415658
0.673267326732673,801.646011899487,341.53980274916,0.706896551724138,0.627906976744186,0.694867682437851
0.603960396039604,-641.725938280933,-495.734035446925,0.620689655172414,0.581395348837209,0.64915797914996
0.623762376237624,-273.96469757532,-491.90604081078,0.649122807017544,0.590909090909091,0.675039872408293
0.633663366336634,276.365160188748,469.175617705088,0.678571428571429,0.577777777777778,0.733333333333333
0.613861386138614,-518.467355313271,312.953679791975,0.666666666666667,0.545454545454545,0.654306220095694
0.663366336633663,284.410253057696,188.783087312559,0.649122807017544,0.681818181818182,0.677830940988836
0.574257425742574,-1299.26932311627,-1427.39903654011,0.607142857142857,0.533333333333333,0.639285714285714
0.594059405940594,-581.138942556225,-637.948211718435,0.6,0.58695652173913,0.611857707509881
0.623762376237624,-764.891102137627,-876.578320434752,0.666666666666667,0.574468085106383,0.621749408983452
0.574257425742574,-698.791842681101,-266.872650761909,0.60377358490566,0.541666666666667,0.616352201257862
0.574257425742574,-630.403152777381,-1107.88921743736,0.584905660377358,0.5625,0.628930817610063
0.564356435643564,-960.979165000601,-339.69711371855,0.615384615384615,0.510204081632653,0.608712715855573
0.564356435643564,-1042.8677767437,-1373.567077443,0.596153846153846,0.530612244897959,0.582417582417582
0.623762376237624,-357.210593835921,-1252.3112742793,0.730769230769231,0.510204081632653,0.634615384615385
0.594059405940594,-912.625957625899,-934.863719863661,0.673076923076923,0.510204081632653,0.622841444270016
0.613861386138614,-380.059178952308,-856.580157973286,0.686274509803922,0.54,0.598823529411765
0.663366336633663,996.970693286542,611.825765750311,0.725490196078431,0.6,0.69921568627451
0.613861386138614,-570.109420553733,168.779468335156,0.588235294117647,0.64,0.646274509803922
0.584158415841584,-967.220746141225,-829.324818539415,0.647058823529412,0.52,0.621960784313725
0.584158415841584,-1656.87559011402,-1287.83518607362,0.615384615384615,0.551020408163265,0.618916797488226
0.603960396039604,-922.044451467093,-770.302027224668,0.647058823529412,0.56,0.64156862745098
0.633663366336634,-507.611469841835,-718.015510245876,0.711538461538462,0.551020408163265,0.645996860282575
0.633663366336634,24.5656150558381,-166.763056272833,0.692307692307692,0.571428571428571,0.67817896389325
0.613861386138614,-540.756302112053,-708.202695874236,0.634615384615385,0.591836734693878,0.657378335949764
0.524752475247525,-2765.47054554721,-2189.22595680262,0.634615384615385,0.408163265306122,0.574568288854003
0.623762376237624,-994.418629862942,-1332.51386795818,0.711538461538462,0.530612244897959,0.657770800627943
0.584158415841584,-1244.30554662646,-1428.91041887839,0.596153846153846,0.571428571428571,0.580847723704867
0.673267326732673,-114.195266718686,163.826711303292,0.75,0.591836734693878,0.682103610675039
0.653465346534653,-213.841880332019,-594.601465853807,0.730769230769231,0.571428571428571,0.671114599686028
0.594059405940594,-1244.52438607084,-732.024386070845,0.716981132075472,0.458333333333333,0.664308176100629
0.564356435643564,-2083.15140438259,-1836.62966525216,0.653846153846154,0.469387755102041,0.649921507064364
0.653465346534653,490.883942460691,455.23708999695,0.673076923076923,0.63265306122449,0.686813186813187
0.594059405940594,-905.007559400511,-6.6742260671779,0.686274509803922,0.5,0.650980392156863
0.653465346534653,-192.899867364145,-311.081685545963,0.745098039215686,0.56,0.64
0.663366336633663,-51.2173953162289,38.0683189694851,0.75,0.571428571428571,0.67817896389325
0.653465346534653,-716.834515650635,-1005.72340453952,0.69811320754717,0.604166666666667,0.702830188679245
0.693069306930693,1318.95400138788,850.409027842908,0.754716981132076,0.625,0.717767295597484
0.663366336633663,789.942106420105,763.479475913357,0.722222222222222,0.595744680851064,0.700157604412924
0.643564356435644,296.80292602286,1369.99133181996,0.666666666666667,0.617021276595745,0.702127659574468
0.594059405940594,-1131.21066848468,-242.051124325137,0.679245283018868,0.5,0.648191823899371
0.712871287128713,1121.97079488008,264.933435157294,0.740740740740741,0.680851063829787,0.701733648542159
0.633663366336634,-892.49487577908,-403.161061445265,0.666666666666667,0.595744680851064,0.681245074862096
0.633663366336634,-260.395541421682,-513.118181170184,0.62962962962963,0.638297872340426,0.682033096926714
0.653465346534653,-415.945030247032,338.899301751,0.69811320754717,0.604166666666667,0.718160377358491
0.623762376237624,-448.710898250503,295.277196987593,0.660377358490566,0.583333333333333,0.669811320754717
0.623762376237624,-527.570059310146,194.737632997546,0.653846153846154,0.591836734693878,0.633830455259027
0.574257425742574,-819.188723614232,-1244.43620611978,0.557692307692308,0.591836734693878,0.616954474097331
0.574257425742574,-1656.36516077153,-1019.82669923306,0.647058823529412,0.5,0.643137254901961
0.584158415841584,-908.566578634709,-9.93021499834487,0.627450980392157,0.54,0.65921568627451
0.544554455445545,-1858.14333821147,-1758.14333821147,0.64,0.450980392156863,0.605490196078431
0.574257425742574,-1080.91962362099,-442.098074799444,0.66,0.490196078431373,0.629019607843137
0.544554455445545,-1146.70699739011,-1579.1490651263,0.62,0.470588235294118,0.589019607843137
0.584158415841584,-846.601250125264,-701.013643287657,0.58,0.588235294117647,0.623529411764706
0.584158415841584,-206.748483066614,-113.799765117895,0.64,0.529411764705882,0.637647058823529
0.594059405940594,-583.344388227097,685.035427467297,0.64,0.549019607843137,0.630588235294118
0.554455445544555,-1288.36464575488,343.157093375551,0.5,0.607843137254902,0.61843137254902
0.554455445544555,-1472.12195368202,-1031.9052707234,0.54,0.568627450980392,0.563921568627451
0.584158415841584,-1058.76252252847,-1933.08428315241,0.64,0.529411764705882,0.616862745098039
0.584158415841584,-894.943951262082,-1090.04884636698,0.64,0.529411764705882,0.649803921568627
0.643564356435644,561.757204500208,406.156555149559,0.7,0.588235294117647,0.651764705882353
0.584158415841584,-239.697088623914,-276.641533068359,0.6,0.568627450980392,0.630980392156863
0.633663366336634,91.9560874410241,476.981339966277,0.725490196078431,0.54,0.654117647058823
0.594059405940594,-549.827277746039,-524.137742056503,0.647058823529412,0.54,0.591372549019608
0.564356435643564,-1378.87772429649,-454.022651832719,0.588235294117647,0.54,0.542352941176471
0.613861386138614,-286.613224773922,-344.426844845607,0.666666666666667,0.56,0.623921568627451
0.564356435643564,-1962.95295925407,-1834.9232836157,0.68,0.450980392156863,0.598039215686274
0.584158415841584,-854.237480832715,-1223.06864966388,0.68,0.490196078431373,0.592156862745098
0.594059405940594,-994.784745683048,-776.724545014151,0.686274509803922,0.5,0.614117647058824
0.643564356435644,278.427775402522,163.043160017907,0.72,0.568627450980392,0.655686274509804
0.544554455445545,-2044.34667237192,-1626.81420483946,0.64,0.450980392156863,0.58
0.584158415841584,-1064.97668401973,-1341.67919298031,0.647058823529412,0.52,0.610588235294118
