"iteration","logistic_acc","logistic_profit","logistic_utility_profit","gbm_acc","gbm_profit","gbm_utility_profit","rf_acc","rf_profit","rf_utility_profit","ann_acc","ann_profit","ann_utility_profit"
118,0.633663366336634,1844.80754399513,1844.80754399513,0.623762376237624,267.857048155109,111.238228378395,0.603960396039604,-803.719107027859,2504.8420591408,0.495049504950495,-1679.16654464281,1349.92142422016
119,0.643564356435644,1866.41053038073,1866.41053038073,0.633663366336634,368.596657130012,-42.2499037165489,0.603960396039604,-1027.54263643962,2419.90699420573,0.514851485148515,-1280.83321130948,1574.92142422016
120,0.643564356435644,1852.9029051084,1852.9029051084,0.633663366336634,507.1007456341,81.8397321377931,0.594059405940594,-1254.32757263632,2694.90699420573,0.504950495049505,-1631.66654464281,1894.92142422016
121,0.623762376237624,1566.16455385392,1566.16455385392,0.584158415841584,-524.017580484226,-239.017580484226,0.594059405940594,-1202.52382083257,3377.2494665482,0.504950495049505,-1430.93422141049,1760.37596967471
122,0.623762376237624,1476.16455385392,1476.16455385392,0.613861386138614,-124.255675722321,-283.079205134086,0.574257425742574,-1646.58544548243,2513.45677775551,0.544554455445545,-714.764098552388,1499.78433908307
123,0.594059405940594,726.751536348334,726.751536348334,0.603960396039604,-269.969961436606,-269.969961436606,0.594059405940594,-1446.10925500624,3299.3658686646,0.554455445544555,-598.097431885721,1669.48130878004
124,0.683168316831683,2553.83972428051,2553.83972428051,0.594059405940594,-671.737213792094,-821.582415030484,0.633663366336634,-616.809535118287,2826.50872580746,0.544554455445545,-690.683760756543,2490.65374745248
125,0.683168316831683,2332.952905785,2332.952905785,0.603960396039604,-364.01036547701,-777.59579965068,0.564356435643564,-1807.0282190831,2556.27063056937,0.544554455445545,-690.683760756543,2490.65374745248
126,0.702970297029703,2589.83602266811,2589.83602266811,0.603960396039604,-206.196512663157,-255.440210142149,0.594059405940594,-1246.63835553534,3526.03253533127,0.465346534653465,-1335.14670614088,1219.01233331107
127,0.663366336633663,2082.42902846238,2082.42902846238,0.594059405940594,-507.02984599649,-875.319889286534,0.584158415841584,-1279.5282190831,3354.6039639027,0.544554455445545,-784.416253753741,2270.57798987673
128,0.623762376237624,1312.66247560326,1312.66247560326,0.613861386138614,-157.827566794211,-57.8275667942109,0.594059405940594,-1195.57648454313,3132.93729723603,0.524752475247525,-960.3266178994,2556.48708078582
129,0.633663366336634,1552.66247560326,1552.66247560326,0.603960396039604,-488.433627400272,-218.433627400272,0.594059405940594,-1208.08422448121,3146.50872580746,0.554455445544555,-555.580274917763,2682.0065613053
130,0.653465346534653,1587.31437764647,1587.31437764647,0.594059405940594,-516.187355154,-516.187355154,0.633663366336634,-483.758049566801,3086.03253533127,0.544554455445545,-614.823972396755,2471.45100574974
131,0.653465346534653,1547.79824861421,1547.79824861421,0.623762376237624,5.01080152802808,-130.703484186258,0.594059405940594,-1113.7768241017,3100.15276993538,0.554455445544555,-600.096403950021,2357.49043227304
132,0.643564356435644,1443.79824861421,1443.79824861421,0.584158415841584,-815.824215306989,-701.538501021275,0.584158415841584,-1316.60035351347,3131.51640629901,0.534653465346535,-763.340101429013,2286.93487671748
133,0.633663366336634,1203.79824861421,1203.79824861421,0.613861386138614,-186.062310545085,296.318641835867,0.594059405940594,-1221.97144252632,2655.39086517347,0.534653465346535,-883.340101429013,2027.84396762658
134,0.633663366336634,1100.16188497785,1100.16188497785,0.613861386138614,-292.625562108336,-292.625562108336,0.613861386138614,-899.292016689004,2832.4687872514,0.554455445544555,-707.429737283354,2057.49043227304
135,0.653465346534653,1665.16188497785,1665.16188497785,0.594059405940594,-805.95889544167,-555.95889544167,0.633663366336634,-576.651282976164,2271.51640629901,0.574257425742574,-451.477356330973,1897.49043227304
136,0.653465346534653,1694.2159390319,1694.2159390319,0.603960396039604,-557.813932296707,-516.637461708472,0.633663366336634,-453.775255688372,2491.51640629901,0.564356435643564,-570.042349895967,1810.53391053391
137,0.653465346534653,1678.19862301459,1678.19862301459,0.594059405940594,-886.255490738265,-254.784902502971,0.613861386138614,-953.866645779762,2160.08783487044,0.584158415841584,-267.012046865664,1968.91900370161
138,0.633663366336634,1108.19862301459,1208.19862301459,0.643564356435644,154.24715476438,-64.800464283239,0.613861386138614,-1093.36400027712,2531.51640629901,0.564356435643564,-424.827172916085,1756.93487671748
139,0.623762376237624,1058.19862301459,1058.19862301459,0.633663366336634,-38.848083330857,74.485250002476,0.574257425742574,-1804.94434001535,2127.70688248949,0.584158415841584,-247.964427818045,1573.91900370161
140,0.653465346534653,1514.80035461632,1514.80035461632,0.613861386138614,-610.060204542979,-400.060204542979,0.643564356435644,-481.762268675385,2211.04021582282,0.574257425742574,-351.796869885782,1551.93487671748
141,0.653465346534653,1516.46702128298,1516.46702128298,0.633663366336634,-127.484446967221,82.515553032779,0.673267326732673,289.904397991282,2365.08783487044,0.584158415841584,-281.362696216313,1242.49043227304
142,0.643564356435644,1366.0403382476,1366.0403382476,0.663366336633663,318.321228838454,246.351531868757,0.613861386138614,-1109.16967608279,2609.13545391806,0.574257425742574,-503.463536552448,1071.93487671748
143,0.633663366336634,2068.12984294581,2068.12984294581,0.613861386138614,-470.086659569435,-415.044642762712,0.623762376237624,-773.792343863355,2359.84973963235,0.574257425742574,-578.743648597266,643.399523182131
144,0.653465346534653,1549.89540449397,1549.89540449397,0.633663366336634,-120.10349458627,-294.177568660344,0.663366336633663,-63.891120216002,2199.84973963235,0.584158415841584,-190.554633860938,1219.44695401217
145,0.693069306930693,3100.65797525655,3100.65797525655,0.623762376237624,-114.865399348174,85.1346006518259,0.613861386138614,-1131.55062846374,3339.84973963235,0.584158415841584,-253.981743835362,1768.91900370161
146,0.702970297029703,3112.57535717393,3112.57535717393,0.613861386138614,-352.056356539132,-335.389689872465,0.633663366336634,-581.112918026035,3029.84973963235,0.584158415841584,-245.100088406393,1854.44695401217
147,0.643564356435644,1653.91050372647,1653.91050372647,0.613861386138614,-413.571508054283,-205.23817472095,0.623762376237624,-903.25602832704,3781.27831106092,0.574257425742574,-363.281906588211,2105.87552544074
148,0.633663366336634,1464.8247422494,1464.8247422494,0.633663366336634,189.801455536072,-17.168241433625,0.633663366336634,-592.713964893561,2987.89321789322,0.564356435643564,-550.238428327341,1606.93487671748
149,0.613861386138614,1271.83354664951,1271.83354664951,0.643564356435644,342.11747285209,822.11747285209,0.594059405940594,-1481.15092541631,2657.89321789322,0.564356435643564,-670.238428327341,1466.93487671748
150,0.623762376237624,1150.74248816715,1150.74248816715,0.623762376237624,-137.604749370132,119.895250629868,0.613861386138614,-898.170449866174,2746.46464646465,0.584158415841584,-320.781906588211,1614.44695401217
151,0.623762376237624,696.292236108199,696.292236108199,0.623762376237624,-153.676177941561,-153.676177941561,0.603960396039604,-1170.88088757661,3283.44877344877,0.564356435643564,-614.881285470198,1653.91900370161
152,0.603960396039604,642.806607622571,642.806607622571,0.643564356435644,77.1571553917729,47.1571553917729,0.603960396039604,-1275.37824207397,2937.89321789322,0.564356435643564,-613.214618803531,1795.58567036828
153,0.554455445544555,-748.516586091927,-748.516586091927,0.623762376237624,107.845561188874,-213.847560504248,0.584158415841584,-1550.73596004038,2924.55988455988,0.574257425742574,-373.214618803531,2035.58567036828
154,0.564356435643564,-600.659443234784,-600.659443234784,0.613861386138614,-284.297295953983,-756.216063460986,0.564356435643564,-1898.1686722557,2607.89321789322,0.584158415841584,-259.881285470198,1455.82376560637
155,0.653465346534653,2342.62897505363,2342.62897505363,0.623762376237624,-14.2972959539831,-14.2972959539831,0.584158415841584,-1551.50200558903,2672.89321789322,0.574257425742574,-439.881285470198,1375.82376560637
156,0.643564356435644,1259.05177147643,1259.05177147643,0.584158415841584,-1015.96396262065,-1015.96396262065,0.613861386138614,-1110.89425862305,2682.89321789322,0.584158415841584,-329.881285470198,1375.82376560637
157,0.603960396039604,697.817512006876,697.817512006876,0.574257425742574,-1093.42194581393,-1101.75527914726,0.594059405940594,-1198.49774446183,2659.55988455988,0.584158415841584,-281.309856898769,2004.15709893971
158,0.653465346534653,1834.07935826872,1834.07935826872,0.564356435643564,-1308.32935322133,-1208.32935322133,0.603960396039604,-1028.10788091408,2454.55988455988,0.594059405940594,-109.881285470198,1925.26821005082
159,0.603960396039604,973.611162800527,973.611162800527,0.584158415841584,-860.234115126096,-1031.66268655467,0.574257425742574,-1678.49774446183,2770.98845598845,0.603960396039604,10.1187145298019,2152.25233703494
160,0.653465346534653,2119.48417867354,2119.48417867354,0.594059405940594,-758.091257983239,-758.091257983239,0.574257425742574,-1657.75700372109,2697.89321789322,0.594059405940594,-161.309856898769,1794.15709893971
161,0.633663366336634,1868.92742061678,1868.92742061678,0.584158415841584,-847.496019888001,-847.496019888001,0.603960396039604,-1260.85842557638,2940.39321789322,0.603960396039604,10.1187145298019,2085.58567036828
162,0.653465346534653,1777.46680415617,1777.46680415617,0.594059405940594,-600.764418156399,-600.764418156399,0.613861386138614,-1031.78435150231,2510.39321789322,0.594059405940594,-114.881285470198,1615.58567036828
163,0.574257425742574,186.624815814181,186.624815814181,0.584158415841584,-883.856119483395,-883.856119483395,0.584158415841584,-1733.26583298379,2418.48845598845,0.594059405940594,-114.881285470198,1715.58567036828
164,0.603960396039604,711.856092366212,711.856092366212,0.584158415841584,-839.823974130495,-629.823974130495,0.594059405940594,-1440.15961355682,2433.48845598845,0.594059405940594,-114.182473450631,1815.58567036828
165,0.594059405940594,450.113457020212,450.113457020212,0.564356435643564,-1344.83953591076,-1344.83953591076,0.584158415841584,-1587.77866117587,2920.39321789322,0.594059405940594,213.198478930321,2225.82376560637
166,0.663366336633663,3145.04844327595,3145.04844327595,0.603960396039604,-506.26149358272,-749.790905347426,0.554455445544555,-2118.39958179291,3138.01226551227,0.603960396039604,334.97642924088,2219.15709893971
167,0.603960396039604,1138.07406726343,1138.07406726343,0.603960396039604,-721.869959191185,-513.536625857852,0.564356435643564,-1818.95556176066,2841.82178932179,0.594059405940594,148.01990750175,1935.82376560637
168,0.633663366336634,2501.90798491811,2501.90798491811,0.594059405940594,-719.566037622558,-719.566037622558,0.564356435643564,-2056.46330169874,2743.01226551226,0.594059405940594,148.01990750175,1849.3951941778
169,0.613861386138614,618.422528932649,618.422528932649,0.564356435643564,-1562.30766962889,-1335.8370813936,0.544554455445545,-2467.77909117242,2646.7118992119,0.594059405940594,148.01990750175,1735.82376560637
170,0.584158415841584,368.126977316343,368.126977316343,0.594059405940594,-783.536625857852,-308.536625857852,0.574257425742574,-1971.71384636105,2395.28332778333,0.594059405940594,126.591336073179,1935.82376560637
171,0.633663366336634,1310.04539114652,1310.04539114652,0.574257425742574,-1302.5453404548,-1326.07475221951,0.594059405940594,-1716.64848688392,2710.15512265512,0.603960396039604,241.406150887994,1735.82376560637
172,0.623762376237624,1431.34010093448,1431.34010093448,0.613861386138614,-426.079823213423,225.586843453244,0.584158415841584,-1846.75704371662,2413.25036075036,0.594059405940594,54.4496291488639,1448.86724386724
173,0.603960396039604,731.687545102683,731.687545102683,0.594059405940594,-1094.70182757072,-814.701827570721,0.594059405940594,-1901.75704371662,2884.20274170274,0.584158415841584,-119.62444492521,1957.20057720058
174,0.613861386138614,777.823908739047,777.823908739047,0.623762376237624,-632.839082472682,-632.839082472682,0.603960396039604,-1400.72644790342,2881.82178932179,0.574257425742574,-299.62444492521,1677.20057720058
175,0.633663366336634,1044.21862513376,1044.21862513376,0.564356435643564,-1686.87113974003,-1686.87113974003,0.603960396039604,-1622.228424188,2998.25036075036,0.574257425742574,-325.598470899236,1505.77200577201
176,0.633663366336634,728.863520479921,728.863520479921,0.613861386138614,-471.183309052203,-471.183309052203,0.623762376237624,-1126.74455322026,2986.82178932179,0.584158415841584,-154.169899470665,2122.20057720058
177,0.633663366336634,983.5833899824,983.5833899824,0.603960396039604,-838.775901644795,-945.349400609598,0.623762376237624,-1144.78803148113,3820.15512265512,0.524752475247525,-67.986180237746,2444.7619047619
178,0.633663366336634,1273.53366493267,1273.53366493267,0.633663366336634,-640.387182520782,-1055.58326095215,0.623762376237624,-1246.74455322026,3090.28332778333,0.514851485148515,-407.986180237746,2104.7619047619
179,0.633663366336634,715.105756504766,715.105756504766,0.633663366336634,-292.833140702034,51.567386307189,0.643564356435644,-787.300108775814,2976.82178932179,0.524752475247525,-226.585214054171,2291.71842650103
180,0.613861386138614,160.377099276109,160.377099276109,0.594059405940594,-1324.09336196225,-499.093361962254,0.653465346534653,-658.676920370017,2903.25036075036,0.534653465346535,-109.918547387504,2271.71842650103
181,0.603960396039604,344.51731091632,344.51731091632,0.594059405940594,-1384.48297235187,-839.786002654895,0.643564356435644,-934.724351200056,2647.01659451659,0.544554455445545,97.461131756881,1530.36336646673
182,0.594059405940594,87.234943742649,87.234943742649,0.613861386138614,-837.585982110885,-1256.56993933014,0.633663366336634,-1136.18506820997,3268.12496890083,0.554455445544555,-75.8497413678971,936.718426501034
183,0.574257425742574,-211.772992765288,104.893673901379,0.623762376237624,-928.805389065587,-712.13872239892,0.653465346534653,-876.535945402955,2443.12496890083,0.574257425742574,179.453288935133,-236.853002070395
184,0.584158415841584,-325.795966788262,-325.795966788262,0.623762376237624,-700.81236357256,-842.479030239227,0.613861386138614,-1564.19853622344,1747.73088023088,0.594059405940594,-378.884601244862,-271.339375236012
185,0.584158415841584,-234.129300121595,-234.129300121595,0.613861386138614,-1150.94697297188,-949.238289498486,0.663366336633663,-784.852443719453,2359.15945165945,0.564356435643564,87.7866222684669,-220.186335403728
186,0.584158415841584,-201.621560183514,-201.621560183514,0.613861386138614,-925.396551314643,-777.128153046244,0.653465346534653,-752.344703781372,2327.73088023088,0.574257425742574,-494.298939228859,-220.186335403728
187,0.584158415841584,-143.28822685018,-143.28822685018,0.623762376237624,-796.718100136191,-580.051433469524,0.643564356435644,-874.011370448038,2187.73088023088,0.584158415841584,-315.965605895525,-20.186335403728
188,0.574257425742574,-197.362300924254,-330.695634257587,0.633663366336634,25.371846953757,-402.658456076546,0.643564356435644,-866.603963040631,2357.73088023088,0.594059405940594,-299.948289878209,-299.910803807441
189,0.584158415841584,-23.28822685018,-156.621560183513,0.633663366336634,-446.718100136191,-446.718100136191,0.663366336633663,-457.054848708908,2552.73088023088,0.564356435643564,206.809766879848,427.459167241775
190,0.574257425742574,-135.78822685018,-269.121560183513,0.613861386138614,-566.19133387413,-839.720745638836,0.613861386138614,-1357.82715992172,2673.12496890083,0.613861386138614,174.6043273918,742.385762385761
191,0.574257425742574,-196.397470547659,-269.730803880992,0.643564356435644,-384.048476731273,-280.911221829312,0.663366336633663,-255.871840683794,2136.69639747226,0.564356435643564,771.690719260801,1062.45916724178
192,0.564356435643564,-319.926882312365,-393.260215645698,0.623762376237624,-654.912014065399,-696.578680732066,0.633663366336634,-989.326496498458,2534.15945165945,0.613861386138614,186.78920134138,692.385762385761
193,0.554455445544555,-459.926882312365,-618.260215645698,0.584158415841584,-1026.10730026068,-1162.47093662432,0.653465346534653,-491.219209049065,2642.73088023088,0.613861386138614,223.712278264457,869.308839308838
194,0.554455445544555,-401.355453740936,-559.688787074269,0.603960396039604,-982.339793257883,-962.339793257883,0.633663366336634,-951.999632329488,2551.69639747226,0.603960396039604,52.2837068358859,758.09086441162
195,0.554455445544555,-372.188787074269,-497.188787074269,0.633663366336634,-383.860957279047,-640.723702377086,0.683168316831683,-105.043110590358,2186.30230880231,0.594059405940594,-230.77184871967,264.916261237016
196,0.544554455445545,-497.188787074269,-497.188787074269,0.633663366336634,-165.269156922541,-389.343230996615,0.653465346534653,-496.331991003952,2664.39754689755,0.594059405940594,-355.216293164114,547.880267880267
197,0.544554455445545,-543.61735850284,-543.61735850284,0.633663366336634,-290.370096288186,-313.899508052892,0.643564356435644,-715.353155025116,2626.69639747226,0.603960396039604,-230.216293164114,768.39389471465
198,0.544554455445545,-528.465843351325,-528.465843351325,0.623762376237624,-460.662304080394,-556.116849534939,0.643564356435644,-778.534973206934,2346.30230880231,0.613861386138614,-96.8829598307811,366.424197744953
199,0.564356435643564,-217.010734992192,-375.834264403957,0.633663366336634,-224.966752069053,226.503836166241,0.663366336633663,-326.458949815122,2649.3587351346,0.603960396039604,-255.362491994525,600.511846827635
200,0.554455445544555,-527.010734992192,-685.834264403957,0.643564356435644,-67.575308901748,-67.575308901748,0.653465346534653,-558.809222047427,1641.30230880231,0.603960396039604,-409.806936438969,147.547840184384
201,0.544554455445545,-635.344068325525,-794.16759773729,0.673267326732673,484.258835215004,484.258835215004,0.633663366336634,-846.619980410936,2021.69639747226,0.603960396039604,-331.183748033172,161.436729073273
202,0.544554455445545,-615.344068325525,-774.16759773729,0.613861386138614,-438.845168624293,-501.345168624293,0.693069306930693,248.738312664749,2021.30230880231,0.554455445544555,-1121.4867783362,110.511846827635
203,0.554455445544555,-506.253159234616,-506.253159234616,0.653465346534653,64.229697685866,-128.573332617164,0.643564356435644,-644.134715866174,1606.30230880231,0.584158415841584,-716.739303588728,-404.530081893538
204,0.554455445544555,-361.808714790172,-361.808714790172,0.633663366336634,-168.060397839523,-476.014943294068,0.633663366336634,-812.620565976738,760.746753246753,0.594059405940594,-416.739303588728,-339.488153172365
205,0.554455445544555,-361.808714790172,-361.808714790172,0.643564356435644,49.810505766674,-222.159191203023,0.633663366336634,-599.64365137511,1525.74675324675,0.584158415841584,-571.449448516265,-92.5316314332349
206,0.613861386138614,673.628995647538,540.295662314205,0.673267326732673,561.657825113993,569.162896107908,0.643564356435644,-564.159968391428,1832.41341991342,0.584158415841584,-561.401601626313,-92.5316314332349
207,0.603960396039604,303.628995647538,618.628995647538,0.673267326732673,551.163319619487,427.633907854781,0.623762376237624,-1005.10185661592,1312.41341991342,0.495049504950495,-706.429363719291,1373.70224133879
208,0.613861386138614,457.683049701592,861.254478273021,0.663366336633663,452.237762418069,552.237762418069,0.633663366336634,-701.222257953717,627.110389610389,0.495049504950495,-846.429363719291,313.702241338785
209,0.613861386138614,419.405537739869,822.976966311298,0.643564356435644,16.128082624178,200.673537169633,0.673267326732673,-220.916700339117,884.837662337662,0.584158415841584,-509.216709224029,-465.085637449094
210,0.633663366336634,1049.40553773987,1764.40553773987,0.683168316831683,648.8646436366,992.473279009942,0.673267326732673,-205.916700339117,-420.162337662338,0.584158415841584,-509.216709224029,-1219.48815317236
211,0.633663366336634,1068.50368097594,1783.50368097594,0.623762376237624,-305.805242671215,-440.288001291905,0.663366336633663,-413.827552605291,-358.733766233767,0.594059405940594,-419.178395047783,-1319.48815317236
212,0.653465346534653,1444.81947044963,1755.76541639557,0.712871287128713,1108.21066259082,1385.4031759598,0.653465346534653,-629.194394038376,-743.495670995671,0.603960396039604,-248.418161129655,-1819.48815317236
213,0.653465346534653,1401.16867679884,1712.11462274478,0.712871287128713,1298.37703216895,1000.77354633017,0.673267326732673,-222.011854355836,-449.744647244648,0.594059405940594,-402.862605574099,-1819.48815317236
214,0.643564356435644,1151.16867679884,1137.11462274478,0.683168316831683,589.592004748024,566.062592983318,0.663366336633663,-435.61907852153,-478.798701298702,0.603960396039604,-219.114131825626,-1547.8214865057
215,0.633663366336634,941.168676798835,927.114622744781,0.702970297029703,1063.95982083998,1065.7334393783,0.653465346534653,-602.736630856474,-678.798701298702,0.594059405940594,-429.114131825626,-1757.8214865057
216,0.633663366336634,856.55329218345,842.499238129396,0.643564356435644,-121.676062884141,108.323937115859,0.663366336633663,-531.808537210989,-545.162337662338,0.594059405940594,-513.729516441011,-2082.8214865057
217,0.623762376237624,706.55329218345,692.499238129396,0.693069306930693,681.202110328717,557.672698564011,0.653465346534653,-695.059406120426,-1090.16233766234,0.594059405940594,-513.729516441011,-1759.48815317236
218,0.613861386138614,583.023880418744,1018.96982636469,0.683168316831683,1074.63310724856,1038.26947088492,0.633663366336634,-1073.62226270119,-229.707792207793,0.584158415841584,-637.258928205717,-1632.8214865057
219,0.613861386138614,602.322126032779,888.268071978725,0.683168316831683,937.273974481077,748.458185007393,0.663366336633663,-569.290572271097,-73.495670995671,0.584158415841584,-583.63573979992,-1632.8214865057
220,0.603960396039604,277.322126032779,349.159732870386,0.663366336633663,900.808457239698,900.808457239698,0.673267326732673,-33.7844257716969,-410.162337662338,0.584158415841584,-729.561665725846,-1690.08563744909
221,0.603960396039604,277.322126032779,535.085658796312,0.683168316831683,904.043136691415,1080.9570122895,0.683168316831683,-119.126754607279,-48.4956709956709,0.574257425742574,-954.561665725846,-1667.53163143323
222,0.613861386138614,527.322126032779,635.085658796312,0.702970297029703,1204.50374343498,1130.42966936091,0.653465346534653,-636.662598984555,-728.495670995671,0.574257425742574,-990.925302089482,-2011.31951022111
223,0.603960396039604,417.322126032779,525.085658796312,0.722772277227723,1522.62464429983,1997.62464429983,0.663366336633663,-576.170316965364,-1180.16233766234,0.564356435643564,-1166.60522808393,-2323.27603196024
224,0.594059405940594,300.655459366112,408.418992129645,0.683168316831683,866.359468064421,557.446812092942,0.653465346534653,-663.087152665162,-90.4653679653679,0.554455445544555,-1283.2718947506,-1988.27603196024
225,0.594059405940594,283.339442050094,391.102974813627,0.653465346534653,430.553349393851,905.553349393851,0.663366336633663,-541.18748370667,-570.227272727273,0.564356435643564,-1152.96886444757,-1988.27603196024
226,0.594059405940594,215.932034642687,323.69556740622,0.673267326732673,687.407489168883,511.828166530737,0.643564356435644,-866.344627357067,-565.162337662338,0.584158415841584,-859.345676041771,-2013.27603196024
227,0.584158415841584,-64.067965357313,43.69556740622,0.712871287128713,1545.33291954426,1399.87837408972,0.653465346534653,-943.781273359283,-1000.16233766234,0.584158415841584,-898.683150161853,-1789.94269862691
228,0.584158415841584,-85.27244715003,721.170720155206,0.712871287128713,1457.33906367957,1821.90135324186,0.663366336633663,-569.941360736408,-823.798701298702,0.603960396039604,-471.726628422723,-2025.90761090761
229,0.584158415841584,30.24479422928,-104.75520577072,0.693069306930693,989.678059294423,557.481089597454,0.663366336633663,-339.630595201858,-1325.16233766234,0.603960396039604,-513.228604707308,-1973.27603196024
230,0.574257425742574,-143.829279844794,-378.829279844794,0.663366336633663,528.110046509373,633.894360234863,0.683168316831683,-266.281687076734,-1348.7987012987,0.603960396039604,-570.636012114715,-1649.94269862691
231,0.574257425742574,-171.7795904038,-406.7795904038,0.712871287128713,1437.07979864629,1083.31185606256,0.663366336633663,-593.398664302407,-1225.22727272727,0.603960396039604,-598.586322673721,-1821.37127005548
232,0.574257425742574,23.2204095962001,-211.7795904038,0.693069306930693,795.488889555382,1534.12525319175,0.683168316831683,-240.266480394361,-1074.92424242424,0.603960396039604,-403.586322673721,-1704.70460338881
233,0.574257425742574,-38.73611214293,-273.73611214293,0.702970297029703,1149.57979864629,1574.57979864629,0.663366336633663,-581.781017243583,-614.469696969697,0.613861386138614,-278.586322673721,-1604.70460338881
234,0.584158415841584,68.956195549378,-196.346834753652,0.712871287128713,1367.29884430651,1842.29884430651,0.663366336633663,-615.755376217942,-1115.22727272727,0.603960396039604,-398.586322673721,-1506.37127005548
235,0.584158415841584,68.956195549378,-166.043804450622,0.702970297029703,1432.85204364267,1432.85204364267,0.653465346534653,-810.162490842448,-607.5,0.584158415841584,-680.466742386621,-1661.96875433221
236,0.574257425742574,-39.377137783955,-274.377137783955,0.663366336633663,535.164069447955,1001.83073611462,0.673267326732673,-433.937809065689,-286.590909090909,0.613861386138614,-151.919656007054,-1261.37127005548
