"iteration","logistic_acc","logistic_profit","logistic_utility_profit","gbm_acc","gbm_profit","gbm_utility_profit","rf_acc","rf_profit","rf_utility_profit","ann_acc","ann_profit","ann_utility_profit"
237,0.584158415841584,48.2354748286571,-320.097858504676,0.702970297029703,1192.76350683,1404.12714319364,0.653465346534653,-898.880457284199,-363.560606060606,0.603960396039604,-305.973710061108,-1261.37127005548
238,0.584158415841584,48.2354748286571,-320.097858504676,0.653465346534653,437.89846990614,340.91571128545,0.643564356435644,-863.792114254679,658.409090909091,0.594059405940594,-420.259424346822,-861.371270055481
239,0.584158415841584,-110.283043689861,-80.283043689861,0.712871287128713,1448.30015409079,877.665010081029,0.663366336633663,-678.351356755098,-65.2272727272729,0.584158415841584,-685.444609532007,-1386.96875433221
240,0.613861386138614,411.040485721904,16.832340925524,0.673267326732673,543.2926073591,409.959274025767,0.683168316831683,-283.638424759558,-301.590909090909,0.594059405940594,-564.611276198674,-1091.37127005548
241,0.594059405940594,115.853319946503,-119.531295438112,0.712871287128713,1734.70587799651,1483.52742681806,0.643564356435644,-1052.97256887631,-606.136363636364,0.584158415841584,-700.97491256231,-1624.70460338881
242,0.584158415841584,-25.8133467201639,-261.197962104779,0.693069306930693,1291.27153456217,1282.93820122883,0.653465346534653,-879.904936026069,-41.5909090909089,0.574257425742574,-842.641579228977,-1189.70460338881
243,0.603960396039604,241.343516024934,-277.864628771446,0.693069306930693,854.150322440954,696.548441563212,0.643564356435644,-1111.72982469239,-194.880952380952,0.584158415841584,-734.308245895644,-1884.70460338881
244,0.584158415841584,-222.480013386831,-682.864628771446,0.702970297029703,1066.61851347912,933.285180145791,0.663366336633663,-679.74230241075,-270.227272727273,0.584158415841584,-713.229814523095,-1449.70460338881
245,0.574257425742574,-492.480013386831,-952.864628771446,0.693069306930693,857.237749315752,456.059298137301,0.683168316831683,-387.193282802907,-1039.31818181818,0.574257425742574,-983.229814523095,-1621.37127005548
246,0.564356435643564,-708.656483975066,-1003.16765907448,0.702970297029703,1055.74730135791,1208.19828175007,0.683168316831683,-427.866359725984,-1021.23601241526,0.574257425742574,-983.229814523095,-2494.70460338881
247,0.554455445544555,-845.020120338702,-1139.53129543811,0.683168316831683,633.247301357912,1088.4324865431,0.702970297029703,72.6930808334571,-1273.97186147186,0.574257425742574,-904.593450886731,-2081.37127005548
248,0.544554455445545,-1090.0201203387,-1384.53129543811,0.702970297029703,1130.50467905647,1080.50467905647,0.702970297029703,-25.350397427413,-811.10624882364,0.584158415841584,-529.593450886731,-1606.37127005548
249,0.564356435643564,-706.686787005369,-905.707766026347,0.712871287128713,1302.41396802458,1048.38346693525,0.663366336633663,-768.047659907284,-1078.06277056277,0.594059405940594,-324.593450886731,-1576.96875433221
250,0.564356435643564,-655.258215576798,-854.279194597776,0.683168316831683,898.633635968385,898.633635968385,0.653465346534653,-980.502574086337,-852.608225108225,0.584158415841584,-444.593450886731,-1599.70460338881
251,0.544554455445545,-1000.56124587983,-784.769390676208,0.673267326732673,640.9484507832,645.066097842023,0.643564356435644,-1125.01156958859,-472.5,0.574257425742574,-607.093450886731,-949.704603388814
252,0.564356435643564,-769.354952173534,-362.269390676208,0.693069306930693,1230.44427105488,1230.44427105488,0.663366336633663,-749.178236255253,-402.608225108225,0.584158415841584,-494.593450886731,-1064.70460338881
253,0.564356435643564,-755.466063284645,-348.380501787319,0.653465346534653,101.109254219864,723.560234612021,0.673267326732673,-568.622680699697,-239.915666094911,0.574257425742574,-636.260117553398,-1066.37127005548
254,0.574257425742574,-531.885521019892,-822.643096777467,0.683168316831683,801.379229155154,652.081655719649,0.653465346534653,-1055.92885278848,-507.608225108225,0.564356435643564,-876.260117553398,-1306.37127005548
255,0.564356435643564,-645.218854353225,-935.9764301108,0.683168316831683,504.105887216498,1014.46932552111,0.673267326732673,-412.575022710509,50.075757575758,0.554455445544555,-989.593450886731,-1306.37127005548
256,0.564356435643564,-714.915824050195,-1005.67339980777,0.683168316831683,1074.4585517933,791.016285998094,0.633663366336634,-1498.01273314822,-205.681818181818,0.564356435643564,-859.290420583701,-1406.37127005548
257,0.574257425742574,-585.457410123696,-854.158248292619,0.683168316831683,817.676020599005,518.3784471635,0.653465346534653,-980.124656984282,-485.227272727273,0.564356435643564,-851.108602401883,-1646.37127005548
258,0.574257425742574,-578.956228090599,33.619529485159,0.702970297029703,1035.82305893367,955.653718470212,0.702970297029703,216.532719455703,-301.590909090909,0.564356435643564,-943.330824624105,-1866.37127005548
259,0.574257425742574,-657.527656662027,-44.951899086269,0.673267326732673,476.222455195134,588.218890132746,0.702970297029703,-37.0570241340399,-232.608225108225,0.564356435643564,-943.330824624105,-1866.37127005548
260,0.564356435643564,-777.527656662027,-44.951899086269,0.683168316831683,623.801986136736,953.684141018891,0.673267326732673,-575.036207447909,-597.5,0.564356435643564,-935.553046846327,-2076.37127005548
261,0.564356435643564,-682.527656662027,50.048100913731,0.702970297029703,1169.26482958132,1006.76482958132,0.693069306930693,-142.270250854013,-796.590909090909,0.574257425742574,-715.553046846327,-1646.37127005548
262,0.574257425742574,-883.619481969978,202.679679861099,0.653465346534653,-139.531347196598,-206.501044166295,0.673267326732673,-597.411430264308,-0.61264822134396,0.574257425742574,-715.553046846327,-506.371270055481
263,0.564356435643564,-1063.61948196998,22.6796798610991,0.673267326732673,591.756531591281,271.772376313009,0.663366336633663,-687.661599297439,61.363636363636,0.574257425742574,-715.553046846327,-506.371270055481
264,0.564356435643564,-1169.6539647286,-83.3548028975219,0.673267326732673,368.039646718209,337.736616415179,0.673267326732673,-565.389486690641,-87.727272727273,0.584158415841584,-546.587529604948,-506.371270055481
265,0.564356435643564,-1192.00519840059,-221.090651954126,0.653465346534653,56.510545800402,446.79575079149,0.673267326732673,-570.164962786872,164.891774891775,0.584158415841584,-568.938763276937,-746.371270055481
266,0.564356435643564,-1192.00519840059,-873.722230901494,0.673267326732673,504.279906069762,330.581461174562,0.673267326732673,-780.039570937342,-462.380952380952,0.584158415841584,-933.938763276937,-1081.37127005548
267,0.574257425742574,-877.005198400588,-604.423985287459,0.683168316831683,1098.31511106085,1098.31511106085,0.653465346534653,-967.324053695963,-89.949494949495,0.574257425742574,-1040.18876327694,-656.371270055481
268,0.574257425742574,-915.894087289477,-643.312874176348,0.693069306930693,862.998216626308,1128.2834216174,0.673267326732673,-616.628189506846,-549.090909090909,0.584158415841584,-923.52209661027,-656.371270055481
269,0.574257425742574,-915.894087289477,-509.979540843015,0.683168316831683,622.625865665721,325.643107045031,0.663366336633663,-911.931219809876,-360,0.594059405940594,-787.158460246634,-656.371270055481
270,0.574257425742574,-924.465515860906,-518.550969414444,0.663366336633663,373.532432054032,208.746643130312,0.702970297029703,-78.546126642175,-375.40404040404,0.603960396039604,-615.729888818063,-656.371270055481
271,0.544554455445545,-1538.28904527267,-328.656550108261,0.702970297029703,804.393118021208,525.94193957003,0.683168316831683,-397.511643883554,-757.380952380952,0.603960396039604,-588.806811894986,-479.448193132404
272,0.554455445544555,-1363.97730037269,-313.168334620046,0.663366336633663,232.176342422079,91.8733121190489,0.663366336633663,-747.417517065289,-550.858585858586,0.603960396039604,-573.318596406771,-279.448193132404
273,0.544554455445545,-1569.54412480361,-459.911629639203,0.693069306930693,879.340632380487,381.46443450429,0.663366336633663,-886.463985894367,-405.158102766799,0.603960396039604,-573.318596406771,-379.448193132404
274,0.574257425742574,-569.544124803613,-636.962911690484,0.663366336633663,345.227571951637,-72.0043086548561,0.683168316831683,-522.58438723216,-97.380324989021,0.613861386138614,26.6814035932291,-244.448193132404
275,0.564356435643564,-709.544124803613,-776.962911690484,0.673267326732673,445.266558306413,181.236057217088,0.663366336633663,-915.541946913858,-418.636363636364,0.613861386138614,26.6814035932291,95.551806867596
276,0.554455445544555,-854.998670258158,-922.417457145029,0.673267326732673,489.354282394137,139.076504616359,0.653465346534653,-1017.86447729486,38.52876592007,0.613861386138614,35.2809121927381,-144.448193132404
277,0.554455445544555,-941.175140846393,-1167.41745714503,0.643564356435644,-67.8005997607451,-338.465716234685,0.643564356435644,-1211.70434307625,573.52876592007,0.613861386138614,35.2809121927381,110.551806867596
278,0.574257425742574,-512.84180751306,-1184.0841238117,0.673267326732673,284.016591762329,-39.6197718740351,0.623762376237624,-1728.77356820395,8.52813852813898,0.613861386138614,35.2809121927381,350.551806867596
279,0.574257425742574,-532.84180751306,-1204.0841238117,0.653465346534653,-168.330902791048,-530.11541457556,0.643564356435644,-1310.32753148205,-32.993600602296,0.613861386138614,15.2809121927381,350.551806867596
280,0.574257425742574,-522.1580468293,-1193.40036312794,0.643564356435644,-197.06633402648,-481.399865418835,0.653465346534653,-1128.21519936972,-388.339920948617,0.603960396039604,-112.49686558504,350.551806867596
281,0.574257425742574,-467.396142067396,-1138.63845836603,0.643564356435644,-578.783505743652,-1174.08914509341,0.653465346534653,-1055.46229011006,-31.4718614718611,0.603960396039604,-57.7349608231359,350.551806867596
282,0.574257425742574,-669.214323885578,-1291.2700373134,0.683168316831683,447.63580126389,88.024606358578,0.663366336633663,-936.180567335088,-92.539055147751,0.613861386138614,60.4468573586821,250.551806867596
283,0.584158415841584,-267.547657218911,-976.2700373134,0.673267326732673,409.718177758031,35.8236544314589,0.653465346534653,-1255.42299157751,-321.521739130435,0.603960396039604,-72.8864759746509,465.551806867596
284,0.544554455445545,-968.512569499612,-1086.72546771251,0.643564356435644,-156.02256298271,-550.379647339794,0.663366336633663,-990.190757580467,-132.539055147751,0.603960396039604,-72.8864759746509,465.551806867596
285,0.534653465346535,-1192.21886320591,-971.340852327895,0.683168316831683,458.181196221049,-139.122886858896,0.633663366336634,-1535.83673800906,-147.380952380952,0.594059405940594,-181.97738506556,125.551806867596
286,0.534653465346535,-867.218863205906,-646.340852327895,0.613861386138614,-588.541208001356,-659.969779429927,0.663366336633663,-867.971125360835,258.37003576134,0.594059405940594,143.02261493444,450.551806867596
287,0.544554455445545,-471.042392617671,-580.16438173966,0.673267326732673,712.417607957461,458.191028436764,0.633663366336634,-1419.37041234836,806.097308488613,0.584158415841584,-15.8009144773249,550.551806867596
288,0.534653465346535,-637.709059284338,-746.831048406327,0.673267326732673,363.201216241069,427.015832996862,0.643564356435644,-1294.49580419789,791.363636363636,0.574257425742574,-182.467581143992,550.551806867596
289,0.534653465346535,-742.709059284338,-851.831048406327,0.673267326732673,535.628563668417,556.135099616129,0.633663366336634,-1463.46132143927,697.619047619048,0.584158415841584,92.5324188560081,785.551806867596
290,0.534653465346535,-596.783133358412,-705.905122480401,0.663366336633663,341.67686721672,361.452695676759,0.623762376237624,-1654.37041234836,1102.46094485225,0.554455445544555,24.9754514984751,587.399771774031
291,0.574257425742574,95.6103503508601,196.079004503726,0.673267326732673,711.764649804502,583.986872026724,0.663366336633663,-1123.06723276932,933.528138528139,0.613861386138614,690.792822791998,275.018819393079
292,0.574257425742574,118.719594048339,160.36471878944,0.653465346534653,105.862632431897,-263.396626827363,0.653465346534653,-1099.95798907184,542.619047619048,0.564356435643564,-94.2092631487619,357.399771774031
293,0.574257425742574,-51.2804059516609,371.819827148573,0.653465346534653,541.122089750177,141.995530035382,0.653465346534653,-1099.95798907184,608.478260869565,0.574257425742574,339.361290940635,482.399771774031
294,0.584158415841584,173.202352669029,741.819827148573,0.643564356435644,55.813743126042,-103.90105188287,0.633663366336634,-1459.83259722231,1109.41746659138,0.544554455445545,-237.561785982442,973.520173111824
295,0.584158415841584,93.2023526690291,803.358288687035,0.633663366336634,-218.949635909784,92.2815150272501,0.653465346534653,-784.832597222308,815.649350649351,0.534653465346535,-313.838381727123,843.520173111824
296,0.574257425742574,-69.2976473309709,840.858288687035,0.594059405940594,-829.537303409215,-1116.13861059876,0.633663366336634,-1170.63919258773,2259.12761151892,0.524752475247525,-476.338381727123,2143.52017311182
297,0.574257425742574,-230.474117919206,418.143356560338,0.603960396039604,-723.858599495217,-456.939407576025,0.643564356435644,-1313.50906781054,1603.03673803674,0.524752475247525,-300.554068001633,1823.52017311182
298,0.574257425742574,-230.474117919206,478.143356560338,0.633663366336634,-723.802577086254,-387.929136801049,0.653465346534653,-912.768327069802,1911.79841897233,0.534653465346535,-616.161776476119,1823.52017311182
299,0.574257425742574,-222.140784585872,486.476689893672,0.653465346534653,-206.628454912131,-476.897815181491,0.653465346534653,-1023.80821310969,1424.8418972332,0.514851485148515,-609.671715060456,1823.52017311182
300,0.574257425742574,-215.948834121475,352.668640358069,0.633663366336634,-415.49430640956,-376.875768085139,0.663366336633663,-957.07754210657,1703.98268398268,0.504950495049505,-762.303294007824,1670.88859416446
301,0.584158415841584,-90.9488341214749,252.668640358069,0.633663366336634,-516.828244703571,-1052.88100195308,0.623762376237624,-1456.8319489198,1719.41746659138,0.574257425742574,-45.2345072544999,1557.84511590359
302,0.594059405940594,23.3368801642391,309.335307024735,0.663366336633663,66.835789471972,36.532759168942,0.653465346534653,-1136.65459146623,1551.28447426401,0.584158415841584,190.428018625418,1518.5076417835
303,0.584158415841584,-226.663119835761,-55.664692975265,0.613861386138614,-875.256627914563,-619.775344492103,0.663366336633663,-1016.16008597172,1914.92083790038,0.574257425742574,-11.9529337555349,1416.12668940255
304,0.584158415841584,-202.420695593337,-31.4222687328409,0.653465346534653,-213.872695942396,-214.527846891664,0.653465346534653,-1202.55377942424,1831.36363636364,0.524752475247525,-506.402672889812,1416.12668940255
305,0.574257425742574,-331.903454214027,8.57773126715905,0.663366336633663,-468.146385216085,-623.83403090373,0.683168316831683,-556.644688515149,1483.03673803674,0.514851485148515,-806.402672889812,1116.12668940255
306,0.594059405940594,-160.49761867026,-64.4991918097639,0.633663366336634,-265.000217658153,-265.000217658153,0.663366336633663,-1049.34190415354,1182.61904761905,0.544554455445545,-627.636324049064,956.126689402551
307,0.594059405940594,-161.14696931961,-65.1485424591139,0.613861386138614,-972.964802093325,-532.964802093325,0.673267326732673,-890.900345711982,1400,0.554455445544555,-712.797550132066,426.126689402551
308,0.594059405940594,-238.369191541832,-142.370764681336,0.633663366336634,-836.384719042653,-1192.4631504152,0.683168316831683,-786.993141804778,1241.09730848861,0.524752475247525,-630.128946616085,751.126689402551
309,0.603960396039604,74.8126266399861,165.811053500482,0.623762376237624,-1315.17818783612,-504.232241890176,0.693069306930693,-479.156436026896,1226.09730848861,0.524752475247525,-953.285674698414,751.126689402551
310,0.594059405940594,-77.8189523073819,353.179474553114,0.643564356435644,-977.675086648811,-922.032171005895,0.663366336633663,-1102.02611021236,878.478260869565,0.534653465346535,-503.852350871404,751.126689402551
311,0.594059405940594,-97.8189523073819,367.662233173804,0.623762376237624,-899.515337900826,-1037.12217550766,0.663366336633663,-1102.02611021236,917.30179028133,0.524752475247525,-465.128946616085,731.126689402551
312,0.584158415841584,-232.301710928072,133.179474553114,0.623762376237624,-1310.02368313534,-1732.52248063414,0.683168316831683,-784.161869427226,615,0.514851485148515,-599.611705236775,731.126689402551
313,0.584158415841584,-215.139239532191,206.86368507943,0.643564356435644,-455.652929825292,-397.319596491959,0.673267326732673,-860.97698906776,1355.23809523809,0.514851485148515,-582.449233840894,731.126689402551
314,0.584158415841584,-171.488445881398,250.514478730223,0.623762376237624,-1226.34139521964,-1057.42371159608,0.673267326732673,-873.348604380552,1508.47826086957,0.514851485148515,-582.449233840894,731.126689402551
315,0.584158415841584,-214.107493500446,75.6594062664551,0.653465346534653,-712.590371468618,-249.594728767093,0.673267326732673,-904.777175809123,1223.47826086957,0.514851485148515,-619.372310763971,831.126689402551
316,0.594059405940594,-9.1074935004459,337.197867804917,0.623762376237624,-752.369321541684,-338.08360725597,0.653465346534653,-1234.90195299272,322.619047619048,0.504950495049505,-758.587997038481,696.126689402551
317,0.594059405940594,-9.1074935004459,-154.46879886175,0.673267326732673,146.171592881583,-130.209868793996,0.693069306930693,-402.860845951617,1247.55233494364,0.524752475247525,-884.594916774247,870.200763476625
318,0.603960396039604,107.559173166221,-602.947059731315,0.613861386138614,-1264.28378135675,-628.552328901163,0.683168316831683,-663.874831965603,1202.55233494364,0.514851485148515,-728.621942604341,770.200763476625
319,0.623762376237624,397.559173166221,-422.947059731315,0.693069306930693,29.2179021449301,-375.899942972915,0.653465346534653,-1167.64106573184,102.552334943639,0.544554455445545,-562.92825010758,680.200763476625
320,0.623762376237624,377.185658734982,-443.320574162554,0.663366336633663,-545.701066831763,-899.92764635246,0.683168316831683,-668.234360382856,677.897603485839,0.554455445544555,-430.670185591451,500.200763476625
321,0.623762376237624,478.724120273444,-363.320574162554,0.663366336633663,-262.959131347892,-171.954050636929,0.683168316831683,-668.234360382856,539.074074074074,0.544554455445545,-506.410926332192,920.200763476625
322,0.653465346534653,1073.72412027344,475.157686707011,0.663366336633663,-205.349703738466,-235.652734041496,0.702970297029703,-295.026418899053,663.056758056758,0.564356435643564,-184.744259665525,1100.20076347663
323,0.623762376237624,378.724120273444,375.157686707011,0.633663366336634,-732.03103316173,-695.129666554481,0.663366336633663,-964.511416659912,1629.07407407407,0.554455445544555,-35.5018354231009,1266.23524623525
324,0.623762376237624,382.447524528763,273.88109096233,0.643564356435644,-652.802788695689,-548.209001359966,0.663366336633663,-939.654662995382,1137.55233494364,0.544554455445545,-156.778431167782,1346.23524623525
325,0.633663366336634,662.447524528763,47.2144242956631,0.653465346534653,-656.356939213786,-85.7687039196679,0.683168316831683,-581.822495163214,1607.55233494364,0.564356435643564,468.221568832218,1756.23524623525
326,0.653465346534653,852.262339343578,394.2514613327,0.673267326732673,-231.1494167482,-1043.80573999276,0.643564356435644,-1330.45760207418,1425.51665110489,0.564356435643564,474.955575566225,1756.23524623525
327,0.653465346534653,893.214720295959,287.584794666033,0.673267326732673,-176.607292206075,-482.223631392393,0.663366336633663,-847.42615076687,2112.55233494364,0.564356435643564,613.288908899558,2101.23524623525
328,0.633663366336634,540.595672676911,182.584794666033,0.623762376237624,-798.908646765494,-427.962700819548,0.653465346534653,-991.968275308995,1964.07407407407,0.544554455445545,340.66986128051,1981.23524623525
329,0.633663366336634,436.309958391197,78.2990803803191,0.623762376237624,-710.823028679877,-779.788545921256,0.653465346534653,-1092.10595372253,1789.07407407407,0.544554455445545,236.384146994796,1741.23524623525
330,0.633663366336634,436.309958391197,123.299080380319,0.643564356435644,-823.966599565382,-183.781414380197,0.653465346534653,-973.07997969656,1899.07407407407,0.534653465346535,90.9296015402512,2351.23524623525
331,0.633663366336634,449.94632202756,73.6021106833491,0.623762376237624,-1034.45679564381,-1058.32566451268,0.643564356435644,-1092.79526441184,2112.89760348584,0.524752475247525,-25.7370651264158,2351.23524623525
332,0.623762376237624,306.468061157995,-69.8761501862159,0.633663366336634,-740.881376129528,-776.595661843814,0.653465346534653,-978.436879168903,2229.07407407407,0.514851485148515,-169.215325995981,2401.23524623525
333,0.633663366336634,511.468061157995,456.300320402019,0.643564356435644,-464.337597327685,-933.641987166001,0.643564356435644,-1176.78852752055,1894.07407407407,0.504950495049505,-484.215325995981,2411.23524623525
334,0.623762376237624,386.468061157995,331.300320402019,0.603960396039604,-1305.46050070865,-1479.09884493523,0.603960396039604,-1800.75404476193,2139.07407407407,0.495049504950495,-609.215325995981,2311.23524623525
335,0.603960396039604,73.7757534656871,223.608012709711,0.633663366336634,-766.500804490892,-800.369673359761,0.633663366336634,-1327.55775828978,2839.07407407407,0.504950495049505,-484.215325995981,2711.23524623525
336,0.613861386138614,172.237291927225,37.431542121476,0.623762376237624,-800.406528396616,-457.664592912745,0.613861386138614,-1638.42803743592,2294.07407407407,0.485148514851485,-854.215325995981,2466.23524623525
337,0.603960396039604,62.237291927225,-72.568457878524,0.623762376237624,-379.378387956711,-521.63645247284,0.623762376237624,-1253.42803743592,3174.07407407407,0.514851485148515,-321.957261479852,2846.23524623525
338,0.594059405940594,-46.096041406108,-72.568457878524,0.603960396039604,-1209.34991327887,-875.66203184905,0.633663366336634,-1122.3740189906,2812.89760348584,0.504950495049505,-435.737065126416,3069.71350710481
339,0.613861386138614,313.903958593892,-631.391987290289,0.603960396039604,-695.168563319528,-681.2181999574,0.643564356435644,-1021.24066958139,2074.07407407407,0.495049504950495,-560.737065126416,2469.71350710481
340,0.613861386138614,349.089143779077,-596.206802105104,0.613861386138614,-856.306339751423,-1110.7181044573,0.633663366336634,-1016.98955033027,2304.07407407407,0.514851485148515,-250.551879941231,2969.71350710481
341,0.613861386138614,366.892174082107,-708.706802105104,0.623762376237624,-552.49422118124,-363.511537198556,0.613861386138614,-1504.18652002724,2674.07407407407,0.495049504950495,-507.748849638201,2987.66381766382
342,0.603960396039604,236.589143779077,-833.706802105104,0.603960396039604,-968.796742189643,-396.018964411865,0.613861386138614,-1469.68102552174,2614.07407407407,0.623762376237624,1308.35272430967,3145.01831501831
343,0.603960396039604,198.255810445744,-523.858317256619,0.574257425742574,-1645.80555390434,-1233.18966884063,0.613861386138614,-1639.99574911233,2648.82352941176,0.623762376237624,1308.35272430967,3145.01831501831
344,0.594059405940594,89.9224771124111,-632.191650589952,0.603960396039604,-904.809882908666,-498.002938787143,0.653465346534653,-590.319276159996,2714.07407407407,0.613861386138614,1216.062171725,3145.01831501831
345,0.613861386138614,417.144699334633,-532.191650589952,0.584158415841584,-1096.51559549673,-696.515595496731,0.584158415841584,-1950.12512953583,2675.50264550265,0.564356435643564,90.0425433930022,3725.20076347663
346,0.623762376237624,528.255810445744,-271.080539478841,0.613861386138614,-749.697838090739,-603.189901582803,0.613861386138614,-1340.98371539441,3187.53968253968,0.564356435643564,76.1536545041132,3725.20076347663
347,0.623762376237624,528.255810445744,-376.080539478841,0.594059405940594,-1116.99358972473,-1033.72519145633,0.623762376237624,-1164.07627896111,2764.07407407407,0.603960396039604,810.2823093297,3668.05790633377
348,0.594059405940594,131.654503256201,-276.080539478841,0.574257425742574,-1281.5029692341,-1492.65799778044,0.613861386138614,-1340.99935588419,3114.07407407407,0.613861386138614,1086.94897599637,2850.20076347663
349,0.603960396039604,264.987836589534,-151.442530429068,0.623762376237624,-382.600430331566,-616.95751468865,0.613861386138614,-1369.96487312557,2809.07407407407,0.594059405940594,811.703241338867,2725.20076347663
350,0.613861386138614,317.207087926432,-344.677824546715,0.574257425742574,-1251.65745527094,-881.657455270944,0.653465346534653,-693.740144507333,2689.07407407407,0.603960396039604,1325.53143928471,2600.20076347663
351,0.603960396039604,145.778516497861,-516.106395975286,0.603960396039604,-651.657455270944,-265.520331525124,0.623762376237624,-1220.98068174787,3379.07407407407,0.584158415841584,63.4739159420222,3873.05790633377
352,0.633663366336634,465.132348939929,-407.560644341299,0.584158415841584,-1349.99482052007,-1274.99482052007,0.643564356435644,-951.240144507333,2439.07407407407,0.574257425742574,-118.043178075072,3062.02342357515
353,0.633663366336634,652.632348939929,-220.060644341299,0.603960396039604,-664.929738543228,-1186.35370961657,0.623762376237624,-1166.21877698597,2869.3771043771,0.584158415841584,63.4739159420222,3523.05790633377
354,0.623762376237624,497.076793384373,-475.616199896855,0.564356435643564,-1674.99078860428,-2022.66755628104,0.623762376237624,-1208.75572279877,3309.07407407407,0.574257425742574,-141.509989041884,3903.67902434619
355,0.613861386138614,366.773763081343,-605.919230199885,0.584158415841584,-1290.29381890731,-1487.51604112953,0.623762376237624,-1175.15428592148,3609.07407407407,0.594059405940594,772.749270217376,4366.12668940255
