"","code"
"1","201910220TOR"
"2","201910220LAC"
"3","201910230CHO"
"4","201910230IND"
"5","201910230ORL"
"6","201910230BRK"
"7","201910230MIA"
"8","201910230PHI"
"9","201910230DAL"
"10","201910230SAS"
"11","201910230UTA"
"12","201910230PHO"
"13","201910230POR"
"14","201910240DET"
"15","201910240HOU"
"16","201910240GSW"
"17","201910250BOS"
"18","201910250CHO"
"19","201910250BRK"
"20","201910250MEM"
"21","201910250NOP"
"22","201910250OKC"
"23","201910250DEN"
"24","201910250SAC"
"25","201910250LAL"
"26","201910260MIL"
"27","201910260DET"
"28","201910260ATL"
"29","201910260NYK"
"30","201910260CHI"
"31","201910260CLE"
"32","201910260HOU"
"33","201910260SAS"
"34","201910260UTA"
"35","201910260PHO"
"36","201910270OKC"
"37","201910270MEM"
"38","201910270DAL"
"39","201910270MIN"
"40","201910270LAL"
"41","201910280NYK"
"42","201910280DET"
"43","201910280TOR"
"44","201910280ATL"
"45","201910280HOU"
"46","201910280MIL"
"47","201910280NOP"
"48","201910280SAS"
"49","201910280PHO"
"50","201910280SAC"
"51","201910280LAC"
"52","201910290MIA"
"53","201910290DEN"
"54","201910290LAL"
"55","201910300CLE"
"56","201910300ORL"
"57","201910300PHI"
"58","201910300BOS"
"59","201910300BRK"
"60","201910300TOR"
"61","201910300OKC"
"62","201910300WAS"
"63","201910300SAC"
"64","201910300UTA"
"65","201910300GSW"
"66","201910310ATL"
"67","201910310NOP"
"68","201910310LAC"
"69","20191110BRK"
"70","20191110IND"
"71","20191110ORL"
"72","20191110BOS"
"73","20191110CHI"
"74","20191110DAL"
"75","20191110SAC"
"76","20191110GSW"
"77","20191120OKC"
"78","20191120DET"
"79","20191120ORL"
"80","20191120MEM"
"81","20191120MIL"
"82","20191120WAS"
"83","20191120GSW"
"84","20191120POR"
"85","20191130IND"
"86","20191130MIA"
"87","20191130NYK"
"88","20191130SAS"
"89","20191130CLE"
"90","20191130LAC"
"91","20191140WAS"
"92","20191140BRK"
"93","20191140MEM"
"94","20191140MIN"
"95","20191140PHO"
"96","20191140GSW"
"97","20191150CHO"
"98","20191150CLE"
"99","20191150ATL"
"100","20191150CHI"
"101","20191150OKC"
"102","20191150DEN"
"103","20191160DET"
"104","20191160IND"
"105","20191160ATL"
"106","20191160HOU"
"107","20191160TOR"
"108","20191160MEM"
"109","20191160DAL"
"110","20191160UTA"
"111","20191160LAC"
"112","20191170CHO"
"113","20191170SAS"
"114","20191170PHO"
"115","20191170LAC"
"116","20191180IND"
"117","20191180ORL"
"118","20191180WAS"
"119","20191180ATL"
"120","20191180MIN"
"121","20191180NOP"
"122","20191180DAL"
"123","20191180DEN"
"124","20191180UTA"
"125","20191180POR"
"126","20191180LAL"
"127","20191190SAS"
"128","20191190CHO"
"129","20191190CHI"
"130","20191190MEM"
"131","20191190OKC"
"132","201911100MIN"
"133","201911100ORL"
"134","201911100PHI"
"135","201911100OKC"
"136","201911100NYK"
"137","201911100PHO"
"138","201911100POR"
"139","201911100LAL"
"140","201911110DET"
"141","201911110BOS"
"142","201911110SAS"
"143","201911110NOP"
"144","201911110GSW"
"145","201911110LAC"
"146","201911120IND"
"147","201911120PHI"
"148","201911120MIA"
"149","201911120CHI"
"150","201911120DEN"
"151","201911120PHO"
"152","201911120UTA"
"153","201911120SAC"
"154","201911130CHO"
"155","201911130ORL"
"156","201911130BOS"
"157","201911130HOU"
"158","201911130MIN"
"159","201911130LAL"
"160","201911130POR"
"161","201911140CLE"
"162","201911140MIL"
"163","201911140NOP"
"164","201911140NYK"
"165","201911140PHO"
"166","201911140DEN"
"167","201911150CHO"
"168","201911150ORL"
"169","201911150HOU"
"170","201911150MEM"
"171","201911150MIN"
"172","201911150OKC"
"173","201911150GSW"
"174","201911150LAL"
"175","201911160CHI"
"176","201911160IND"
"177","201911160NYK"
"178","201911160MIA"
"179","201911160MIN"
"180","201911160DAL"
"181","201911160SAS"
"182","201911160LAC"
"183","201911170CLE"
"184","201911170SAC"
"185","201911170MEM"
"186","201911170ORL"
"187","201911170NOP"
"188","201911170LAL"
"189","201911180NYK"
"190","201911180BRK"
"191","201911180TOR"
"192","201911180CHI"
"193","201911180HOU"
"194","201911180DAL"
"195","201911180PHO"
"196","201911180UTA"
"197","201911180LAC"
"198","201911190MEM"
"199","201911190NOP"
"200","201911190SAC"
"201","201911190LAL"
"202","201911200PHI"
"203","201911200WAS"
"204","201911200ATL"
"205","201911200BRK"
"206","201911200DAL"
"207","201911200MIA"
"208","201911200TOR"
"209","201911200CHI"
"210","201911200MIN"
"211","201911200DEN"
"212","201911200LAC"
"213","201911210MIL"
"214","201911210PHO"
"215","201911220DET"
"216","201911220WAS"
"217","201911220BRK"
"218","201911220CHI"
"219","201911220OKC"
"220","201911220PHI"
"221","201911220DAL"
"222","201911220DEN"
"223","201911220UTA"
"224","201911220LAC"
"225","201911230MIN"
"226","201911230CHO"
"227","201911230IND"
"228","201911230ATL"
"229","201911230NYK"
"230","201911230PHI"
"231","201911230CLE"
"232","201911230MEM"
"233","201911230MIL"
"234","201911230UTA"
"235","201911240HOU"
"236","201911240NYK"
"237","201911240WAS"
"238","201911240DEN"
"239","201911240LAC"
"240","201911250CLE"
"241","201911250DET"
"242","201911250IND"
"243","201911250ATL"
"244","201911250BOS"
"245","201911250MIA"
"246","201911250TOR"
"247","201911250CHI"
"248","201911250MIL"
"249","201911250SAS"
"250","201911250GSW"
"251","201911260DAL"
"252","201911260DEN"
"253","201911270BOS"
"254","201911270CHO"
"255","201911270CLE"
"256","201911270IND"
"257","201911270PHI"
"258","201911270TOR"
"259","201911270HOU"
"260","201911270MEM"
"261","201911270MIL"
"262","201911270SAS"
"263","201911270PHO"
"264","201911270NOP"
"265","201911270POR"
"266","201911270GSW"
"267","201911290BRK"
"268","201911290DET"
"269","201911290ORL"
"270","201911290CLE"
"271","201911290NYK"
"272","201911290IND"
"273","201911290MEM"
"274","201911290MIA"
"275","201911290OKC"
"276","201911290SAS"
"277","201911290PHO"
"278","201911290POR"
"279","201911290LAL"
"280","201911300SAC"
"281","201911300PHI"
"282","201911300HOU"
"283","201911300MIL"
"284","20191210BRK"
"285","20191210MIN"
"286","20191210NYK"
"287","20191210LAL"
"288","20191210DET"
"289","20191210NOP"
"290","20191210ORL"
"291","20191210TOR"
"292","20191210LAC"
"293","20191220CHO"
"294","20191220PHI"
"295","20191220ATL"
"296","20191220MEM"
"297","20191220MIL"
"298","20191220SAC"
"299","20191230CLE"
"300","20191230WAS"
"301","20191230NOP"
"302","20191230TOR"
"303","20191230SAS"
"304","20191230DEN"
"305","20191230LAC"
"306","20191240CHO"
"307","20191240DET"
"308","20191240ORL"
"309","20191240ATL"
"310","20191240BOS"
"311","20191240CHI"
"312","20191240OKC"
"313","20191240DAL"
"314","20191240UTA"
"315","20191240POR"
"316","20191250WAS"
"317","20191250NYK"
"318","20191250TOR"
"319","20191250NOP"
"320","20191260CHO"
"321","20191260CLE"
"322","20191260DET"
"323","20191260BOS"
"324","20191260CHI"
"325","20191260MIA"
"326","20191260OKC"
"327","20191260MIL"
"328","20191260SAS"
"329","20191260POR"
"330","20191270DAL"
"331","20191270NYK"
"332","20191270PHI"
"333","20191270HOU"
"334","20191270UTA"
"335","20191280BRK"
"336","20191280CHO"
"337","20191280MIA"
"338","20191280PHI"
"339","20191280WAS"
"340","20191280DAL"
"341","20191280POR"
"342","20191280LAL"
"343","20191290IND"
"344","20191290BOS"
"345","20191290CHI"
"346","20191290HOU"
"347","20191290MIL"
"348","20191290NOP"
"349","20191290PHO"
"350","20191290UTA"
"351","20191290GSW"
"352","201912100CHO"
"353","201912100MIA"
"354","201912100PHI"
"355","201912100POR"
"356","201912110CLE"
"357","201912110IND"
"358","201912110ORL"
"359","201912110TOR"
"360","201912110BRK"
"361","201912110CHI"
"362","201912110MIN"
"363","201912110PHO"
"364","201912110MIL"
"365","201912110SAC"
"366","201912110GSW"
"367","201912120BOS"
"368","201912120SAS"
"369","201912120DET"
"370","201912120DEN"
"371","201912130MIA"
"372","201912130ORL"
"373","201912130PHI"
"374","201912130ATL"
"375","201912130CHI"
"376","201912130MEM"
"377","201912130UTA"
"378","201912130MIN"
"379","201912130SAC"
"380","201912140PHO"
"381","201912140TOR"
"382","201912140CHI"
"383","201912140MEM"
"384","201912140DAL"
"385","201912140MIL"
"386","201912140DEN"
"387","201912140HOU"
"388","201912150NOP"
"389","201912150IND"
"390","201912150ATL"
"391","201912150BRK"
"392","201912150DEN"
"393","201912150GSW"
"394","201912160DET"
"395","201912160TOR"
"396","201912160HOU"
"397","201912160MEM"
"398","201912160MIL"
"399","201912160OKC"
"400","201912160PHO"
"401","201912170CHO"
"402","201912170IND"
"403","201912170NYK"
"404","201912170NOP"
"405","201912170UTA"
"406","201912170LAC"
"407","201912180CLE"
"408","201912180DET"
"409","201912180PHI"
"410","201912180WAS"
"411","201912180MIN"
"412","201912180OKC"
"413","201912180DEN"
"414","201912180DAL"
"415","201912180POR"
"416","201912190ATL"
"417","201912190MIL"
"418","201912190SAS"
"419","201912190LAC"
"420","201912200CLE"
"421","201912200IND"
"422","201912200BOS"
"423","201912200TOR"
"424","201912200MIA"
"425","201912200OKC"
"426","201912200PHI"
"427","201912200DEN"
"428","201912200POR"
"429","201912200GSW"
"430","201912210CHO"
"431","201912210BRK"
"432","201912210DET"
"433","201912210PHI"
"434","201912210NYK"
"435","201912210MEM"
"436","201912210SAS"
"437","201912210PHO"
"438","201912210POR"
"439","201912220TOR"
"440","201912220BOS"
"441","201912220MIL"
"442","201912220OKC"
"443","201912220LAL"
"444","201912230CLE"
"445","201912230DET"
"446","201912230IND"
"447","201912230NYK"
"448","201912230ORL"
"449","201912230MIA"
"450","201912230MEM"
"451","201912230PHO"
"452","201912230POR"
"453","201912230SAC"
"454","201912230GSW"
"455","201912250TOR"
"456","201912250PHI"
"457","201912250GSW"
"458","201912250LAL"
"459","201912250DEN"
"460","201912260DET"
"461","201912260BRK"
"462","201912260DAL"
"463","201912260OKC"
"464","201912260SAC"
"465","201912260UTA"
"466","201912270BOS"
"467","201912270CHO"
"468","201912270ORL"
"469","201912270ATL"
"470","201912270MIA"
"471","201912270GSW"
"472","201912280DEN"
"473","201912280BOS"
"474","201912280NOP"
"475","201912280CHI"
"476","201912280HOU"
"477","201912280MIA"
"478","201912280MIN"
"479","201912280WAS"
"480","201912280GSW"
"481","201912280MIL"
"482","201912280SAS"
"483","201912280SAC"
"484","201912280POR"
"485","201912280LAC"
"486","201912290TOR"
"487","201912290DEN"
"488","201912290MEM"
"489","201912290NOP"
"490","201912290LAL"
"491","201912300ORL"
"492","201912300WAS"
"493","201912300CHI"
"494","201912300MIN"
"495","201912300UTA"
"496","201912300POR"
"497","201912310CHO"
"498","201912310IND"
"499","201912310SAC"
"500","201912310HOU"
"501","201912310SAS"
"502","201912310TOR"
"503","201912310OKC"
"504","2020110WAS"
"505","2020110NYK"
"506","2020110MIL"
"507","2020110LAL"
"508","2020120CLE"
"509","2020120IND"
"510","2020120MIA"
"511","2020120CHI"
"512","2020120MIN"
"513","2020120DAL"
"514","2020120SAS"
"515","2020120SAC"
"516","2020120LAC"
"517","2020130BOS"
"518","2020130ORL"
"519","2020130WAS"
"520","2020130HOU"
"521","2020130PHO"
"522","2020130LAL"
"523","2020140LAC"
"524","2020140BRK"
"525","2020140ORL"
"526","2020140ATL"
"527","2020140CLE"
"528","2020140CHI"
"529","2020140WAS"
"530","2020140DAL"
"531","2020140GSW"
"532","2020140MIL"
"533","2020140SAC"
"534","2020150LAC"
"535","2020150MIA"
"536","2020150CLE"
"537","2020150PHO"
"538","2020150LAL"
"539","2020160CHO"
"540","2020160ORL"
"541","2020160PHI"
"542","2020160WAS"
"543","2020160ATL"
"544","2020160NOP"
"545","2020160DAL"
"546","2020160SAS"
"547","2020160SAC"
"548","2020170CLE"
"549","2020170TOR"
"550","2020170BRK"
"551","2020170MEM"
"552","2020170PHO"
"553","2020170LAL"
"554","2020180BOS"
"555","2020180CHO"
"556","2020180IND"
"557","2020180ORL"
"558","2020180ATL"
"559","2020180DAL"
"560","2020180NOP"
"561","2020180UTA"
"562","2020180GSW"
"563","2020190DET"
"564","2020190PHI"
"565","2020190MIN"
"566","2020190OKC"
"567","20201100WAS"
"568","20201100NYK"
"569","20201100BRK"
"570","20201100CHI"
"571","20201100MEM"
"572","20201100PHO"
"573","20201100UTA"
"574","20201100DAL"
"575","20201100SAC"
"576","20201100LAC"
"577","20201110HOU"
"578","20201110BOS"
"579","20201110DET"
"580","20201110OKC"
"581","20201110DAL"
"582","20201110DEN"
"583","20201110POR"
"584","20201120NYK"
"585","20201120WAS"
"586","20201120BRK"
"587","20201120MEM"
"588","20201120TOR"
"589","20201120DEN"
"590","20201120PHO"
"591","20201130DET"
"592","20201130IND"
"593","20201130BOS"
"594","20201130MIN"
"595","20201130POR"
"596","20201130SAC"
"597","20201130LAL"
"598","20201140ATL"
"599","20201140BRK"
"600","20201140MEM"
"601","20201140MIL"
"602","20201140GSW"
"603","20201140LAC"
"604","20201150BOS"
"605","20201150PHI"
"606","20201150MIA"
"607","20201150CHI"
"608","20201150MIN"
"609","20201150OKC"
"610","20201150DEN"
"611","20201150HOU"
"612","20201150SAC"
"613","20201150LAL"
"614","20201160NYK"
"615","20201160MIL"
"616","20201160NOP"
"617","20201160GSW"
"618","20201160LAC"
"619","20201170IND"
"620","20201170PHI"
"621","20201170TOR"
"622","20201170MEM"
"623","20201170OKC"
"624","20201170SAS"
"625","20201170DAL"
"626","20201180NOP"
"627","20201180BRK"
"628","20201180BOS"
"629","20201180ATL"
"630","20201180NYK"
"631","20201180CHI"
"632","20201180MIN"
"633","20201180GSW"
"634","20201180HOU"
"635","20201180OKC"
"636","20201180UTA"
"637","20201190SAS"
"638","20201190DEN"
"639","20201200WAS"
"640","20201200ATL"
"641","20201200BRK"
"642","20201200CHO"
"643","20201200CLE"
"644","20201200HOU"
"645","20201200MEM"
"646","20201200MIA"
"647","20201200MIL"
"648","20201200BOS"
"649","20201200MIN"
"650","20201200PHO"
"651","20201200UTA"
"652","20201200POR"
"653","20201210DAL"
"654","20201220DET"
"655","20201220ORL"
"656","20201220TOR"
"657","20201220ATL"
"658","20201220BOS"
"659","20201220MIA"
"660","20201220NYK"
"661","20201220CHI"
"662","20201220HOU"
"663","20201220PHO"
"664","20201220NOP"
"665","20201220GSW"
"666","20201230CLE"
"667","20201230BRK"
"668","20201230POR"
"669","20201240CHO"
"670","20201240DET"
"671","20201240ORL"
"672","20201240NYK"
"673","20201240CHI"
"674","20201240MIA"
"675","20201240MIN"
"676","20201240NOP"
"677","20201240OKC"
"678","20201240SAS"
"679","20201240GSW"
"680","20201250UTA"
"681","20201250DET"
"682","20201250CLE"
"683","20201250MIN"
"684","20201250PHI"
"685","20201260DEN"
"686","20201260SAS"
"687","20201260ATL"
"688","20201260MEM"
"689","20201260NOP"
"690","20201260NYK"
"691","20201260ORL"
"692","20201260POR"
"693","20201270DET"
"694","20201270MIA"
"695","20201270CHI"
"696","20201270MIN"
"697","20201270OKC"
"698","20201270UTA"
"699","20201280CHO"
"700","20201280PHI"
"701","20201280CLE"
"702","20201280TOR"
"703","20201280MEM"
"704","20201280MIA"
"705","20201280MIL"
"706","20201280DAL"
"707","20201290IND"
"708","20201290BRK"
"709","20201290NYK"
"710","20201290SAS"
"711","20201290POR"
"712","20201290SAC"
"713","20201300CLE"
"714","20201300WAS"
"715","20201300ATL"
"716","20201300BOS"
"717","20201300DEN"
"718","20201300LAC"
"719","20201310DET"
"720","20201310BRK"
"721","20201310HOU"
"722","20201310NOP"
"723","20201310MIL"
"724","20201310PHO"
"725","20201310LAL"
"726","2020210LAC"
"727","2020210IND"
"728","2020210ORL"
"729","2020210CLE"
"730","2020210WAS"
"731","2020210BOS"
"732","2020210DAL"
"733","2020210SAS"
"734","2020210SAC"
"735","2020210POR"
"736","2020220DET"
"737","2020220HOU"
"738","2020220MIL"
"739","2020220TOR"
"740","2020230CHO"
"741","2020230CLE"
"742","2020230IND"
"743","2020230WAS"
"744","2020230ATL"
"745","2020230BRK"
"746","2020230MIA"
"747","2020230MEM"
"748","2020230SAC"
"749","2020230LAC"
"750","2020240NOP"
"751","2020240HOU"
"752","2020240DEN"
"753","2020240LAL"
"754","2020250DET"
"755","2020250BOS"
"756","2020250BRK"
"757","2020250TOR"
"758","2020250MIN"
"759","2020250OKC"
"760","2020250DAL"
"761","2020250UTA"
"762","2020250LAC"
"763","2020260NYK"
"764","2020260CHI"
"765","2020260MIL"
"766","2020260POR"
"767","2020260LAL"
"768","2020270PHI"
"769","2020270WAS"
"770","2020270BOS"
"771","2020270IND"
"772","2020270OKC"
"773","2020270PHO"
"774","2020270SAC"
"775","2020270UTA"
"776","2020280ORL"
"777","2020280CHO"
"778","2020280DET"
"779","2020280IND"
"780","2020280TOR"
"781","2020280MIN"
"782","2020280GSW"
"783","2020280PHO"
"784","2020280SAC"
"785","2020290OKC"
"786","2020290ATL"
"787","2020290PHI"
"788","2020290WAS"
"789","2020290HOU"
"790","2020290CLE"
"791","2020290POR"
"792","20202100DET"
"793","20202100IND"
"794","20202100ORL"
"795","20202100TOR"
"796","20202100MIL"
"797","20202100DAL"
"798","20202100DEN"
"799","20202100GSW"
"800","20202100LAL"
"801","20202110PHI"
"802","20202110WAS"
"803","20202110NOP"
"804","20202110OKC"
"805","20202110HOU"
"806","20202120CLE"
"807","20202120ORL"
"808","20202120BRK"
"809","20202120IND"
"810","20202120NYK"
"811","20202120MEM"
"812","20202120MIN"
"813","20202120DAL"
"814","20202120PHO"
"815","20202120UTA"
"816","20202120DEN"
"817","20202130BOS"
"818","20202130NOP"
"819","20202200DET"
"820","20202200ATL"
"821","20202200CHI"
"822","20202200PHI"
"823","20202200SAC"
"824","20202200GSW"
"825","20202210ORL"
"826","20202210WAS"
"827","20202210NYK"
"828","20202210TOR"
"829","20202210MIN"
"830","20202210OKC"
"831","20202210UTA"
"832","20202210LAL"
"833","20202210POR"
"834","20202220LAC"
"835","20202220CHO"
"836","20202220ATL"
"837","20202220CHI"
"838","20202220MIA"
"839","20202220MIL"
"840","20202220UTA"
"841","20202230LAL"
"842","20202230DEN"
"843","20202230TOR"
"844","20202230CHI"
"845","20202230OKC"
"846","20202230GSW"
"847","20202230POR"
"848","20202240CLE"
"849","20202240PHI"
"850","20202240WAS"
"851","20202240BRK"
"852","20202240HOU"
"853","20202240DAL"
"854","20202240UTA"
"855","20202240LAC"
"856","20202250IND"
"857","20202250TOR"
"858","20202250CHI"
"859","20202250DEN"
"860","20202250LAL"
"861","20202250POR"
"862","20202250GSW"
"863","20202260CHO"
"864","20202260CLE"
"865","20202260WAS"
"866","20202260ATL"
"867","20202260MIA"
"868","20202260HOU"
"869","20202260SAS"
"870","20202260PHO"
"871","20202260UTA"
"872","20202270PHI"
"873","20202270IND"
"874","20202270OKC"
"875","20202270GSW"
"876","20202280ORL"
"877","20202280ATL"
"878","20202280TOR"
"879","20202280MEM"
"880","20202280MIA"
"881","20202280MIL"
"882","20202280NOP"
"883","20202280PHO"
"884","20202280UTA"
"885","20202280LAC"
"886","20202290NYK"
"887","20202290ATL"
"888","20202290MIA"
"889","20202290CLE"
"890","20202290MEM"
"891","20202290BOS"
"892","20202290SAS"
"893","20202290PHO"
"894","2020310CHO"
"895","2020310LAC"
"896","2020310MIN"
"897","2020310DEN"
"898","2020310SAC"
"899","2020310NOP"
"900","2020310GSW"
"901","2020320CLE"
"902","2020320NYK"
"903","2020320ORL"
"904","2020320ATL"
"905","2020320MIA"
"906","2020320CHI"
"907","2020320SAS"
"908","2020330CHO"
"909","2020330BOS"
"910","2020330NOP"
"911","2020330OKC"
"912","2020330DEN"
"913","2020330PHO"
"914","2020330LAL"
"915","2020330SAC"
"916","2020340CLE"
"917","2020340DET"
"918","2020340MIL"
"919","2020340BRK"
"920","2020340MIA"
"921","2020340NYK"
"922","2020340MIN"
"923","2020340DAL"
"924","2020340POR"
"925","2020350CHO"
"926","2020350HOU"
"927","2020350SAC"
"928","2020350GSW"
"929","2020360WAS"
"930","2020360BRK"
"931","2020360NYK"
"932","2020360BOS"
"933","2020360CHI"
"934","2020360MIN"
"935","2020360NOP"
"936","2020360DAL"
"937","2020360PHO"
"938","2020360LAL"
"939","2020370CHO"
"940","2020370DET"
"941","2020370CLE"
"942","2020370MEM"
"943","2020370GSW"
"944","2020370POR"
"945","2020380BRK"
"946","2020380LAC"
"947","2020380MIN"
"948","2020380BOS"
"949","2020380PHO"
"950","2020380DAL"
"951","2020380HOU"
"952","2020380WAS"
"953","2020380CLE"
"954","2020380NYK"
"955","2020380SAC"
"956","2020390ATL"
"957","2020390DEN"
"958","2020390UTA"
"959","20203100IND"
"960","20203100WAS"
"961","20203100CHI"
"962","20203100HOU"
"963","20203100MEM"
"964","20203100SAS"
"965","20203100POR"
"966","20203100GSW"
"967","20203100LAL"
"968","20203110PHI"
"969","20203110ATL"
"970","20203110MIA"
"971","20203110DAL"
